count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus,overStatus,freq
0,2019/11/24 23:30:38.320,7.720677,36.22445,479.5951,1,0,0,100
1,2019/11/24 23:30:38.328,7.720677,36.22445,479.5951,1,0,0,100
2,2019/11/24 23:30:38.345,9.225128,36.91358,479.1854,1,0,0,100
3,2019/11/24 23:30:38.361,9.225128,36.91358,479.1854,1,0,0,100
4,2019/11/24 23:30:38.378,9.225128,36.91358,479.1854,1,0,0,100
5,2019/11/24 23:30:38.397,10.12729,37.19016,478.8385,1,0,0,100
6,2019/11/24 23:30:38.413,10.12729,37.19016,478.8385,1,0,0,100
7,2019/11/24 23:30:38.430,10.15561,37.13248,479.0743,1,0,0,100
8,2019/11/24 23:30:38.446,10.15561,37.13248,479.0743,1,0,0,100
9,2019/11/24 23:30:38.463,10.15561,37.13248,479.0743,1,0,0,100
10,2019/11/24 23:30:38.480,10.18627,37.17544,479.4344,1,0,0,100
11,2019/11/24 23:30:38.497,10.18627,37.17544,479.4344,1,0,0,100
12,2019/11/24 23:30:38.513,10.18627,37.17544,479.4344,1,0,0,100
13,2019/11/24 23:30:38.530,10.18627,37.17544,479.4344,1,0,0,100
14,2019/11/24 23:30:38.546,10.37059,36.94146,479.6877,1,0,0,100
15,2019/11/24 23:30:38.563,10.37059,36.94146,479.6877,1,0,0,100
16,2019/11/24 23:30:38.578,10.37059,36.94146,479.6877,1,0,0,100
17,2019/11/24 23:30:38.597,10.48551,37.57802,479.6786,1,0,0,100
18,2019/11/24 23:30:38.613,10.48551,37.57802,479.6786,1,0,0,100
19,2019/11/24 23:30:38.628,10.48551,37.57802,479.6786,1,0,0,100
20,2019/11/24 23:30:38.645,11.03496,38.55617,479.3992,1,0,0,100
21,2019/11/24 23:30:38.662,11.03496,38.55617,479.3992,1,0,0,100
22,2019/11/24 23:30:38.679,11.03496,38.55617,479.3992,1,0,0,100
23,2019/11/24 23:30:38.695,11.0194,39.35673,479.0462,1,0,0,100
24,2019/11/24 23:30:38.711,11.0194,39.35673,479.0462,1,0,0,100
25,2019/11/24 23:30:38.728,11.0194,39.35673,479.0462,1,0,0,100
26,2019/11/24 23:30:38.745,11.17597,40.01156,478.8205,1,0,0,100
27,2019/11/24 23:30:38.762,11.17597,40.01156,478.8205,1,0,0,100
28,2019/11/24 23:30:38.778,11.17597,40.01156,478.8205,1,0,0,100
29,2019/11/24 23:30:38.795,11.00375,40.44592,478.6526,1,0,0,100
30,2019/11/24 23:30:38.811,11.00375,40.44592,478.6526,1,0,0,100
31,2019/11/24 23:30:38.828,11.00375,40.44592,478.6526,1,0,0,100
32,2019/11/24 23:30:38.844,10.85971,40.6101,478.6738,1,0,0,100
33,2019/11/24 23:30:38.861,10.85971,40.6101,478.6738,1,0,0,100
34,2019/11/24 23:30:38.877,10.67479,41.00421,478.7076,1,0,0,100
35,2019/11/24 23:30:38.894,10.67479,41.00421,478.7076,1,0,0,100
36,2019/11/24 23:30:38.911,10.67479,41.00421,478.7076,1,0,0,100
37,2019/11/24 23:30:38.927,10.67479,41.00421,478.7076,1,0,0,100
38,2019/11/24 23:30:38.944,10.48041,40.60253,479.0408,1,0,0,100
39,2019/11/24 23:30:38.960,10.48041,40.60253,479.0408,1,0,0,100
40,2019/11/24 23:30:38.977,10.48041,40.60253,479.0408,1,0,0,100
41,2019/11/24 23:30:38.993,10.03726,40.57726,479.1029,1,0,0,100
42,2019/11/24 23:30:39.9,10.03726,40.57726,479.1029,1,0,0,100
43,2019/11/24 23:30:39.26,10.03726,40.57726,479.1029,1,0,0,100
44,2019/11/24 23:30:39.42,10.12558,41.5048,479.0234,1,0,0,100
45,2019/11/24 23:30:39.59,10.12558,41.5048,479.0234,1,0,0,100
46,2019/11/24 23:30:39.76,10.12558,41.5048,479.0234,1,0,0,100
47,2019/11/24 23:30:39.92,10.3209,42.43554,478.9405,1,0,0,100
48,2019/11/24 23:30:39.109,10.3209,42.43554,478.9405,1,0,0,100
49,2019/11/24 23:30:39.125,10.3209,42.43554,478.9405,1,0,0,100
50,2019/11/24 23:30:39.142,10.81218,43.0852,478.7422,1,0,0,100
51,2019/11/24 23:30:39.159,10.81218,43.0852,478.7422,1,0,0,100
52,2019/11/24 23:30:39.175,10.81218,43.0852,478.7422,1,0,0,100
53,2019/11/24 23:30:39.192,10.77582,44.13009,478.6501,1,0,0,100
54,2019/11/24 23:30:39.208,10.77582,44.13009,478.6501,1,0,0,100
55,2019/11/24 23:30:39.225,10.77582,44.13009,478.6501,1,0,0,100
56,2019/11/24 23:30:39.242,10.70203,45.3312,478.6275,1,0,0,100
57,2019/11/24 23:30:39.258,10.70203,45.3312,478.6275,1,0,0,100
58,2019/11/24 23:30:39.275,10.70203,45.3312,478.6275,1,0,0,100
59,2019/11/24 23:30:39.292,10.65245,46.82238,478.5056,1,0,0,100
60,2019/11/24 23:30:39.308,10.65245,46.82238,478.5056,1,0,0,100
61,2019/11/24 23:30:39.325,10.65245,46.82238,478.5056,1,0,0,100
62,2019/11/24 23:30:39.342,10.61388,49.17332,478.111,1,0,0,100
63,2019/11/24 23:30:39.358,10.61388,49.17332,478.111,1,0,0,100
64,2019/11/24 23:30:39.374,10.61388,49.17332,478.111,1,0,0,100
65,2019/11/24 23:30:39.391,9.874004,51.65853,477.7206,1,0,0,100
66,2019/11/24 23:30:39.407,9.874004,51.65853,477.7206,1,0,0,100
67,2019/11/24 23:30:39.423,9.874004,51.65853,477.7206,1,0,0,100
68,2019/11/24 23:30:39.440,9.412161,53.65386,477.4301,1,0,0,100
69,2019/11/24 23:30:39.457,9.412161,53.65386,477.4301,1,0,0,100
70,2019/11/24 23:30:39.473,9.412161,53.65386,477.4301,1,0,0,100
71,2019/11/24 23:30:39.490,8.793119,56.13665,477.1217,1,0,0,100
72,2019/11/24 23:30:39.506,8.793119,56.13665,477.1217,1,0,0,100
73,2019/11/24 23:30:39.523,8.793119,56.13665,477.1217,1,0,0,100
74,2019/11/24 23:30:39.540,8.886461,57.75502,476.7689,1,0,0,100
75,2019/11/24 23:30:39.557,8.886461,57.75502,476.7689,1,0,0,100
76,2019/11/24 23:30:39.573,8.886461,57.75502,476.7689,1,0,0,100
77,2019/11/24 23:30:39.590,8.033894,62.5085,476.2505,1,0,1,100
78,2019/11/24 23:30:39.607,8.033894,62.5085,476.2505,1,0,1,100
79,2019/11/24 23:30:39.624,8.033894,62.5085,476.2505,1,0,1,0.4374978
80,2019/11/24 23:30:39.641,7.998885,64.72189,475.6188,1,0,1,0.0168395
81,2019/11/24 23:30:39.656,7.998885,64.72189,475.6188,1,0,1,0.01656643
82,2019/11/24 23:30:39.674,7.998885,64.72189,475.6188,1,0,1,0.01662445
83,2019/11/24 23:30:39.689,8.213415,65.61872,475.3802,1,0,1,0.01629384
84,2019/11/24 23:30:39.706,8.213415,65.61872,475.3802,1,0,1,0.01656691
85,2019/11/24 23:30:39.723,8.213415,65.61872,475.3802,1,0,1,0.01636394
86,2019/11/24 23:30:39.739,8.213415,65.61872,475.3802,1,0,1,0.01656723
87,2019/11/24 23:30:39.756,8.396509,65.97868,475.2999,1,0,1,0.01675463
88,2019/11/24 23:30:39.773,8.396509,65.97868,475.2999,1,0,1,0.01687717
89,2019/11/24 23:30:39.788,8.476542,66.58855,475.2616,1,0,1,0.01667372
90,2019/11/24 23:30:39.806,8.476542,66.58855,475.2616,1,0,1,0.01637904
91,2019/11/24 23:30:39.822,8.476542,66.58855,475.2616,1,0,1,0.01625649
92,2019/11/24 23:30:39.838,8.316261,67.15807,474.9963,1,0,1,0.01645899
93,2019/11/24 23:30:39.855,8.316261,67.15807,474.9963,1,0,1,0.01657152
94,2019/11/24 23:30:39.872,8.316261,67.15807,474.9963,1,0,1,0.01656628
95,2019/11/24 23:30:39.888,7.898317,68.86869,474.7212,1,0,1,0.0165666
96,2019/11/24 23:30:39.906,7.898317,68.86869,474.7212,1,0,1,0.01674318
97,2019/11/24 23:30:39.922,7.898317,68.86869,474.7212,1,0,1,0.01686271
98,2019/11/24 23:30:39.937,7.777084,68.84256,474.6992,1,0,1,0.01656675
99,2019/11/24 23:30:39.955,7.777084,68.84256,474.6992,1,0,1,0.01662366
100,2019/11/24 23:30:39.971,7.777084,68.84256,474.6992,1,0,1,0.01629988
101,2019/11/24 23:30:39.987,8.083289,65.93315,475.248,1,0,1,0.01673031
102,2019/11/24 23:30:40.4,8.083289,65.93315,475.248,1,0,1,0.01632833
103,2019/11/24 23:30:40.21,8.083289,65.93315,475.248,1,0,1,0.01662954
104,2019/11/24 23:30:40.37,8.315758,60.55339,476.1511,1,0,0,0.01662954
105,2019/11/24 23:30:40.53,8.315758,60.55339,476.1511,1,0,0,0.01662954
106,2019/11/24 23:30:40.70,8.315758,60.55339,476.1511,1,0,0,0.01662954
107,2019/11/24 23:30:40.86,8.869453,57.74324,476.5261,1,0,0,0.01662954
108,2019/11/24 23:30:40.104,8.869453,57.74324,476.5261,1,0,0,0.01662954
109,2019/11/24 23:30:40.121,8.869453,57.74324,476.5261,1,0,0,0.01662954
110,2019/11/24 23:30:40.136,8.869453,57.74324,476.5261,1,0,0,0.01662954
111,2019/11/24 23:30:40.153,8.920833,56.23192,476.8198,1,0,0,0.01662954
112,2019/11/24 23:30:40.170,8.920833,56.23192,476.8198,1,0,0,0.01662954
113,2019/11/24 23:30:40.186,8.920833,56.23192,476.8198,1,0,0,0.01662954
114,2019/11/24 23:30:40.204,9.323278,52.62724,477.6612,1,0,0,0.01662954
115,2019/11/24 23:30:40.220,9.323278,52.62724,477.6612,1,0,0,0.01662954
116,2019/11/24 23:30:40.236,9.231752,49.13205,478.1262,1,0,0,0.01662954
117,2019/11/24 23:30:40.253,9.231752,49.13205,478.1262,1,0,0,0.01662954
118,2019/11/24 23:30:40.269,9.231752,49.13205,478.1262,1,0,0,0.01662954
119,2019/11/24 23:30:40.287,9.639491,47.142,478.5719,1,0,0,0.01662954
120,2019/11/24 23:30:40.302,9.639491,47.142,478.5719,1,0,0,0.01662954
121,2019/11/24 23:30:40.318,9.639491,47.142,478.5719,1,0,0,0.01662954
122,2019/11/24 23:30:40.335,9.283017,46.07605,478.7233,1,0,0,0.01662954
123,2019/11/24 23:30:40.351,9.283017,46.07605,478.7233,1,0,0,0.01662954
124,2019/11/24 23:30:40.368,9.283017,46.07605,478.7233,1,0,0,0.01662954
125,2019/11/24 23:30:40.385,9.041005,47.10628,478.4836,1,0,0,0.01662954
126,2019/11/24 23:30:40.402,9.041005,47.10628,478.4836,1,0,0,0.01662954
127,2019/11/24 23:30:40.419,9.041005,47.10628,478.4836,1,0,0,0.01662954
128,2019/11/24 23:30:40.435,9.256452,47.27644,478.2054,1,0,0,0.01662954
129,2019/11/24 23:30:40.451,9.256452,47.27644,478.2054,1,0,0,0.01662954
130,2019/11/24 23:30:40.467,9.256452,47.27644,478.2054,1,0,0,0.01662954
131,2019/11/24 23:30:40.485,8.997685,47.38706,478.4317,1,0,0,0.01662954
132,2019/11/24 23:30:40.501,8.997685,47.38706,478.4317,1,0,0,0.01662954
133,2019/11/24 23:30:40.517,8.997685,47.38706,478.4317,1,0,0,0.01662954
134,2019/11/24 23:30:40.534,8.997685,47.38706,478.4317,1,0,0,0.01662954
135,2019/11/24 23:30:40.551,9.125706,47.31221,478.4085,1,0,0,0.01662954
136,2019/11/24 23:30:40.567,9.125706,47.31221,478.4085,1,0,0,0.01662954
137,2019/11/24 23:30:40.584,9.125706,47.31221,478.4085,1,0,0,0.01662954
138,2019/11/24 23:30:40.602,8.949292,47.62874,478.6786,1,0,0,0.01662954
139,2019/11/24 23:30:40.618,8.949292,47.62874,478.6786,1,0,0,0.01662954
140,2019/11/24 23:30:40.635,8.949292,47.62874,478.6786,1,0,0,0.01662954
141,2019/11/24 23:30:40.651,8.763297,47.78701,478.6973,1,0,0,0.01662954
142,2019/11/24 23:30:40.667,8.763297,47.78701,478.6973,1,0,0,0.01662954
143,2019/11/24 23:30:40.683,8.763297,47.78701,478.6973,1,0,0,0.01662954
144,2019/11/24 23:30:40.700,8.728713,47.57909,478.8433,1,0,0,0.01662954
145,2019/11/24 23:30:40.716,8.728713,47.57909,478.8433,1,0,0,0.01662954
146,2019/11/24 23:30:40.733,8.403957,47.23755,478.8933,1,0,0,0.01662954
147,2019/11/24 23:30:40.750,8.403957,47.23755,478.8933,1,0,0,0.01662954
148,2019/11/24 23:30:40.766,8.403957,47.23755,478.8933,1,0,0,0.01662954
149,2019/11/24 23:30:40.783,8.669215,47.24519,478.7092,1,0,0,0.01662954
150,2019/11/24 23:30:40.799,8.669215,47.24519,478.7092,1,0,0,0.01662954
151,2019/11/24 23:30:40.817,8.669215,47.24519,478.7092,1,0,0,0.01662954
152,2019/11/24 23:30:40.833,8.650051,47.60363,478.6116,1,0,0,0.01662954
153,2019/11/24 23:30:40.849,8.650051,47.60363,478.6116,1,0,0,0.01662954
154,2019/11/24 23:30:40.866,8.650051,47.60363,478.6116,1,0,0,0.01662954
155,2019/11/24 23:30:40.882,8.43163,47.90705,478.4019,1,0,0,0.01662954
156,2019/11/24 23:30:40.900,8.43163,47.90705,478.4019,1,0,0,0.01662954
157,2019/11/24 23:30:40.916,8.43163,47.90705,478.4019,1,0,0,0.01662954
158,2019/11/24 23:30:40.932,8.43163,47.90705,478.4019,1,0,0,0.01662954
159,2019/11/24 23:30:40.949,8.631741,47.7901,478.2926,1,0,0,0.01662954
160,2019/11/24 23:30:40.966,8.631741,47.7901,478.2926,1,0,0,0.01662954
161,2019/11/24 23:30:40.983,8.631741,47.7901,478.2926,1,0,0,0.01662954
162,2019/11/24 23:30:40.999,8.693962,47.61124,478.3647,1,0,0,0.01662954
163,2019/11/24 23:30:41.15,8.693962,47.61124,478.3647,1,0,0,0.01662954
164,2019/11/24 23:30:41.31,8.693962,47.61124,478.3647,1,0,0,0.01662954
165,2019/11/24 23:30:41.47,8.612265,47.13313,478.54,1,0,0,0.01662954
166,2019/11/24 23:30:41.65,8.612265,47.13313,478.54,1,0,0,0.01662954
167,2019/11/24 23:30:41.81,8.612265,47.13313,478.54,1,0,0,0.01662954
168,2019/11/24 23:30:41.98,8.419885,46.90191,478.7064,1,0,0,0.01662954
169,2019/11/24 23:30:41.114,8.419885,46.90191,478.7064,1,0,0,0.01662954
170,2019/11/24 23:30:41.131,8.419885,46.90191,478.7064,1,0,0,0.01662954
171,2019/11/24 23:30:41.147,8.647585,46.9101,478.76,1,0,0,0.01662954
172,2019/11/24 23:30:41.165,8.647585,46.9101,478.76,1,0,0,0.01662954
173,2019/11/24 23:30:41.182,8.692134,47.35157,478.6864,1,0,0,0.01662954
174,2019/11/24 23:30:41.197,8.692134,47.35157,478.6864,1,0,0,0.01662954
175,2019/11/24 23:30:41.213,8.692134,47.35157,478.6864,1,0,0,0.01662954
176,2019/11/24 23:30:41.230,8.953003,47.52913,478.5491,1,0,0,0.01662954
177,2019/11/24 23:30:41.246,8.953003,47.52913,478.5491,1,0,0,0.01662954
178,2019/11/24 23:30:41.263,8.953003,47.52913,478.5491,1,0,0,0.01662954
179,2019/11/24 23:30:41.280,8.951097,47.59088,478.5072,1,0,0,0.01662954
180,2019/11/24 23:30:41.297,8.951097,47.59088,478.5072,1,0,0,0.01662954
181,2019/11/24 23:30:41.313,8.951097,47.59088,478.5072,1,0,0,0.01662954
182,2019/11/24 23:30:41.329,8.951097,47.59088,478.5072,1,0,0,0.01662954
183,2019/11/24 23:30:41.346,8.575853,47.84934,478.3071,1,0,0,0.01662954
184,2019/11/24 23:30:41.363,8.575853,47.84934,478.3071,1,0,0,0.01662954
185,2019/11/24 23:30:41.380,8.575853,47.84934,478.3071,1,0,0,0.01662954
186,2019/11/24 23:30:41.396,8.291259,47.99707,478.1446,1,0,0,0.01662954
187,2019/11/24 23:30:41.412,8.291259,47.99707,478.1446,1,0,0,0.01662954
188,2019/11/24 23:30:41.429,8.291259,47.99707,478.1446,1,0,0,0.01662954
189,2019/11/24 23:30:41.446,8.077223,48.22077,477.8157,1,0,0,0.01662954
190,2019/11/24 23:30:41.463,8.077223,48.22077,477.8157,1,0,0,0.01662954
191,2019/11/24 23:30:41.479,8.077223,48.22077,477.8157,1,0,0,0.01662954
192,2019/11/24 23:30:41.496,8.084829,48.25616,477.4846,1,0,0,0.01662954
193,2019/11/24 23:30:41.512,8.084829,48.25616,477.4846,1,0,0,0.01662954
194,2019/11/24 23:30:41.529,8.084829,48.25616,477.4846,1,0,0,0.01662954
195,2019/11/24 23:30:41.546,8.03449,48.27765,477.1628,1,0,0,0.01662954
196,2019/11/24 23:30:41.563,8.03449,48.27765,477.1628,1,0,0,0.01662954
197,2019/11/24 23:30:41.579,8.03449,48.27765,477.1628,1,0,0,0.01662954
198,2019/11/24 23:30:41.595,7.871902,48.11848,477.0045,1,0,0,0.01662954
199,2019/11/24 23:30:41.611,7.871902,48.11848,477.0045,1,0,0,0.01662954
200,2019/11/24 23:30:41.628,7.772602,48.21325,476.696,1,0,0,0.01662954
201,2019/11/24 23:30:41.644,7.772602,48.21325,476.696,1,0,0,0.01662954
202,2019/11/24 23:30:41.661,7.772602,48.21325,476.696,1,0,0,0.01662954
203,2019/11/24 23:30:41.678,7.508607,48.10668,476.6275,1,0,0,0.01662954
204,2019/11/24 23:30:41.695,7.508607,48.10668,476.6275,1,0,0,0.01662954
205,2019/11/24 23:30:41.711,7.508607,48.10668,476.6275,1,0,0,0.01662954
206,2019/11/24 23:30:41.727,7.508607,48.10668,476.6275,1,0,0,0.01662954
207,2019/11/24 23:30:41.744,7.021951,48.22808,476.4589,1,0,0,0.01662954
208,2019/11/24 23:30:41.761,7.021951,48.22808,476.4589,1,0,0,0.01662954
209,2019/11/24 23:30:41.777,7.021951,48.22808,476.4589,1,0,0,0.01662954
210,2019/11/24 23:30:41.794,6.707345,48.30379,476.3708,1,0,0,0.01662954
211,2019/11/24 23:30:41.810,6.707345,48.30379,476.3708,1,0,0,0.01662954
212,2019/11/24 23:30:41.826,6.707345,48.30379,476.3708,1,0,0,0.01662954
213,2019/11/24 23:30:41.844,6.506843,48.37619,476.2571,1,0,0,0.01662954
214,2019/11/24 23:30:41.860,6.506843,48.37619,476.2571,1,0,0,0.01662954
215,2019/11/24 23:30:41.876,6.506843,48.37619,476.2571,1,0,0,0.01662954
216,2019/11/24 23:30:41.893,6.535179,48.24513,476.1747,1,0,0,0.01662954
217,2019/11/24 23:30:41.909,6.535179,48.24513,476.1747,1,0,0,0.01662954
218,2019/11/24 23:30:41.926,6.535179,48.24513,476.1747,1,0,0,0.01662954
219,2019/11/24 23:30:41.943,6.74076,48.12097,476.1458,1,0,0,0.01662954
220,2019/11/24 23:30:41.959,6.74076,48.12097,476.1458,1,0,0,0.01662954
221,2019/11/24 23:30:41.976,6.74076,48.12097,476.1458,1,0,0,0.01662954
222,2019/11/24 23:30:41.993,7.125816,47.86247,476.3198,1,0,0,0.01662954
223,2019/11/24 23:30:42.9,7.125816,47.86247,476.3198,1,0,0,0.01662954
224,2019/11/24 23:30:42.27,7.125816,47.86247,476.3198,1,0,0,0.01662954
225,2019/11/24 23:30:42.43,7.315405,47.73677,476.3922,1,0,0,0.01662954
226,2019/11/24 23:30:42.58,7.315405,47.73677,476.3922,1,0,0,0.01662954
227,2019/11/24 23:30:42.75,7.315405,47.73677,476.3922,1,0,0,0.01662954
228,2019/11/24 23:30:42.92,7.258415,47.64426,476.5976,1,0,0,0.01662954
229,2019/11/24 23:30:42.108,7.258415,47.64426,476.5976,1,0,0,0.01662954
230,2019/11/24 23:30:42.124,7.258415,47.64426,476.5976,1,0,0,0.01662954
231,2019/11/24 23:30:42.142,7.373266,48.19194,476.4673,1,0,0,0.01662954
232,2019/11/24 23:30:42.158,7.373266,48.19194,476.4673,1,0,0,0.01662954
233,2019/11/24 23:30:42.175,7.373266,48.19194,476.4673,1,0,0,0.01662954
234,2019/11/24 23:30:42.192,7.784913,48.49871,476.4977,1,0,0,0.01662954
235,2019/11/24 23:30:42.208,7.784913,48.49871,476.4977,1,0,0,0.01662954
236,2019/11/24 23:30:42.224,7.784913,48.49871,476.4977,1,0,0,0.01662954
237,2019/11/24 23:30:42.241,7.926766,47.98006,476.6071,1,0,0,0.01662954
238,2019/11/24 23:30:42.258,7.926766,47.98006,476.6071,1,0,0,0.01662954
239,2019/11/24 23:30:42.274,7.926766,47.98006,476.6071,1,0,0,0.01662954
240,2019/11/24 23:30:42.291,8.056425,47.57895,476.7709,1,0,0,0.01662954
241,2019/11/24 23:30:42.307,8.056425,47.57895,476.7709,1,0,0,0.01662954
242,2019/11/24 23:30:42.323,8.056425,47.57895,476.7709,1,0,0,0.01662954
243,2019/11/24 23:30:42.341,8.129594,47.70597,476.7977,1,0,0,0.01662954
244,2019/11/24 23:30:42.356,8.129594,47.70597,476.7977,1,0,0,0.01662954
245,2019/11/24 23:30:42.373,8.129594,47.70597,476.7977,1,0,0,0.01662954
246,2019/11/24 23:30:42.392,8.548254,47.55906,476.6302,1,0,0,0.01662954
247,2019/11/24 23:30:42.409,8.548254,47.55906,476.6302,1,0,0,0.01662954
248,2019/11/24 23:30:42.426,8.548254,47.55906,476.6302,1,0,0,0.01662954
249,2019/11/24 23:30:42.443,8.650048,47.18697,476.5377,1,0,0,0.01662954
250,2019/11/24 23:30:42.459,8.650048,47.18697,476.5377,1,0,0,0.01662954
251,2019/11/24 23:30:42.475,8.650048,47.18697,476.5377,1,0,0,0.01662954
252,2019/11/24 23:30:42.493,8.623367,46.86822,476.4656,1,0,0,0.01662954
253,2019/11/24 23:30:42.509,8.623367,46.86822,476.4656,1,0,0,0.01662954
254,2019/11/24 23:30:42.526,8.623367,46.86822,476.4656,1,0,0,0.01662954
255,2019/11/24 23:30:42.542,8.695779,46.48052,476.4319,1,0,0,0.01662954
256,2019/11/24 23:30:42.558,8.695779,46.48052,476.4319,1,0,0,0.01662954
257,2019/11/24 23:30:42.575,8.695779,46.48052,476.4319,1,0,0,0.01662954
258,2019/11/24 23:30:42.591,8.603657,46.3996,476.3572,1,0,0,0.01662954
259,2019/11/24 23:30:42.608,8.603657,46.3996,476.3572,1,0,0,0.01662954
260,2019/11/24 23:30:42.625,8.603657,46.3996,476.3572,1,0,0,0.01662954
261,2019/11/24 23:30:42.641,8.472605,46.27693,476.2689,1,0,0,0.01662954
262,2019/11/24 23:30:42.658,8.472605,46.27693,476.2689,1,0,0,0.01662954
263,2019/11/24 23:30:42.675,8.472605,46.27693,476.2689,1,0,0,0.01662954
264,2019/11/24 23:30:42.691,8.494413,45.99445,476.3215,1,0,0,0.01662954
265,2019/11/24 23:30:42.707,8.494413,45.99445,476.3215,1,0,0,0.01662954
266,2019/11/24 23:30:42.724,8.494413,45.99445,476.3215,1,0,0,0.01662954
267,2019/11/24 23:30:42.740,8.516913,45.84176,476.4474,1,0,0,0.01662954
268,2019/11/24 23:30:42.758,8.516913,45.84176,476.4474,1,0,0,0.01662954
269,2019/11/24 23:30:42.785,8.516913,45.84176,476.4474,1,0,0,0.01662954
270,2019/11/24 23:30:42.802,8.123031,45.14279,476.6914,1,0,0,0.01662954
271,2019/11/24 23:30:42.819,8.123031,45.14279,476.6914,1,0,0,0.01662954
272,2019/11/24 23:30:42.835,7.937255,44.78716,476.7636,1,0,0,0.01662954
273,2019/11/24 23:30:42.852,7.937255,44.78716,476.7636,1,0,0,0.01662954
274,2019/11/24 23:30:42.868,7.937255,44.78716,476.7636,1,0,0,0.01662954
275,2019/11/24 23:30:42.885,8.193885,44.34645,476.7317,1,0,0,0.01662954
276,2019/11/24 23:30:42.901,8.193885,44.34645,476.7317,1,0,0,0.01662954
277,2019/11/24 23:30:42.918,8.193885,44.34645,476.7317,1,0,0,0.01662954
278,2019/11/24 23:30:42.935,8.193885,44.34645,476.7317,1,0,0,0.01662954
279,2019/11/24 23:30:42.951,8.179383,44.2877,476.5533,1,0,0,0.01662954
