count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus,overStatus,freq
552,2019/11/24 23:30:47.497,7.64614,40.64272,472.0589,1,0,0,0.01661333
553,2019/11/24 23:30:47.514,7.64614,40.64272,472.0589,1,0,0,0.01661333
554,2019/11/24 23:30:47.530,7.64614,40.64272,472.0589,1,0,0,0.01661333
555,2019/11/24 23:30:47.547,7.618961,40.63907,472.0124,1,0,0,0.01661333
556,2019/11/24 23:30:47.564,7.618961,40.63907,472.0124,1,0,0,0.01661333
557,2019/11/24 23:30:47.580,7.426063,40.66064,472.0261,1,0,0,0.01661333
558,2019/11/24 23:30:47.597,7.426063,40.66064,472.0261,1,0,0,0.01661333
559,2019/11/24 23:30:47.613,7.426063,40.66064,472.0261,1,0,0,0.01661333
560,2019/11/24 23:30:47.629,7.087253,40.55643,471.9304,1,0,0,0.01661333
561,2019/11/24 23:30:47.646,7.087253,40.55643,471.9304,1,0,0,0.01661333
562,2019/11/24 23:30:47.663,7.087253,40.55643,471.9304,1,0,0,0.01661333
563,2019/11/24 23:30:47.680,6.893048,40.40458,471.8721,1,0,0,0.01661333
564,2019/11/24 23:30:47.696,6.893048,40.40458,471.8721,1,0,0,0.01661333
565,2019/11/24 23:30:47.712,6.893048,40.40458,471.8721,1,0,0,0.01661333
566,2019/11/24 23:30:47.728,6.790821,40.30539,471.7133,1,0,0,0.01661333
567,2019/11/24 23:30:47.746,6.790821,40.30539,471.7133,1,0,0,0.01661333
568,2019/11/24 23:30:47.763,6.790821,40.30539,471.7133,1,0,0,0.01661333
569,2019/11/24 23:30:47.779,6.790821,40.30539,471.7133,1,0,0,0.01661333
570,2019/11/24 23:30:47.796,6.874948,40.15548,471.5746,1,0,0,0.01661333
571,2019/11/24 23:30:47.813,6.874948,40.15548,471.5746,1,0,0,0.01661333
572,2019/11/24 23:30:47.829,6.874948,40.15548,471.5746,1,0,0,0.01661333
573,2019/11/24 23:30:47.846,6.845689,40.28777,471.4385,1,0,0,0.01661333
574,2019/11/24 23:30:47.863,6.845689,40.28777,471.4385,1,0,0,0.01661333
575,2019/11/24 23:30:47.879,6.845689,40.28777,471.4385,1,0,0,0.01661333
576,2019/11/24 23:30:47.895,6.859973,40.27362,471.4069,1,0,0,0.01661333
577,2019/11/24 23:30:47.911,6.859973,40.27362,471.4069,1,0,0,0.01661333
578,2019/11/24 23:30:47.927,6.859973,40.27362,471.4069,1,0,0,0.01661333
579,2019/11/24 23:30:47.944,6.789527,40.16679,471.5063,1,0,0,0.01661333
580,2019/11/24 23:30:47.961,6.789527,40.16679,471.5063,1,0,0,0.01661333
581,2019/11/24 23:30:47.978,6.789527,40.16679,471.5063,1,0,0,0.01661333
582,2019/11/24 23:30:47.994,6.742948,39.95401,471.6158,1,0,0,0.01661333
583,2019/11/24 23:30:48.10,6.742948,39.95401,471.6158,1,0,0,0.01661333
584,2019/11/24 23:30:48.27,6.742948,39.95401,471.6158,1,0,0,0.01661333
585,2019/11/24 23:30:48.44,6.684487,39.64345,471.7267,1,0,0,0.01661333
586,2019/11/24 23:30:48.61,6.684487,39.64345,471.7267,1,0,0,0.01661333
587,2019/11/24 23:30:48.77,6.553087,39.52041,471.8042,1,0,0,0.01661333
588,2019/11/24 23:30:48.94,6.553087,39.52041,471.8042,1,0,0,0.01661333
589,2019/11/24 23:30:48.111,6.553087,39.52041,471.8042,1,0,0,0.01661333
590,2019/11/24 23:30:48.128,6.443382,39.17287,471.8216,1,0,0,0.01661333
591,2019/11/24 23:30:48.146,6.443382,39.17287,471.8216,1,0,0,0.01661333
592,2019/11/24 23:30:48.162,6.443382,39.17287,471.8216,1,0,0,0.01661333
593,2019/11/24 23:30:48.179,6.443382,39.17287,471.8216,1,0,0,0.01661333
594,2019/11/24 23:30:48.196,6.209849,39.20327,471.8149,1,0,0,0.01661333
595,2019/11/24 23:30:48.211,6.209849,39.20327,471.8149,1,0,0,0.01661333
596,2019/11/24 23:30:48.227,6.209849,39.20327,471.8149,1,0,0,0.01661333
597,2019/11/24 23:30:48.244,5.95136,39.20804,471.8302,1,0,0,0.01661333
598,2019/11/24 23:30:48.261,5.95136,39.20804,471.8302,1,0,0,0.01661333
599,2019/11/24 23:30:48.277,5.95136,39.20804,471.8302,1,0,0,0.01661333
600,2019/11/24 23:30:48.294,5.868946,39.19061,471.7961,1,0,0,0.01661333
601,2019/11/24 23:30:48.311,5.868946,39.19061,471.7961,1,0,0,0.01661333
602,2019/11/24 23:30:48.327,5.868946,39.19061,471.7961,1,0,0,0.01661333
603,2019/11/24 23:30:48.344,5.806749,39.26653,471.7513,1,0,0,0.01661333
604,2019/11/24 23:30:48.360,5.806749,39.26653,471.7513,1,0,0,0.01661333
605,2019/11/24 23:30:48.377,5.806749,39.26653,471.7513,1,0,0,0.01661333
606,2019/11/24 23:30:48.394,5.682407,39.25438,471.6531,1,0,0,0.01661333
607,2019/11/24 23:30:48.411,5.682407,39.25438,471.6531,1,0,0,0.01661333
608,2019/11/24 23:30:48.428,5.682407,39.25438,471.6531,1,0,0,0.01661333
609,2019/11/24 23:30:48.444,5.625148,39.3669,471.4958,1,0,0,0.01661333
610,2019/11/24 23:30:48.461,5.625148,39.3669,471.4958,1,0,0,0.01661333
611,2019/11/24 23:30:48.477,5.506949,39.61424,471.1832,1,0,0,0.01661333
612,2019/11/24 23:30:48.494,5.506949,39.61424,471.1832,1,0,0,0.01661333
613,2019/11/24 23:30:48.511,5.506949,39.61424,471.1832,1,0,0,0.01661333
614,2019/11/24 23:30:48.527,5.391213,39.83835,470.9693,1,0,0,0.01661333
615,2019/11/24 23:30:48.543,5.391213,39.83835,470.9693,1,0,0,0.01661333
616,2019/11/24 23:30:48.560,5.391213,39.83835,470.9693,1,0,0,0.01661333
617,2019/11/24 23:30:48.576,5.391213,39.83835,470.9693,1,0,0,0.01661333
618,2019/11/24 23:30:48.594,5.214337,40.2886,470.7358,1,0,0,0.01661333
619,2019/11/24 23:30:48.609,5.214337,40.2886,470.7358,1,0,0,0.01661333
620,2019/11/24 23:30:48.626,5.214337,40.2886,470.7358,1,0,0,0.01661333
621,2019/11/24 23:30:48.643,5.129,40.95743,470.545,1,0,0,0.01661333
622,2019/11/24 23:30:48.660,5.129,40.95743,470.545,1,0,0,0.01661333
623,2019/11/24 23:30:48.677,5.129,40.95743,470.545,1,0,0,0.01661333
624,2019/11/24 23:30:48.693,5.342397,43.10643,469.9507,1,0,0,0.01661333
625,2019/11/24 23:30:48.708,5.342397,43.10643,469.9507,1,0,0,0.01661333
626,2019/11/24 23:30:48.725,5.342397,43.10643,469.9507,1,0,0,0.01661333
627,2019/11/24 23:30:48.742,4.896728,48.61862,469.1673,1,0,0,0.01661333
628,2019/11/24 23:30:48.758,4.896728,48.61862,469.1673,1,0,0,0.01661333
629,2019/11/24 23:30:48.775,4.896728,48.61862,469.1673,1,0,0,0.01661333
630,2019/11/24 23:30:48.793,3.773539,56.9459,467.4105,1,0,0,0.01661333
631,2019/11/24 23:30:48.808,3.773539,56.9459,467.4105,1,0,0,0.01661333
632,2019/11/24 23:30:48.825,3.773539,56.9459,467.4105,1,0,0,0.01661333
633,2019/11/24 23:30:48.842,4.827644,62.22884,466.2936,1,0,1,1.117761
634,2019/11/24 23:30:48.859,4.827644,62.22884,466.2936,1,0,1,1.117647
635,2019/11/24 23:30:48.876,4.827644,62.22884,466.2936,1,0,1,1.117967
636,2019/11/24 23:30:48.894,5.497819,62.20024,465.6801,1,0,1,0.01727295
637,2019/11/24 23:30:48.911,5.497819,62.20024,465.6801,1,0,1,0.01727676
638,2019/11/24 23:30:48.926,5.12021,59.41573,466.1711,1,0,0,0.01727676
639,2019/11/24 23:30:48.943,5.12021,59.41573,466.1711,1,0,0,0.01727676
640,2019/11/24 23:30:48.960,5.12021,59.41573,466.1711,1,0,0,0.01727676
641,2019/11/24 23:30:48.977,5.12021,59.41573,466.1711,1,0,0,0.01727676
642,2019/11/24 23:30:48.993,3.758309,52.78308,466.5241,1,0,0,0.01727676
643,2019/11/24 23:30:49.11,3.758309,52.78308,466.5241,1,0,0,0.01727676
644,2019/11/24 23:30:49.26,3.758309,52.78308,466.5241,1,0,0,0.01727676
645,2019/11/24 23:30:49.44,3.086579,44.06411,469.3174,1,0,0,0.01727676
646,2019/11/24 23:30:49.60,3.086579,44.06411,469.3174,1,0,0,0.01727676
647,2019/11/24 23:30:49.76,3.086579,44.06411,469.3174,1,0,0,0.01727676
648,2019/11/24 23:30:49.94,3.875761,38.36724,470.393,1,0,0,0.01727676
649,2019/11/24 23:30:49.109,3.875761,38.36724,470.393,1,0,0,0.01727676
650,2019/11/24 23:30:49.127,3.875761,38.36724,470.393,1,0,0,0.01727676
651,2019/11/24 23:30:49.144,3.915956,34.98695,470.9801,1,0,0,0.01727676
652,2019/11/24 23:30:49.160,3.915956,34.98695,470.9801,1,0,0,0.01727676
653,2019/11/24 23:30:49.176,3.915956,34.98695,470.9801,1,0,0,0.01727676
654,2019/11/24 23:30:49.193,4.298811,32.40871,471.0187,1,0,0,0.01727676
655,2019/11/24 23:30:49.209,4.298811,32.40871,471.0187,1,0,0,0.01727676
656,2019/11/24 23:30:49.227,4.298811,32.40871,471.0187,1,0,0,0.01727676
657,2019/11/24 23:30:49.243,4.393305,31.20751,470.8134,1,0,0,0.01727676
658,2019/11/24 23:30:49.259,4.393305,31.20751,470.8134,1,0,0,0.01727676
659,2019/11/24 23:30:49.276,4.393305,31.20751,470.8134,1,0,0,0.01727676
660,2019/11/24 23:30:49.294,4.580387,30.34054,470.743,1,0,0,0.01727676
661,2019/11/24 23:30:49.309,4.580387,30.34054,470.743,1,0,0,0.01727676
662,2019/11/24 23:30:49.327,4.499667,29.83346,470.8429,1,0,0,0.01727676
663,2019/11/24 23:30:49.343,4.499667,29.83346,470.8429,1,0,0,0.01727676
664,2019/11/24 23:30:49.359,4.499667,29.83346,470.8429,1,0,0,0.01727676
665,2019/11/24 23:30:49.376,4.499667,29.83346,470.8429,1,0,0,0.01727676
666,2019/11/24 23:30:49.391,4.371826,30.09656,470.8271,1,0,0,0.01727676
667,2019/11/24 23:30:49.408,4.371826,30.09656,470.8271,1,0,0,0.01727676
668,2019/11/24 23:30:49.424,4.371826,30.09656,470.8271,1,0,0,0.01727676
669,2019/11/24 23:30:49.441,4.222059,30.22111,470.8024,1,0,0,0.01727676
670,2019/11/24 23:30:49.458,4.222059,30.22111,470.8024,1,0,0,0.01727676
671,2019/11/24 23:30:49.474,4.222059,30.22111,470.8024,1,0,0,0.01727676
672,2019/11/24 23:30:49.492,4.040853,30.37583,470.6847,1,0,0,0.01727676
673,2019/11/24 23:30:49.507,4.040853,30.37583,470.6847,1,0,0,0.01727676
674,2019/11/24 23:30:49.524,4.040853,30.37583,470.6847,1,0,0,0.01727676
675,2019/11/24 23:30:49.541,3.829322,30.52748,470.5718,1,0,0,0.01727676
676,2019/11/24 23:30:49.558,3.829322,30.52748,470.5718,1,0,0,0.01727676
677,2019/11/24 23:30:49.573,3.829322,30.52748,470.5718,1,0,0,0.01727676
678,2019/11/24 23:30:49.590,3.767477,31.12588,470.1743,1,0,0,0.01727676
679,2019/11/24 23:30:49.606,3.767477,31.12588,470.1743,1,0,0,0.01727676
680,2019/11/24 23:30:49.624,3.767477,31.12588,470.1743,1,0,0,0.01727676
681,2019/11/24 23:30:49.641,3.995429,31.38269,469.8408,1,0,0,0.01727676
682,2019/11/24 23:30:49.658,3.995429,31.38269,469.8408,1,0,0,0.01727676
683,2019/11/24 23:30:49.675,3.995429,31.38269,469.8408,1,0,0,0.01727676
684,2019/11/24 23:30:49.691,4.15841,31.52277,469.5433,1,0,0,0.01727676
685,2019/11/24 23:30:49.706,4.15841,31.52277,469.5433,1,0,0,0.01727676
686,2019/11/24 23:30:49.723,4.15841,31.52277,469.5433,1,0,0,0.01727676
687,2019/11/24 23:30:49.740,4.112495,31.20146,469.4825,1,0,0,0.01727676
688,2019/11/24 23:30:49.756,4.112495,31.20146,469.4825,1,0,0,0.01727676
689,2019/11/24 23:30:49.772,4.112495,31.20146,469.4825,1,0,0,0.01727676
690,2019/11/24 23:30:49.789,3.944941,30.7821,469.6454,1,0,0,0.01727676
691,2019/11/24 23:30:49.806,3.944941,30.7821,469.6454,1,0,0,0.01727676
692,2019/11/24 23:30:49.823,3.944941,30.7821,469.6454,1,0,0,0.01727676
693,2019/11/24 23:30:49.839,4.064581,30.28101,469.7422,1,0,0,0.01727676
694,2019/11/24 23:30:49.856,4.064581,30.28101,469.7422,1,0,0,0.01727676
695,2019/11/24 23:30:49.873,4.064581,30.28101,469.7422,1,0,0,0.01727676
696,2019/11/24 23:30:49.889,4.358683,30.30636,469.8433,1,0,0,0.01727676
697,2019/11/24 23:30:49.906,4.358683,30.30636,469.8433,1,0,0,0.01727676
698,2019/11/24 23:30:49.922,4.358683,30.30636,469.8433,1,0,0,0.01727676
699,2019/11/24 23:30:49.939,4.731022,30.78926,469.6308,1,0,0,0.01727676
700,2019/11/24 23:30:49.955,4.731022,30.78926,469.6308,1,0,0,0.01727676
701,2019/11/24 23:30:49.972,4.731022,30.78926,469.6308,1,0,0,0.01727676
702,2019/11/24 23:30:49.988,4.753532,31.7484,469.3517,1,0,0,0.01727676
703,2019/11/24 23:30:50.6,4.753532,31.7484,469.3517,1,0,0,0.01727676
704,2019/11/24 23:30:50.22,4.753532,31.7484,469.3517,1,0,0,0.01727676
705,2019/11/24 23:30:50.39,4.87457,32.08844,469.2015,1,0,0,0.01727676
706,2019/11/24 23:30:50.55,4.87457,32.08844,469.2015,1,0,0,0.01727676
707,2019/11/24 23:30:50.71,4.87457,32.08844,469.2015,1,0,0,0.01727676
708,2019/11/24 23:30:50.88,4.632676,32.42786,469.2631,1,0,0,0.01727676
709,2019/11/24 23:30:50.106,4.632676,32.42786,469.2631,1,0,0,0.01727676
710,2019/11/24 23:30:50.122,4.632676,32.42786,469.2631,1,0,0,0.01727676
711,2019/11/24 23:30:50.138,4.737705,32.15466,469.33,1,0,0,0.01727676
712,2019/11/24 23:30:50.155,4.737705,32.15466,469.33,1,0,0,0.01727676
713,2019/11/24 23:30:50.172,4.737705,32.15466,469.33,1,0,0,0.01727676
714,2019/11/24 23:30:50.188,4.756751,31.35178,469.5693,1,0,0,0.01727676
715,2019/11/24 23:30:50.205,4.756751,31.35178,469.5693,1,0,0,0.01727676
716,2019/11/24 23:30:50.220,4.756751,31.35178,469.5693,1,0,0,0.01727676
717,2019/11/24 23:30:50.237,4.727234,30.45659,469.8852,1,0,0,0.01727676
718,2019/11/24 23:30:50.254,4.727234,30.45659,469.8852,1,0,0,0.01727676
719,2019/11/24 23:30:50.270,4.727234,30.45659,469.8852,1,0,0,0.01727676
720,2019/11/24 23:30:50.286,4.563862,29.8062,470.1064,1,0,0,0.01727676
721,2019/11/24 23:30:50.303,4.563862,29.8062,470.1064,1,0,0,0.01727676
722,2019/11/24 23:30:50.320,4.563862,29.8062,470.1064,1,0,0,0.01727676
723,2019/11/24 23:30:50.337,4.702395,29.55841,470.1352,1,0,0,0.01727676
724,2019/11/24 23:30:50.354,4.702395,29.55841,470.1352,1,0,0,0.01727676
725,2019/11/24 23:30:50.370,4.702395,29.55841,470.1352,1,0,0,0.01727676
726,2019/11/24 23:30:50.387,4.639363,29.88989,469.9022,1,0,0,0.01727676
727,2019/11/24 23:30:50.403,4.639363,29.88989,469.9022,1,0,0,0.01727676
728,2019/11/24 23:30:50.420,4.639363,29.88989,469.9022,1,0,0,0.01727676
729,2019/11/24 23:30:50.437,4.467173,29.92374,469.8942,1,0,0,0.01727676
730,2019/11/24 23:30:50.453,4.467173,29.92374,469.8942,1,0,0,0.01727676
731,2019/11/24 23:30:50.469,4.467173,29.92374,469.8942,1,0,0,0.01727676
732,2019/11/24 23:30:50.487,4.182097,29.91647,469.7989,1,0,0,0.01727676
733,2019/11/24 23:30:50.503,4.182097,29.91647,469.7989,1,0,0,0.01727676
734,2019/11/24 23:30:50.519,4.182097,29.91647,469.7989,1,0,0,0.01727676
735,2019/11/24 23:30:50.536,3.946391,30.1217,469.7709,1,0,0,0.01727676
736,2019/11/24 23:30:50.552,3.946391,30.1217,469.7709,1,0,0,0.01727676
737,2019/11/24 23:30:50.569,3.946391,30.1217,469.7709,1,0,0,0.01727676
738,2019/11/24 23:30:50.586,1.691217,38.48344,468.875,1,0,0,0.01727676
739,2019/11/24 23:30:50.601,1.691217,38.48344,468.875,1,0,0,0.01727676
740,2019/11/24 23:30:50.619,1.691217,38.48344,468.875,1,0,0,0.01727676
741,2019/11/24 23:30:50.636,1.691217,38.48344,468.875,1,0,0,0.01727676
742,2019/11/24 23:30:50.652,1.950431,53.95707,466.6723,1,0,0,0.01727676
743,2019/11/24 23:30:50.668,1.950431,53.95707,466.6723,1,0,0,0.01727676
744,2019/11/24 23:30:50.686,5.811307,63.80819,465.1111,1,0,1,0.6033726
745,2019/11/24 23:30:50.702,5.811307,63.80819,465.1111,1,0,1,0.6026395
746,2019/11/24 23:30:50.718,5.811307,63.80819,465.1111,1,0,1,0.6026204
747,2019/11/24 23:30:50.735,5.044209,61.04873,464.7661,1,0,0,0.6026204
748,2019/11/24 23:30:50.751,5.044209,61.04873,464.7661,1,0,0,0.6026204
749,2019/11/24 23:30:50.768,5.044209,61.04873,464.7661,1,0,0,0.6026204
750,2019/11/24 23:30:50.785,5.544497,54.67683,467.126,1,0,0,0.6026204
751,2019/11/24 23:30:50.800,5.544497,54.67683,467.126,1,0,0,0.6026204
752,2019/11/24 23:30:50.818,5.544497,54.67683,467.126,1,0,0,0.6026204
753,2019/11/24 23:30:50.835,5.915982,43.91861,468.654,1,0,0,0.6026204
754,2019/11/24 23:30:50.850,5.915982,43.91861,468.654,1,0,0,0.6026204
755,2019/11/24 23:30:50.867,5.915982,43.91861,468.654,1,0,0,0.6026204
756,2019/11/24 23:30:50.886,6.525654,33.32596,469.269,1,0,0,0.6026204
757,2019/11/24 23:30:50.902,6.525654,33.32596,469.269,1,0,0,0.6026204
758,2019/11/24 23:30:50.919,6.525654,33.32596,469.269,1,0,0,0.6026204
759,2019/11/24 23:30:50.936,6.850482,25.90415,471.2867,1,0,0,0.6026204
760,2019/11/24 23:30:50.953,6.850482,25.90415,471.2867,1,0,0,0.6026204
761,2019/11/24 23:30:50.968,6.850482,25.90415,471.2867,1,0,0,0.6026204
762,2019/11/24 23:30:50.986,7.318435,21.47948,471.1746,1,0,0,0.6026204
763,2019/11/24 23:30:51.3,7.318435,21.47948,471.1746,1,0,0,0.6026204
764,2019/11/24 23:30:51.19,7.318435,21.47948,471.1746,1,0,0,0.6026204
765,2019/11/24 23:30:51.35,7.318435,21.47948,471.1746,1,0,0,0.6026204
766,2019/11/24 23:30:51.51,7.918494,18.93008,471.2711,1,0,0,0.6026204
767,2019/11/24 23:30:51.67,7.918494,18.93008,471.2711,1,0,0,0.6026204
768,2019/11/24 23:30:51.84,8.406594,17.97751,471.1077,1,0,0,0.6026204
769,2019/11/24 23:30:51.101,8.406594,17.97751,471.1077,1,0,0,0.6026204
770,2019/11/24 23:30:51.118,8.406594,17.97751,471.1077,1,0,0,0.6026204
771,2019/11/24 23:30:51.135,8.364271,17.64413,471.1693,1,0,0,0.6026204
772,2019/11/24 23:30:51.151,8.364271,17.64413,471.1693,1,0,0,0.6026204
773,2019/11/24 23:30:51.167,8.364271,17.64413,471.1693,1,0,0,0.6026204
774,2019/11/24 23:30:51.185,8.635953,17.12294,471.0317,1,0,0,0.6026204
775,2019/11/24 23:30:51.202,8.635953,17.12294,471.0317,1,0,0,0.6026204
776,2019/11/24 23:30:51.217,8.635953,17.12294,471.0317,1,0,0,0.6026204
777,2019/11/24 23:30:51.234,8.516171,17.27975,470.7746,1,0,0,0.6026204
778,2019/11/24 23:30:51.249,8.516171,17.27975,470.7746,1,0,0,0.6026204
779,2019/11/24 23:30:51.266,8.516171,17.27975,470.7746,1,0,0,0.6026204
780,2019/11/24 23:30:51.283,8.692895,17.13395,470.7351,1,0,0,0.6026204
781,2019/11/24 23:30:51.299,8.692895,17.13395,470.7351,1,0,0,0.6026204
782,2019/11/24 23:30:51.317,8.692895,17.13395,470.7351,1,0,0,0.6026204
783,2019/11/24 23:30:51.333,8.600218,17.31489,470.5224,1,0,0,0.6026204
784,2019/11/24 23:30:51.349,8.600218,17.31489,470.5224,1,0,0,0.6026204
785,2019/11/24 23:30:51.366,8.600218,17.31489,470.5224,1,0,0,0.6026204
786,2019/11/24 23:30:51.383,8.729936,17.27998,470.5271,1,0,0,0.6026204
787,2019/11/24 23:30:51.399,8.729936,17.27998,470.5271,1,0,0,0.6026204
788,2019/11/24 23:30:51.416,8.729936,17.27998,470.5271,1,0,0,0.6026204
789,2019/11/24 23:30:51.433,8.729936,17.27998,470.5271,1,0,0,0.6026204
790,2019/11/24 23:30:51.448,8.560621,17.04745,470.4745,1,0,0,0.6026204
791,2019/11/24 23:30:51.465,8.560621,17.04745,470.4745,1,0,0,0.6026204
792,2019/11/24 23:30:51.482,8.560621,17.04745,470.4745,1,0,0,0.6026204
793,2019/11/24 23:30:51.499,8.401285,17.10177,470.3543,1,0,0,0.6026204
794,2019/11/24 23:30:51.515,8.401285,17.10177,470.3543,1,0,0,0.6026204
795,2019/11/24 23:30:51.532,8.332249,17.06691,470.2532,1,0,0,0.6026204
796,2019/11/24 23:30:51.548,8.332249,17.06691,470.2532,1,0,0,0.6026204
797,2019/11/24 23:30:51.565,8.332249,17.06691,470.2532,1,0,0,0.6026204
798,2019/11/24 23:30:51.582,8.011705,17.64189,470.1109,1,0,0,0.6026204
799,2019/11/24 23:30:51.598,8.011705,17.64189,470.1109,1,0,0,0.6026204
800,2019/11/24 23:30:51.615,8.011705,17.64189,470.1109,1,0,0,0.6026204
801,2019/11/24 23:30:51.631,8.218945,18.06145,469.778,1,0,0,0.6026204
802,2019/11/24 23:30:51.647,8.218945,18.06145,469.778,1,0,0,0.6026204
803,2019/11/24 23:30:51.664,8.218945,18.06145,469.778,1,0,0,0.6026204
804,2019/11/24 23:30:51.681,8.284171,18.44135,469.4476,1,0,0,0.6026204
805,2019/11/24 23:30:51.697,8.284171,18.44135,469.4476,1,0,0,0.6026204
806,2019/11/24 23:30:51.714,8.284171,18.44135,469.4476,1,0,0,0.6026204
807,2019/11/24 23:30:51.731,8.326788,18.37704,469.3562,1,0,0,0.6026204
808,2019/11/24 23:30:51.747,8.326788,18.37704,469.3562,1,0,0,0.6026204
809,2019/11/24 23:30:51.764,8.326788,18.37704,469.3562,1,0,0,0.6026204
810,2019/11/24 23:30:51.781,8.140387,18.35972,469.4722,1,0,0,0.6026204
811,2019/11/24 23:30:51.797,8.140387,18.35972,469.4722,1,0,0,0.6026204
812,2019/11/24 23:30:51.814,8.140387,18.35972,469.4722,1,0,0,0.6026204
813,2019/11/24 23:30:51.829,8.140387,18.35972,469.4722,1,0,0,0.6026204
814,2019/11/24 23:30:51.847,8.230016,18.13784,469.499,1,0,0,0.6026204
815,2019/11/24 23:30:51.863,8.230016,18.13784,469.499,1,0,0,0.6026204
816,2019/11/24 23:30:51.880,8.230016,18.13784,469.499,1,0,0,0.6026204
817,2019/11/24 23:30:51.896,8.270903,18.21501,469.7077,1,0,0,0.6026204
818,2019/11/24 23:30:51.912,8.270903,18.21501,469.7077,1,0,0,0.6026204
819,2019/11/24 23:30:51.929,8.270903,18.21501,469.7077,1,0,0,0.6026204
820,2019/11/24 23:30:51.946,8.253304,18.81398,469.6961,1,0,0,0.6026204
821,2019/11/24 23:30:51.962,8.253304,18.81398,469.6961,1,0,0,0.6026204
822,2019/11/24 23:30:51.980,8.253304,18.81398,469.6961,1,0,0,0.6026204
823,2019/11/24 23:30:51.996,4.974348,29.04629,469.5686,1,0,0,0.6026204
824,2019/11/24 23:30:52.13,4.974348,29.04629,469.5686,1,0,0,0.6026204
