count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus,overStatus,freq
825,2019/11/24 23:30:52.29,2.634551,52.70121,466.5338,1,0,0,0.6026204
826,2019/11/24 23:30:52.46,2.634551,52.70121,466.5338,1,0,0,0.6026204
827,2019/11/24 23:30:52.62,2.634551,52.70121,466.5338,1,0,0,0.6026204
828,2019/11/24 23:30:52.79,1.405343,55.25301,464.2481,1,0,0,0.6026204
829,2019/11/24 23:30:52.95,1.405343,55.25301,464.2481,1,0,0,0.6026204
830,2019/11/24 23:30:52.112,1.405343,55.25301,464.2481,1,0,0,0.6026204
831,2019/11/24 23:30:52.128,1.550554,50.71441,465.3003,1,0,0,0.6026204
832,2019/11/24 23:30:52.145,1.550554,50.71441,465.3003,1,0,0,0.6026204
833,2019/11/24 23:30:52.162,1.550554,50.71441,465.3003,1,0,0,0.6026204
834,2019/11/24 23:30:52.179,2.008405,38.87154,467.2683,1,0,0,0.6026204
835,2019/11/24 23:30:52.194,2.008405,38.87154,467.2683,1,0,0,0.6026204
836,2019/11/24 23:30:52.211,2.008405,38.87154,467.2683,1,0,0,0.6026204
837,2019/11/24 23:30:52.227,2.008405,38.87154,467.2683,1,0,0,0.6026204
838,2019/11/24 23:30:52.244,2.462827,28.79144,467.811,1,0,0,0.6026204
839,2019/11/24 23:30:52.261,2.462827,28.79144,467.811,1,0,0,0.6026204
840,2019/11/24 23:30:52.277,2.462827,28.79144,467.811,1,0,0,0.6026204
841,2019/11/24 23:30:52.295,3.4938,22.92682,469.4383,1,0,0,0.6026204
842,2019/11/24 23:30:52.311,3.4938,22.92682,469.4383,1,0,0,0.6026204
843,2019/11/24 23:30:52.327,3.4938,22.92682,469.4383,1,0,0,0.6026204
844,2019/11/24 23:30:52.344,4.26628,18.88269,469.2041,1,0,0,0.6026204
845,2019/11/24 23:30:52.361,4.26628,18.88269,469.2041,1,0,0,0.6026204
846,2019/11/24 23:30:52.377,4.26628,18.88269,469.2041,1,0,0,0.6026204
847,2019/11/24 23:30:52.394,5.001977,16.7923,469.1254,1,0,0,0.6026204
848,2019/11/24 23:30:52.410,5.001977,16.7923,469.1254,1,0,0,0.6026204
849,2019/11/24 23:30:52.426,5.001977,16.7923,469.1254,1,0,0,0.6026204
850,2019/11/24 23:30:52.444,5.496628,15.70968,468.8458,1,0,0,0.6026204
851,2019/11/24 23:30:52.460,5.496628,15.70968,468.8458,1,0,0,0.6026204
852,2019/11/24 23:30:52.476,5.540568,15.84832,468.598,1,0,0,0.6026204
853,2019/11/24 23:30:52.492,5.540568,15.84832,468.598,1,0,0,0.6026204
854,2019/11/24 23:30:52.509,5.540568,15.84832,468.598,1,0,0,0.6026204
855,2019/11/24 23:30:52.525,5.684964,15.7189,468.435,1,0,0,0.6026204
856,2019/11/24 23:30:52.542,5.684964,15.7189,468.435,1,0,0,0.6026204
857,2019/11/24 23:30:52.558,5.684964,15.7189,468.435,1,0,0,0.6026204
858,2019/11/24 23:30:52.576,5.648313,16.05371,468.3095,1,0,0,0.6026204
859,2019/11/24 23:30:52.593,5.648313,16.05371,468.3095,1,0,0,0.6026204
860,2019/11/24 23:30:52.608,5.648313,16.05371,468.3095,1,0,0,0.6026204
861,2019/11/24 23:30:52.626,5.648313,16.05371,468.3095,1,0,0,0.6026204
862,2019/11/24 23:30:52.642,6.028697,15.86636,468.1534,1,0,0,0.6026204
863,2019/11/24 23:30:52.658,6.028697,15.86636,468.1534,1,0,0,0.6026204
864,2019/11/24 23:30:52.675,6.028697,15.86636,468.1534,1,0,0,0.6026204
865,2019/11/24 23:30:52.692,6.05215,15.68801,467.9975,1,0,0,0.6026204
866,2019/11/24 23:30:52.708,6.05215,15.68801,467.9975,1,0,0,0.6026204
867,2019/11/24 23:30:52.725,6.05215,15.68801,467.9975,1,0,0,0.6026204
868,2019/11/24 23:30:52.742,5.847436,15.76543,468.0616,1,0,0,0.6026204
869,2019/11/24 23:30:52.758,5.847436,15.76543,468.0616,1,0,0,0.6026204
870,2019/11/24 23:30:52.774,5.847436,15.76543,468.0616,1,0,0,0.6026204
871,2019/11/24 23:30:52.792,5.829559,15.52633,468.1772,1,0,0,0.6026204
872,2019/11/24 23:30:52.808,5.829559,15.52633,468.1772,1,0,0,0.6026204
873,2019/11/24 23:30:52.824,5.829559,15.52633,468.1772,1,0,0,0.6026204
874,2019/11/24 23:30:52.841,5.987074,15.61623,468.1019,1,0,0,0.6026204
875,2019/11/24 23:30:52.857,5.987074,15.61623,468.1019,1,0,0,0.6026204
876,2019/11/24 23:30:52.874,5.987074,15.61623,468.1019,1,0,0,0.6026204
877,2019/11/24 23:30:52.891,6.305106,15.55676,468.1363,1,0,0,0.6026204
878,2019/11/24 23:30:52.908,6.305106,15.55676,468.1363,1,0,0,0.6026204
879,2019/11/24 23:30:52.926,6.358588,15.6259,468.2102,1,0,0,0.6026204
880,2019/11/24 23:30:52.941,6.358588,15.6259,468.2102,1,0,0,0.6026204
881,2019/11/24 23:30:52.958,6.358588,15.6259,468.2102,1,0,0,0.6026204
882,2019/11/24 23:30:52.975,6.598111,15.52812,468.4032,1,0,0,0.6026204
883,2019/11/24 23:30:52.992,6.598111,15.52812,468.4032,1,0,0,0.6026204
884,2019/11/24 23:30:53.7,6.598111,15.52812,468.4032,1,0,0,0.6026204
885,2019/11/24 23:30:53.24,6.598111,15.52812,468.4032,1,0,0,0.6026204
886,2019/11/24 23:30:53.40,6.869676,15.31418,468.46,1,0,0,0.6026204
887,2019/11/24 23:30:53.56,6.869676,15.31418,468.46,1,0,0,0.6026204
888,2019/11/24 23:30:53.73,6.869676,15.31418,468.46,1,0,0,0.6026204
889,2019/11/24 23:30:53.90,6.251521,16.32351,468.4871,1,0,0,0.6026204
890,2019/11/24 23:30:53.106,6.251521,16.32351,468.4871,1,0,0,0.6026204
891,2019/11/24 23:30:53.123,6.251521,16.32351,468.4871,1,0,0,0.6026204
892,2019/11/24 23:30:53.140,1.69645,42.91406,410.9458,1,0,0,0.6026204
893,2019/11/24 23:30:53.156,1.69645,42.91406,410.9458,1,0,0,0.6026204
894,2019/11/24 23:30:53.173,1.69645,42.91406,410.9458,1,0,0,0.6026204
895,2019/11/24 23:30:53.190,3.064335,67.5078,460.7767,1,0,1,0.8347492
896,2019/11/24 23:30:53.206,3.064335,67.5078,460.7767,1,0,1,0.8348713
897,2019/11/24 23:30:53.223,3.064335,67.5078,460.7767,1,0,1,0.8348713
898,2019/11/24 23:30:53.240,3.684659,65.95939,460.7998,1,0,1,0.01662382
899,2019/11/24 23:30:53.257,3.684659,65.95939,460.7998,1,0,1,0.01679103
900,2019/11/24 23:30:53.273,3.684659,65.95939,460.7998,1,0,1,0.0165863
901,2019/11/24 23:30:53.289,1.954083,52.27258,460.7848,1,0,0,0.0165863
902,2019/11/24 23:30:53.306,1.954083,52.27258,460.7848,1,0,0,0.0165863
903,2019/11/24 23:30:53.322,1.954083,52.27258,460.7848,1,0,0,0.0165863
904,2019/11/24 23:30:53.340,1.093096,36.09594,471.0619,1,0,0,0.0165863
905,2019/11/24 23:30:53.356,1.093096,36.09594,471.0619,1,0,0,0.0165863
906,2019/11/24 23:30:53.372,1.700364,28.21894,473.0414,1,0,0,0.0165863
907,2019/11/24 23:30:53.388,1.700364,28.21894,473.0414,1,0,0,0.0165863
908,2019/11/24 23:30:53.405,1.700364,28.21894,473.0414,1,0,0,0.0165863
909,2019/11/24 23:30:53.421,1.700364,28.21894,473.0414,1,0,0,0.0165863
910,2019/11/24 23:30:53.438,2.845605,22.58301,474.503,1,0,0,0.0165863
911,2019/11/24 23:30:53.454,2.845605,22.58301,474.503,1,0,0,0.0165863
912,2019/11/24 23:30:53.471,2.845605,22.58301,474.503,1,0,0,0.0165863
913,2019/11/24 23:30:53.487,4.543214,15.89099,473.9167,1,0,0,0.0165863
914,2019/11/24 23:30:53.504,4.543214,15.89099,473.9167,1,0,0,0.0165863
915,2019/11/24 23:30:53.522,4.543214,15.89099,473.9167,1,0,0,0.0165863
916,2019/11/24 23:30:53.538,6.452535,9.156013,473.5929,1,0,-1,0.09940338
917,2019/11/24 23:30:53.555,6.452535,9.156013,473.5929,1,0,-1,0.09941864
918,2019/11/24 23:30:53.571,6.452535,9.156013,473.5929,1,0,-1,0.09942055
919,2019/11/24 23:30:53.587,6.996207,6.34445,475.3849,1,0,-1,0.01646868
920,2019/11/24 23:30:53.604,6.996207,6.34445,475.3849,1,0,-1,0.01632436
921,2019/11/24 23:30:53.620,6.996207,6.34445,475.3849,1,0,-1,0.01652718
922,2019/11/24 23:30:53.639,6.622482,6.554962,474.6434,1,0,-1,0.01721001
923,2019/11/24 23:30:53.656,6.622482,6.554962,474.6434,1,0,-1,0.01725133
924,2019/11/24 23:30:53.672,6.622482,6.554962,474.6434,1,0,-1,0.01721064
925,2019/11/24 23:30:53.689,6.880834,6.384408,475.2209,1,0,-1,0.0165666
926,2019/11/24 23:30:53.706,6.880834,6.384408,475.2209,1,0,-1,0.01662254
927,2019/11/24 23:30:53.722,6.880834,6.384408,475.2209,1,0,-1,0.0165666
928,2019/11/24 23:30:53.739,7.06391,6.09373,475.8379,1,0,-1,0.01658821
929,2019/11/24 23:30:53.755,7.06391,6.09373,475.8379,1,0,-1,0.01646996
930,2019/11/24 23:30:53.772,7.06391,6.09373,475.8379,1,0,-1,0.0165666
931,2019/11/24 23:30:53.787,6.834763,5.947178,475.6053,1,0,-1,0.01663844
932,2019/11/24 23:30:53.804,6.834763,5.947178,475.6053,1,0,-1,0.0165666
933,2019/11/24 23:30:53.821,6.834763,5.947178,475.6053,1,0,-1,0.0165844
934,2019/11/24 23:30:53.837,6.77929,6.232821,474.8802,1,0,-1,0.01647377
935,2019/11/24 23:30:53.854,6.77929,6.232821,474.8802,1,0,-1,0.0165666
936,2019/11/24 23:30:53.871,6.77929,6.232821,474.8802,1,0,-1,0.01654943
937,2019/11/24 23:30:53.888,7.037956,6.664112,477.7372,1,0,-1,0.01668294
938,2019/11/24 23:30:53.905,7.037956,6.664112,477.7372,1,0,-1,0.01672618
939,2019/11/24 23:30:53.922,7.037956,6.664112,477.7372,1,0,-1,0.01686668
940,2019/11/24 23:30:53.938,6.867361,6.984393,467.6828,1,0,-1,0.01656723
941,2019/11/24 23:30:53.954,6.867361,6.984393,467.6828,1,0,-1,0.016524
942,2019/11/24 23:30:53.970,6.867361,6.984393,467.6828,1,0,-1,0.01638349
943,2019/11/24 23:30:53.987,6.859129,6.959466,467.8144,1,0,-1,0.01659775
944,2019/11/24 23:30:54.4,6.859129,6.959466,467.8144,1,0,-1,0.01672681
945,2019/11/24 23:30:54.20,6.859129,6.959466,467.8144,1,0,-1,0.0165666
946,2019/11/24 23:30:54.36,6.832693,6.847365,467.8734,1,0,-1,0.01653544
947,2019/11/24 23:30:54.53,6.832693,6.847365,467.8734,1,0,-1,0.01640638
948,2019/11/24 23:30:54.69,6.832693,6.847365,467.8734,1,0,-1,0.01658312
949,2019/11/24 23:30:54.87,6.892358,6.797414,467.9652,1,0,-1,0.0165666
950,2019/11/24 23:30:54.103,6.892358,6.797414,467.9652,1,0,-1,0.01656723
951,2019/11/24 23:30:54.120,6.892358,6.797414,467.9652,1,0,-1,0.01662318
952,2019/11/24 23:30:54.137,7.018011,6.86681,468.0076,1,0,-1,0.01665497
953,2019/11/24 23:30:54.153,7.018011,6.86681,468.0076,1,0,-1,0.01665497
954,2019/11/24 23:30:54.169,7.018011,6.86681,468.0076,1,0,-1,0.01658249
955,2019/11/24 23:30:54.187,7.091621,7.136164,468.0379,1,0,-1,0.01672935
956,2019/11/24 23:30:54.203,7.091621,7.136164,468.0379,1,0,-1,0.0165666
957,2019/11/24 23:30:54.219,7.091621,7.136164,468.0379,1,0,-1,0.0165666
958,2019/11/24 23:30:54.236,7.091621,7.136164,468.0379,1,0,-1,0.01640511
959,2019/11/24 23:30:54.253,7.012234,7.35469,467.9494,1,0,-1,0.01676941
960,2019/11/24 23:30:54.268,7.012234,7.35469,467.9494,1,0,-1,0.0165666
961,2019/11/24 23:30:54.285,7.184633,7.454441,467.9319,1,0,-1,0.0165666
962,2019/11/24 23:30:54.303,7.184633,7.454441,467.9319,1,0,-1,0.01662191
963,2019/11/24 23:30:54.319,7.184633,7.454441,467.9319,1,0,-1,0.0165666
964,2019/11/24 23:30:54.336,6.796119,7.801064,467.9487,1,0,-1,0.01675161
965,2019/11/24 23:30:54.352,6.796119,7.801064,467.9487,1,0,-1,0.0163091
966,2019/11/24 23:30:54.368,6.796119,7.801064,467.9487,1,0,-1,0.0165666
967,2019/11/24 23:30:54.385,6.51851,7.917257,468.1956,1,0,-1,0.01648966
968,2019/11/24 23:30:54.402,6.51851,7.917257,468.1956,1,0,-1,0.01667531
969,2019/11/24 23:30:54.419,6.51851,7.917257,468.1956,1,0,-1,0.01672109
970,2019/11/24 23:30:54.435,6.50346,7.970778,468.2232,1,0,-1,0.01656723
971,2019/11/24 23:30:54.452,6.50346,7.970778,468.2232,1,0,-1,0.01665751
972,2019/11/24 23:30:54.468,6.50346,7.970778,468.2232,1,0,-1,0.01652145
973,2019/11/24 23:30:54.485,6.485894,8.142403,468.0925,1,0,-1,0.01658122
974,2019/11/24 23:30:54.501,6.485894,8.142403,468.0925,1,0,-1,0.01647758
975,2019/11/24 23:30:54.518,6.485894,8.142403,468.0925,1,0,-1,0.0165666
976,2019/11/24 23:30:54.535,6.395221,8.401123,468.0093,1,0,-1,0.01662318
977,2019/11/24 23:30:54.551,6.395221,8.401123,468.0093,1,0,-1,0.01656469
978,2019/11/24 23:30:54.568,6.395221,8.401123,468.0093,1,0,-1,0.0165666
979,2019/11/24 23:30:54.584,6.431791,8.516525,467.9493,1,0,-1,0.01649602
980,2019/11/24 23:30:54.602,6.431791,8.516525,467.9493,1,0,-1,0.01682345
981,2019/11/24 23:30:54.618,6.431791,8.516525,467.9493,1,0,-1,0.01661809
982,2019/11/24 23:30:54.634,6.431791,8.516525,467.9493,1,0,-1,0.0165666
983,2019/11/24 23:30:54.652,6.149736,8.923879,467.7812,1,0,-1,0.01635106
984,2019/11/24 23:30:54.668,6.149736,8.923879,467.7812,1,0,-1,0.01662445
985,2019/11/24 23:30:54.684,6.149736,8.923879,467.7812,1,0,-1,0.01661237
986,2019/11/24 23:30:54.701,6.163206,9.488303,467.6353,1,0,-1,0.01690292
987,2019/11/24 23:30:54.717,6.163206,9.488303,467.6353,1,0,-1,0.0164992
988,2019/11/24 23:30:54.734,6.241899,9.601098,467.527,1,0,-1,0.01657867
989,2019/11/24 23:30:54.750,6.241899,9.601098,467.527,1,0,-1,0.01626968
990,2019/11/24 23:30:54.766,6.241899,9.601098,467.527,1,0,-1,0.01657041
991,2019/11/24 23:30:54.783,6.230924,9.708713,467.565,1,1,-1,0.0165507
992,2019/11/24 23:30:54.800,6.230924,9.708713,467.565,1,1,-1,0.01659966
993,2019/11/24 23:30:54.817,6.230924,9.708713,467.565,1,1,-1,0.01676432
994,2019/11/24 23:30:54.833,6.290456,9.899257,467.4916,1,1,-1,0.0165666
995,2019/11/24 23:30:54.850,6.290456,9.899257,467.4916,1,1,-1,0.01662509
996,2019/11/24 23:30:54.867,6.290456,9.899257,467.4916,1,1,-1,0.01662127
997,2019/11/24 23:30:54.885,6.487204,9.928531,467.625,1,1,-1,0.01733335
998,2019/11/24 23:30:54.902,6.487204,9.928531,467.625,1,1,-1,0.01728503
999,2019/11/24 23:30:54.919,6.487204,9.928531,467.625,1,1,-1,0.01727676
1000,2019/11/24 23:30:54.935,6.454863,9.931439,467.7253,1,1,-1,0.01657867
1001,2019/11/24 23:30:54.952,6.454863,9.931439,467.7253,1,1,-1,0.01662636
1002,2019/11/24 23:30:54.968,6.454863,9.931439,467.7253,1,1,-1,0.01636759
1003,2019/11/24 23:30:54.985,6.556956,9.739979,467.9427,1,1,-1,0.01661619
1004,2019/11/24 23:30:55.2,6.556956,9.739979,467.9427,1,1,-1,0.01661491
1005,2019/11/24 23:30:55.17,6.556956,9.739979,467.9427,1,1,-1,0.01656914
1006,2019/11/24 23:30:55.34,6.556956,9.739979,467.9427,1,1,-1,0.01662827
1007,2019/11/24 23:30:55.51,6.761602,9.776076,467.7863,1,1,-1,0.01662382
1008,2019/11/24 23:30:55.66,6.761602,9.776076,467.7863,1,1,-1,0.01661046
1009,2019/11/24 23:30:55.84,6.720319,10.05088,467.8067,1,1,-1,0.01661555
1010,2019/11/24 23:30:55.100,6.720319,10.05088,467.8067,1,1,-1,0.01632055
1011,2019/11/24 23:30:55.116,6.720319,10.05088,467.8067,1,1,-1,0.01652082
1012,2019/11/24 23:30:55.133,6.593526,10.21133,467.7509,1,1,-1,0.01639493
1013,2019/11/24 23:30:55.150,6.593526,10.21133,467.7509,1,1,-1,0.01659775
1014,2019/11/24 23:30:55.167,6.593526,10.21133,467.7509,1,1,-1,0.01672427
1015,2019/11/24 23:30:55.183,6.425553,10.38225,467.5548,1,1,-1,0.01656723
1016,2019/11/24 23:30:55.200,6.425553,10.38225,467.5548,1,1,-1,0.01661046
1017,2019/11/24 23:30:55.216,6.425553,10.38225,467.5548,1,1,-1,0.01640892
1018,2019/11/24 23:30:55.233,6.180774,10.67011,467.3901,1,1,-1,0.01657613
1019,2019/11/24 23:30:55.249,6.180774,10.67011,467.3901,1,1,-1,0.01649221
1020,2019/11/24 23:30:55.266,6.180774,10.67011,467.3901,1,1,-1,0.0165666
1021,2019/11/24 23:30:55.283,6.05189,10.71456,467.2811,1,1,-1,0.01661936
1022,2019/11/24 23:30:55.300,6.05189,10.71456,467.2811,1,1,-1,0.01674652
1023,2019/11/24 23:30:55.316,6.05189,10.71456,467.2811,1,1,-1,0.01656787
1024,2019/11/24 23:30:55.332,5.958285,10.55004,467.4023,1,1,-1,0.01650365
1025,2019/11/24 23:30:55.349,5.958285,10.55004,467.4023,1,1,-1,0.01638603
1026,2019/11/24 23:30:55.366,5.958285,10.55004,467.4023,1,1,-1,0.01659838
1027,2019/11/24 23:30:55.382,6.033255,10.11988,467.4109,1,1,-1,0.01656723
1028,2019/11/24 23:30:55.398,6.033255,10.11988,467.4109,1,1,-1,0.01656723
1029,2019/11/24 23:30:55.415,6.033255,10.11988,467.4109,1,1,-1,0.01662191
1030,2019/11/24 23:30:55.432,6.033255,10.11988,467.4109,1,1,-1,0.01678403
1031,2019/11/24 23:30:55.447,5.954575,9.925099,467.4205,1,1,-1,0.01658122
1032,2019/11/24 23:30:55.466,5.954575,9.925099,467.4205,1,1,-1,0.01681137
1033,2019/11/24 23:30:55.482,5.954575,9.925099,467.4205,1,1,-1,0.01634916
1034,2019/11/24 23:30:55.498,5.736266,10.05033,467.3998,1,1,-1,0.01655197
1035,2019/11/24 23:30:55.515,5.736266,10.05033,467.3998,1,1,-1,0.01627096
1036,2019/11/24 23:30:55.531,5.736266,10.05033,467.3998,1,1,-1,0.0165666
1037,2019/11/24 23:30:55.548,5.654078,10.61894,467.2283,1,1,-1,0.01656596
1038,2019/11/24 23:30:55.565,5.654078,10.61894,467.2283,1,1,-1,0.01662191
1039,2019/11/24 23:30:55.580,5.836464,10.95609,466.9075,1,1,-1,0.0165666
1040,2019/11/24 23:30:55.597,5.836464,10.95609,466.9075,1,1,-1,0.01658567
1041,2019/11/24 23:30:55.613,5.836464,10.95609,466.9075,1,1,-1,0.01647441
1042,2019/11/24 23:30:55.630,6.030763,11.07495,466.6568,1,1,-1,0.01656723
1043,2019/11/24 23:30:55.646,6.030763,11.07495,466.6568,1,1,-1,0.01654879
1044,2019/11/24 23:30:55.664,6.030763,11.07495,466.6568,1,1,-1,0.0165666
1045,2019/11/24 23:30:55.681,6.08418,11.00688,466.5816,1,1,-1,0.01675733
1046,2019/11/24 23:30:55.697,6.08418,11.00688,466.5816,1,1,-1,0.0165666
1047,2019/11/24 23:30:55.713,6.08418,11.00688,466.5816,1,1,-1,0.0165666
1048,2019/11/24 23:30:55.730,6.12103,10.7703,466.5988,1,1,-1,0.01637586
1049,2019/11/24 23:30:55.747,6.12103,10.7703,466.5988,1,1,-1,0.01656977
1050,2019/11/24 23:30:55.763,6.12103,10.7703,466.5988,1,1,-1,0.01656787
1051,2019/11/24 23:30:55.780,5.838864,10.43243,466.8378,1,1,-1,0.0165666
1052,2019/11/24 23:30:55.796,5.838864,10.43243,466.8378,1,1,-1,0.01656342
1053,2019/11/24 23:30:55.813,5.838864,10.43243,466.8378,1,1,-1,0.01679548
1054,2019/11/24 23:30:55.829,5.838864,10.43243,466.8378,1,1,-1,0.01660093
1055,2019/11/24 23:30:55.846,5.655632,10.36651,467.1065,1,1,-1,0.016723
1056,2019/11/24 23:30:55.862,5.655632,10.36651,467.1065,1,1,-1,0.01633644
1057,2019/11/24 23:30:55.879,5.655632,10.36651,467.1065,1,1,-1,0.01662572
1058,2019/11/24 23:30:55.895,5.826667,10.54745,467.0185,1,1,-1,0.01641019
1059,2019/11/24 23:30:55.912,5.826667,10.54745,467.0185,1,1,-1,0.01657931
1060,2019/11/24 23:30:55.928,5.826667,10.54745,467.0185,1,1,-1,0.01647313
1061,2019/11/24 23:30:55.945,6.088726,11.09117,466.852,1,1,-1,0.0165685
1062,2019/11/24 23:30:55.962,6.088726,11.09117,466.852,1,1,-1,0.01661873
1063,2019/11/24 23:30:55.978,6.088726,11.09117,466.852,1,1,-1,0.0165666
1064,2019/11/24 23:30:55.995,6.217771,11.67621,466.6268,1,1,0,0.0165666
1065,2019/11/24 23:30:56.12,6.217771,11.67621,466.6268,1,1,0,0.0165666
1066,2019/11/24 23:30:56.27,6.217771,11.67621,466.6268,1,1,0,0.0165666
1067,2019/11/24 23:30:56.47,6.412113,11.86403,466.4458,1,1,0,0.0165666
1068,2019/11/24 23:30:56.63,6.412113,11.86403,466.4458,1,1,0,0.0165666
1069,2019/11/24 23:30:56.80,6.250704,11.64725,466.6359,1,1,0,0.0165666
1070,2019/11/24 23:30:56.96,6.250704,11.64725,466.6359,1,1,0,0.0165666
1071,2019/11/24 23:30:56.113,6.250704,11.64725,466.6359,1,1,0,0.0165666
1072,2019/11/24 23:30:56.129,5.729584,11.48083,466.8536,1,1,0,0.0165666
1073,2019/11/24 23:30:56.147,5.729584,11.48083,466.8536,1,1,0,0.0165666
1074,2019/11/24 23:30:56.163,5.729584,11.48083,466.8536,1,1,0,0.0165666
1075,2019/11/24 23:30:56.180,5.115551,11.12007,467.2348,1,1,0,0.0780983
1076,2019/11/24 23:30:56.196,5.115551,11.12007,467.2348,1,1,0,0.07803726
1077,2019/11/24 23:30:56.212,5.115551,11.12007,467.2348,1,1,0,0.0780983
1078,2019/11/24 23:30:56.228,4.802364,10.91151,467.4214,1,1,0,0.01660728
1079,2019/11/24 23:30:56.246,4.802364,10.91151,467.4214,1,1,0,0.01656278
1080,2019/11/24 23:30:56.262,4.802364,10.91151,467.4214,1,1,0,0.01657104
1081,2019/11/24 23:30:56.279,4.802364,10.91151,467.4214,1,1,0,0.016524
1082,2019/11/24 23:30:56.296,4.50073,10.59273,467.7612,1,1,0,0.0165666
1083,2019/11/24 23:30:56.313,4.50073,10.59273,467.7612,1,1,0,0.0165774
1084,2019/11/24 23:30:56.329,4.50073,10.59273,467.7612,1,1,0,0.01671346
1085,2019/11/24 23:30:56.345,4.11335,10.21977,468.0247,1,1,0,0.01657359
1086,2019/11/24 23:30:56.362,4.11335,10.21977,468.0247,1,1,0,0.01669502
1087,2019/11/24 23:30:56.378,4.11335,10.21977,468.0247,1,1,0,0.01641909
1088,2019/11/24 23:30:56.395,4.189028,10.11519,468.2592,1,1,0,0.0166378
1089,2019/11/24 23:30:56.412,4.189028,10.11519,468.2592,1,1,0,0.01642291
1090,2019/11/24 23:30:56.428,4.519233,10.58489,468.1009,1,1,0,0.01657041
1091,2019/11/24 23:30:56.445,4.519233,10.58489,468.1009,1,1,0,0.01648903
1092,2019/11/24 23:30:56.461,4.519233,10.58489,468.1009,1,1,0,0.01656723
1093,2019/11/24 23:30:56.478,5.169787,11.11958,467.9224,1,1,0,0.01661491
1094,2019/11/24 23:30:56.495,5.169787,11.11958,467.9224,1,1,0,0.01673953
1095,2019/11/24 23:30:56.511,5.169787,11.11958,467.9224,1,1,0,0.01656723
