count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus,overStatus,freq
1096,2019/11/24 23:30:56.530,5.785883,11.5,467.8131,1,1,0,0.01656723
1097,2019/11/24 23:30:56.548,5.785883,11.5,467.8131,1,1,0,0.01656723
1098,2019/11/24 23:30:56.564,5.785883,11.5,467.8131,1,1,0,0.01656723
1099,2019/11/24 23:30:56.580,5.865226,11.68536,467.9281,1,1,0,0.01656723
1100,2019/11/24 23:30:56.596,5.865226,11.68536,467.9281,1,1,0,0.01656723
1101,2019/11/24 23:30:56.614,5.865226,11.68536,467.9281,1,1,0,0.01656723
1102,2019/11/24 23:30:56.629,5.348957,12.26192,467.9481,1,1,0,0.01656723
1103,2019/11/24 23:30:56.646,5.348957,12.26192,467.9481,1,1,0,0.01656723
1104,2019/11/24 23:30:56.662,5.348957,12.26192,467.9481,1,1,0,0.01656723
1105,2019/11/24 23:30:56.679,5.348957,12.26192,467.9481,1,1,0,0.01656723
1106,2019/11/24 23:30:56.696,4.814195,13.0497,467.7388,1,1,0,0.01656723
1107,2019/11/24 23:30:56.713,4.814195,13.0497,467.7388,1,1,0,0.01656723
1108,2019/11/24 23:30:56.728,4.814195,13.0497,467.7388,1,1,0,0.01656723
1109,2019/11/24 23:30:56.746,4.561025,13.94167,467.5914,1,1,0,0.01656723
1110,2019/11/24 23:30:56.762,4.561025,13.94167,467.5914,1,1,0,0.01656723
1111,2019/11/24 23:30:56.779,4.561025,13.94167,467.5914,1,1,0,0.01656723
1112,2019/11/24 23:30:56.796,4.379344,14.7046,467.4693,1,1,0,0.01656723
1113,2019/11/24 23:30:56.813,4.379344,14.7046,467.4693,1,1,0,0.01656723
1114,2019/11/24 23:30:56.829,4.304617,14.86569,467.5679,1,1,0,0.01656723
1115,2019/11/24 23:30:56.846,4.304617,14.86569,467.5679,1,1,0,0.01656723
1116,2019/11/24 23:30:56.863,4.304617,14.86569,467.5679,1,1,0,0.01656723
1117,2019/11/24 23:30:56.880,4.216918,15.01914,467.6191,1,1,0,0.01656723
1118,2019/11/24 23:30:56.896,4.216918,15.01914,467.6191,1,1,0,0.01656723
1119,2019/11/24 23:30:56.912,4.216918,15.01914,467.6191,1,1,0,0.01656723
1120,2019/11/24 23:30:56.928,4.336755,14.98531,467.7435,1,1,0,0.01656723
1121,2019/11/24 23:30:56.945,4.336755,14.98531,467.7435,1,1,0,0.01656723
1122,2019/11/24 23:30:56.961,4.336755,14.98531,467.7435,1,1,0,0.01656723
1123,2019/11/24 23:30:56.978,4.693419,15.14437,467.6104,1,1,0,0.01656723
1124,2019/11/24 23:30:56.995,4.693419,15.14437,467.6104,1,1,0,0.01656723
1125,2019/11/24 23:30:57.12,4.693419,15.14437,467.6104,1,1,0,0.01656723
1126,2019/11/24 23:30:57.27,5.109977,15.35601,467.481,1,1,0,0.01656723
1127,2019/11/24 23:30:57.45,5.109977,15.35601,467.481,1,1,0,0.01656723
1128,2019/11/24 23:30:57.61,5.109977,15.35601,467.481,1,1,0,0.01656723
1129,2019/11/24 23:30:57.78,5.109977,15.35601,467.481,1,1,0,0.01656723
1130,2019/11/24 23:30:57.95,5.177315,15.28953,467.489,1,1,0,0.01656723
1131,2019/11/24 23:30:57.111,5.177315,15.28953,467.489,1,1,0,0.01656723
1132,2019/11/24 23:30:57.127,5.177315,15.28953,467.489,1,1,0,0.01656723
1133,2019/11/24 23:30:57.145,5.133718,15.17889,467.6784,1,1,0,0.01656723
1134,2019/11/24 23:30:57.161,5.133718,15.17889,467.6784,1,1,0,0.01656723
1135,2019/11/24 23:30:57.178,5.133718,15.17889,467.6784,1,1,0,0.01656723
1136,2019/11/24 23:30:57.194,5.402483,14.98336,467.8442,1,1,0,0.01656723
1137,2019/11/24 23:30:57.211,5.402483,14.98336,467.8442,1,1,0,0.01656723
1138,2019/11/24 23:30:57.227,5.402483,14.98336,467.8442,1,1,0,0.01656723
1139,2019/11/24 23:30:57.244,5.494545,14.76317,468.0054,1,1,0,0.01656723
1140,2019/11/24 23:30:57.260,5.494545,14.76317,468.0054,1,1,0,0.01656723
1141,2019/11/24 23:30:57.278,5.345979,14.65884,468.1026,1,1,0,0.01656723
1142,2019/11/24 23:30:57.293,5.345979,14.65884,468.1026,1,1,0,0.01656723
1143,2019/11/24 23:30:57.309,5.345979,14.65884,468.1026,1,1,0,0.01656723
1144,2019/11/24 23:30:57.326,5.452932,14.84868,467.997,1,1,0,0.01656723
1145,2019/11/24 23:30:57.342,5.452932,14.84868,467.997,1,1,0,0.01656723
1146,2019/11/24 23:30:57.359,5.452932,14.84868,467.997,1,1,0,0.01656723
1147,2019/11/24 23:30:57.375,5.768159,15.21883,467.9157,1,1,0,0.01656723
1148,2019/11/24 23:30:57.392,5.768159,15.21883,467.9157,1,1,0,0.01656723
1149,2019/11/24 23:30:57.408,5.768159,15.21883,467.9157,1,1,0,0.01656723
1150,2019/11/24 23:30:57.426,6.061568,15.13565,467.9668,1,1,0,0.01656723
1151,2019/11/24 23:30:57.442,6.061568,15.13565,467.9668,1,1,0,0.01656723
1152,2019/11/24 23:30:57.460,6.061568,15.13565,467.9668,1,1,0,0.01656723
1153,2019/11/24 23:30:57.475,6.061568,15.13565,467.9668,1,1,0,0.01656723
1154,2019/11/24 23:30:57.492,6.189752,14.76987,468.1858,1,1,0,0.01656723
1155,2019/11/24 23:30:57.507,6.189752,14.76987,468.1858,1,1,0,0.01656723
1156,2019/11/24 23:30:57.524,6.189752,14.76987,468.1858,1,1,0,0.01656723
1157,2019/11/24 23:30:57.541,6.412536,14.51583,468.3171,1,1,0,0.01656723
1158,2019/11/24 23:30:57.557,6.412536,14.51583,468.3171,1,1,0,0.01656723
1159,2019/11/24 23:30:57.574,6.412536,14.51583,468.3171,1,1,0,0.01656723
1160,2019/11/24 23:30:57.592,6.717308,14.45339,468.3964,1,1,0,0.01656723
1161,2019/11/24 23:30:57.608,6.717308,14.45339,468.3964,1,1,0,0.01656723
1162,2019/11/24 23:30:57.625,6.717308,14.45339,468.3964,1,1,0,0.01656723
1163,2019/11/24 23:30:57.644,6.679871,14.32323,468.4625,1,1,0,0.01656723
1164,2019/11/24 23:30:57.661,6.679871,14.32323,468.4625,1,1,0,0.01656723
1165,2019/11/24 23:30:57.677,6.398654,14.37683,468.4434,1,1,0,0.01656723
1166,2019/11/24 23:30:57.694,6.398654,14.37683,468.4434,1,1,0,0.01656723
1167,2019/11/24 23:30:57.710,6.398654,14.37683,468.4434,1,1,0,0.01656723
1168,2019/11/24 23:30:57.727,6.10886,14.58521,468.3127,1,1,0,0.01656723
1169,2019/11/24 23:30:57.743,6.10886,14.58521,468.3127,1,1,0,0.01656723
1170,2019/11/24 23:30:57.760,6.10886,14.58521,468.3127,1,1,0,0.01656723
1171,2019/11/24 23:30:57.777,5.981456,14.85153,468.2113,1,1,0,0.01656723
1172,2019/11/24 23:30:57.793,5.981456,14.85153,468.2113,1,1,0,0.01656723
1173,2019/11/24 23:30:57.809,5.981456,14.85153,468.2113,1,1,0,0.01656723
1174,2019/11/24 23:30:57.825,5.763636,14.92875,468.2472,1,1,0,0.01656723
1175,2019/11/24 23:30:57.842,5.763636,14.92875,468.2472,1,1,0,0.01656723
1176,2019/11/24 23:30:57.858,5.763636,14.92875,468.2472,1,1,0,0.01656723
1177,2019/11/24 23:30:57.875,5.763636,14.92875,468.2472,1,1,0,0.01656723
1178,2019/11/24 23:30:57.892,5.631829,14.6265,468.5363,1,1,0,0.01656723
1179,2019/11/24 23:30:57.908,5.631829,14.6265,468.5363,1,1,0,0.01656723
1180,2019/11/24 23:30:57.925,5.631829,14.6265,468.5363,1,1,0,0.01656723
1181,2019/11/24 23:30:57.942,5.411372,14.44548,468.9578,1,1,0,0.01656723
1182,2019/11/24 23:30:57.958,5.411372,14.44548,468.9578,1,1,0,0.01656723
1183,2019/11/24 23:30:57.975,5.411372,14.44548,468.9578,1,1,0,0.01656723
1184,2019/11/24 23:30:57.992,5.392512,14.42667,469.1741,1,1,0,0.01656723
1185,2019/11/24 23:30:58.8,5.392512,14.42667,469.1741,1,1,0,0.01656723
1186,2019/11/24 23:30:58.25,5.392512,14.42667,469.1741,1,1,0,0.01656723
1187,2019/11/24 23:30:58.42,5.550288,14.57081,469.3488,1,1,0,0.01656723
1188,2019/11/24 23:30:58.59,5.550288,14.57081,469.3488,1,1,0,0.01656723
1189,2019/11/24 23:30:58.74,5.550288,14.57081,469.3488,1,1,0,0.01656723
1190,2019/11/24 23:30:58.93,6.070525,14.53246,469.4576,1,1,0,0.01656723
1191,2019/11/24 23:30:58.110,6.070525,14.53246,469.4576,1,1,0,0.01656723
1192,2019/11/24 23:30:58.127,6.55037,14.4912,469.5708,1,1,0,0.01656723
1193,2019/11/24 23:30:58.142,6.55037,14.4912,469.5708,1,1,0,0.01656723
1194,2019/11/24 23:30:58.159,6.55037,14.4912,469.5708,1,1,0,0.01656723
1195,2019/11/24 23:30:58.176,6.775792,14.40325,469.6593,1,1,0,0.01656723
1196,2019/11/24 23:30:58.192,6.775792,14.40325,469.6593,1,1,0,0.01656723
1197,2019/11/24 23:30:58.209,6.775792,14.40325,469.6593,1,1,0,0.01656723
1198,2019/11/24 23:30:58.226,6.725949,14.24162,469.9352,1,1,0,0.01656723
1199,2019/11/24 23:30:58.242,6.725949,14.24162,469.9352,1,1,0,0.01656723
1200,2019/11/24 23:30:58.259,6.725949,14.24162,469.9352,1,1,0,0.01656723
1201,2019/11/24 23:30:58.276,6.725949,14.24162,469.9352,1,1,0,0.01656723
1202,2019/11/24 23:30:58.292,6.611509,14.25009,470.1732,1,1,0,0.01656723
1203,2019/11/24 23:30:58.308,6.611509,14.25009,470.1732,1,1,0,0.01656723
1204,2019/11/24 23:30:58.325,6.611509,14.25009,470.1732,1,1,0,0.01656723
1205,2019/11/24 23:30:58.342,6.650123,14.54263,470.1574,1,1,0,0.01656723
1206,2019/11/24 23:30:58.359,6.650123,14.54263,470.1574,1,1,0,0.01656723
1207,2019/11/24 23:30:58.376,6.650123,14.54263,470.1574,1,1,0,0.01656723
1208,2019/11/24 23:30:58.392,6.660501,15.0654,470.0172,1,1,0,0.01656723
1209,2019/11/24 23:30:58.409,6.660501,15.0654,470.0172,1,1,0,0.01656723
1210,2019/11/24 23:30:58.426,6.660501,15.0654,470.0172,1,1,0,0.01656723
1211,2019/11/24 23:30:58.442,6.713326,15.70865,469.769,1,1,0,0.01656723
1212,2019/11/24 23:30:58.458,6.713326,15.70865,469.769,1,1,0,0.01656723
1213,2019/11/24 23:30:58.475,6.713326,15.70865,469.769,1,1,0,0.01656723
1214,2019/11/24 23:30:58.491,6.454509,16.3991,469.5654,1,1,0,0.01656723
1215,2019/11/24 23:30:58.508,6.454509,16.3991,469.5654,1,1,0,0.01656723
1216,2019/11/24 23:30:58.524,6.003488,16.76517,469.5177,1,1,0,0.01656723
1217,2019/11/24 23:30:58.541,6.003488,16.76517,469.5177,1,1,0,0.01656723
1218,2019/11/24 23:30:58.558,6.003488,16.76517,469.5177,1,1,0,0.01656723
1219,2019/11/24 23:30:58.574,5.834996,17.06347,469.2592,1,1,0,0.01656723
1220,2019/11/24 23:30:58.591,5.834996,17.06347,469.2592,1,1,0,0.01656723
1221,2019/11/24 23:30:58.607,5.834996,17.06347,469.2592,1,1,0,0.01656723
1222,2019/11/24 23:30:58.624,5.735485,17.29837,468.9174,1,1,0,0.01656723
1223,2019/11/24 23:30:58.642,5.735485,17.29837,468.9174,1,1,0,0.01656723
1224,2019/11/24 23:30:58.658,5.735485,17.29837,468.9174,1,1,0,0.01656723
1225,2019/11/24 23:30:58.673,5.735485,17.29837,468.9174,1,1,0,0.01656723
1226,2019/11/24 23:30:58.690,5.533088,17.57456,468.5754,1,1,0,0.01656723
1227,2019/11/24 23:30:58.706,5.533088,17.57456,468.5754,1,1,0,0.01656723
1228,2019/11/24 23:30:58.724,5.533088,17.57456,468.5754,1,1,0,0.01656723
1229,2019/11/24 23:30:58.741,5.388363,17.94758,468.1322,1,1,0,0.01656723
1230,2019/11/24 23:30:58.756,5.388363,17.94758,468.1322,1,1,0,0.01656723
1231,2019/11/24 23:30:58.773,5.388363,17.94758,468.1322,1,1,0,0.01656723
1232,2019/11/24 23:30:58.791,5.534301,18.31863,467.5844,1,1,0,0.01656723
1233,2019/11/24 23:30:58.808,5.534301,18.31863,467.5844,1,1,0,0.01656723
1234,2019/11/24 23:30:58.825,5.534301,18.31863,467.5844,1,1,0,0.01656723
1235,2019/11/24 23:30:58.841,5.598699,18.73907,467.1644,1,1,0,0.01656723
1236,2019/11/24 23:30:58.858,5.598699,18.73907,467.1644,1,1,0,0.01656723
1237,2019/11/24 23:30:58.874,5.598699,18.73907,467.1644,1,1,0,0.01656723
1238,2019/11/24 23:30:58.891,5.588413,18.92537,466.8654,1,1,0,0.01656723
1239,2019/11/24 23:30:58.907,5.588413,18.92537,466.8654,1,1,0,0.01656723
1240,2019/11/24 23:30:58.925,5.588413,18.92537,466.8654,1,1,0,0.01656723
1241,2019/11/24 23:30:58.941,5.528794,19.09537,466.6913,1,1,0,0.01656723
1242,2019/11/24 23:30:58.957,5.528794,19.09537,466.6913,1,1,0,0.01656723
1243,2019/11/24 23:30:58.974,5.541403,19.17525,466.6002,1,1,0,0.01656723
1244,2019/11/24 23:30:58.991,5.541403,19.17525,466.6002,1,1,0,0.01656723
1245,2019/11/24 23:30:59.7,5.541403,19.17525,466.6002,1,1,0,0.01656723
1246,2019/11/24 23:30:59.23,5.452329,19.31758,466.6553,1,1,0,0.01656723
1247,2019/11/24 23:30:59.40,5.452329,19.31758,466.6553,1,1,0,0.01656723
1248,2019/11/24 23:30:59.57,5.452329,19.31758,466.6553,1,1,0,0.01656723
1249,2019/11/24 23:30:59.73,5.452329,19.31758,466.6553,1,1,0,0.01656723
1250,2019/11/24 23:30:59.89,5.342912,19.68373,466.582,1,1,0,0.01656723
1251,2019/11/24 23:30:59.107,5.342912,19.68373,466.582,1,1,0,0.01656723
1252,2019/11/24 23:30:59.124,5.342912,19.68373,466.582,1,1,0,0.01656723
1253,2019/11/24 23:30:59.140,5.21002,20.07675,466.5472,1,1,0,0.01656723
1254,2019/11/24 23:30:59.156,5.21002,20.07675,466.5472,1,1,0,0.01656723
1255,2019/11/24 23:30:59.172,5.21002,20.07675,466.5472,1,1,0,0.01656723
1256,2019/11/24 23:30:59.189,5.04109,20.31579,466.5891,1,1,0,0.01656723
1257,2019/11/24 23:30:59.205,5.04109,20.31579,466.5891,1,1,0,0.01656723
1258,2019/11/24 23:30:59.222,5.04109,20.31579,466.5891,1,1,0,0.01656723
1259,2019/11/24 23:30:59.239,4.809309,20.50013,466.6529,1,1,0,0.01656723
1260,2019/11/24 23:30:59.256,4.809309,20.50013,466.6529,1,1,0,0.01656723
1261,2019/11/24 23:30:59.272,4.809309,20.50013,466.6529,1,1,0,0.01656723
1262,2019/11/24 23:30:59.290,4.686092,20.63326,466.7988,1,1,0,0.01656723
1263,2019/11/24 23:30:59.307,4.686092,20.63326,466.7988,1,1,0,0.01656723
1264,2019/11/24 23:30:59.324,4.686092,20.63326,466.7988,1,1,0,0.01656723
1265,2019/11/24 23:30:59.341,4.821643,20.85633,466.9108,1,1,0,0.01656723
1266,2019/11/24 23:30:59.357,4.821643,20.85633,466.9108,1,1,0,0.01656723
1267,2019/11/24 23:30:59.374,5.217587,21.09238,467.0173,1,1,0,0.01656723
1268,2019/11/24 23:30:59.390,5.217587,21.09238,467.0173,1,1,0,0.01656723
1269,2019/11/24 23:30:59.407,5.217587,21.09238,467.0173,1,1,0,0.01656723
1270,2019/11/24 23:30:59.424,5.439427,21.3262,467.027,1,1,0,0.01656723
1271,2019/11/24 23:30:59.440,5.439427,21.3262,467.027,1,1,0,0.01656723
1272,2019/11/24 23:30:59.458,5.439427,21.3262,467.027,1,1,0,0.01656723
1273,2019/11/24 23:30:59.474,5.439427,21.3262,467.027,1,1,0,0.01656723
1274,2019/11/24 23:30:59.491,5.572042,21.43265,467.1384,1,1,0,0.01656723
1275,2019/11/24 23:30:59.506,5.572042,21.43265,467.1384,1,1,0,0.01656723
1276,2019/11/24 23:30:59.523,5.572042,21.43265,467.1384,1,1,0,0.01656723
1277,2019/11/24 23:30:59.541,5.273138,21.64577,467.2697,1,1,0,0.01656723
1278,2019/11/24 23:30:59.558,5.273138,21.64577,467.2697,1,1,0,0.01656723
1279,2019/11/24 23:30:59.574,5.273138,21.64577,467.2697,1,1,0,0.01656723
1280,2019/11/24 23:30:59.592,5.019696,21.80193,467.239,1,1,0,0.01656723
1281,2019/11/24 23:30:59.608,5.019696,21.80193,467.239,1,1,0,0.01656723
1282,2019/11/24 23:30:59.624,5.019696,21.80193,467.239,1,1,0,0.01656723
1283,2019/11/24 23:30:59.642,4.921783,21.92066,467.17,1,1,0,0.01656723
1284,2019/11/24 23:30:59.657,4.921783,21.92066,467.17,1,1,0,0.01656723
1285,2019/11/24 23:30:59.674,4.921783,21.92066,467.17,1,1,0,0.01656723
1286,2019/11/24 23:30:59.691,4.718673,22.15142,466.8823,1,1,0,0.01656723
1287,2019/11/24 23:30:59.708,4.718673,22.15142,466.8823,1,1,0,0.01656723
1288,2019/11/24 23:30:59.724,4.718673,22.15142,466.8823,1,1,0,0.01656723
1289,2019/11/24 23:30:59.742,4.606283,22.50195,466.6574,1,1,0,0.01656723
1290,2019/11/24 23:30:59.760,4.606283,22.50195,466.6574,1,1,0,0.01656723
1291,2019/11/24 23:30:59.775,4.380943,22.73759,466.4043,1,1,0,0.01656723
1292,2019/11/24 23:30:59.792,4.380943,22.73759,466.4043,1,1,0,0.01656723
1293,2019/11/24 23:30:59.808,4.380943,22.73759,466.4043,1,1,0,0.01656723
1294,2019/11/24 23:30:59.825,4.232587,22.96272,466.1951,1,1,0,0.01656723
1295,2019/11/24 23:30:59.841,4.232587,22.96272,466.1951,1,1,0,0.01656723
1296,2019/11/24 23:30:59.858,4.232587,22.96272,466.1951,1,1,0,0.01656723
1297,2019/11/24 23:30:59.874,4.232587,22.96272,466.1951,1,1,0,0.01656723
1298,2019/11/24 23:30:59.891,4.386584,23.1694,466.0529,1,1,0,0.01656723
1299,2019/11/24 23:30:59.907,4.386584,23.1694,466.0529,1,1,0,0.01656723
1300,2019/11/24 23:30:59.924,4.386584,23.1694,466.0529,1,1,0,0.01656723
1301,2019/11/24 23:30:59.942,4.603483,23.35245,465.7181,1,1,0,0.01656723
1302,2019/11/24 23:30:59.958,4.603483,23.35245,465.7181,1,1,0,0.01656723
1303,2019/11/24 23:30:59.975,4.603483,23.35245,465.7181,1,1,0,0.01656723
1304,2019/11/24 23:30:59.993,4.574002,23.56711,465.4802,1,1,0,0.01656723
1305,2019/11/24 23:31:00.11,4.574002,23.56711,465.4802,1,1,0,0.01656723
1306,2019/11/24 23:31:00.25,4.574002,23.56711,465.4802,1,1,0,0.01656723
1307,2019/11/24 23:31:00.43,4.550719,23.75233,465.3511,1,1,0,0.01656723
1308,2019/11/24 23:31:00.59,4.550719,23.75233,465.3511,1,1,0,0.01656723
1309,2019/11/24 23:31:00.76,4.680386,23.8663,465.1128,1,1,0,0.01656723
1310,2019/11/24 23:31:00.93,4.680386,23.8663,465.1128,1,1,0,0.01656723
1311,2019/11/24 23:31:00.109,4.680386,23.8663,465.1128,1,1,0,0.01656723
1312,2019/11/24 23:31:00.125,4.885289,23.80307,464.9366,1,1,0,0.01656723
1313,2019/11/24 23:31:00.142,4.885289,23.80307,464.9366,1,1,0,0.01656723
1314,2019/11/24 23:31:00.158,4.885289,23.80307,464.9366,1,1,0,0.01656723
1315,2019/11/24 23:31:00.175,4.961189,23.70495,464.8427,1,1,0,0.01656723
1316,2019/11/24 23:31:00.192,4.961189,23.70495,464.8427,1,1,0,0.01656723
1317,2019/11/24 23:31:00.208,4.961189,23.70495,464.8427,1,1,0,0.01656723
1318,2019/11/24 23:31:00.226,4.910756,23.46594,464.8428,1,1,0,0.01656723
1319,2019/11/24 23:31:00.243,4.910756,23.46594,464.8428,1,1,0,0.01656723
1320,2019/11/24 23:31:00.260,4.910756,23.46594,464.8428,1,1,0,0.01656723
1321,2019/11/24 23:31:00.276,4.910756,23.46594,464.8428,1,1,0,0.01656723
1322,2019/11/24 23:31:00.293,4.85639,23.40808,464.7762,1,1,0,0.01656723
1323,2019/11/24 23:31:00.309,4.85639,23.40808,464.7762,1,1,0,0.01656723
1324,2019/11/24 23:31:00.326,4.85639,23.40808,464.7762,1,1,0,0.01656723
1325,2019/11/24 23:31:00.343,4.672943,23.36867,464.7339,1,1,0,0.01656723
1326,2019/11/24 23:31:00.360,4.672943,23.36867,464.7339,1,1,0,0.01656723
1327,2019/11/24 23:31:00.376,4.672943,23.36867,464.7339,1,1,0,0.01656723
1328,2019/11/24 23:31:00.393,4.522844,23.30749,464.7271,1,1,0,0.01656723
1329,2019/11/24 23:31:00.409,4.522844,23.30749,464.7271,1,1,0,0.01656723
1330,2019/11/24 23:31:00.426,4.522844,23.30749,464.7271,1,1,0,0.01656723
1331,2019/11/24 23:31:00.443,4.620689,23.32372,464.5291,1,1,0,0.01656723
1332,2019/11/24 23:31:00.458,4.620689,23.32372,464.5291,1,1,0,0.01656723
1333,2019/11/24 23:31:00.476,4.576933,23.4107,464.3785,1,1,0,0.01656723
1334,2019/11/24 23:31:00.492,4.576933,23.4107,464.3785,1,1,0,0.01656723
1335,2019/11/24 23:31:00.509,4.576933,23.4107,464.3785,1,1,0,0.01656723
1336,2019/11/24 23:31:00.527,4.504741,23.37917,464.3668,1,1,0,0.01656723
1337,2019/11/24 23:31:00.542,4.504741,23.37917,464.3668,1,1,0,0.01656723
1338,2019/11/24 23:31:00.559,4.504741,23.37917,464.3668,1,1,0,0.01656723
1339,2019/11/24 23:31:00.576,4.30771,23.40934,464.4227,1,1,0,0.01656723
1340,2019/11/24 23:31:00.592,4.30771,23.40934,464.4227,1,1,0,0.01656723
1341,2019/11/24 23:31:00.609,4.30771,23.40934,464.4227,1,1,0,0.01656723
1342,2019/11/24 23:31:00.625,4.145947,23.45286,464.4452,1,1,0,0.01656723
1343,2019/11/24 23:31:00.643,4.145947,23.45286,464.4452,1,1,0,0.01656723
1344,2019/11/24 23:31:00.660,4.145947,23.45286,464.4452,1,1,0,0.01656723
1345,2019/11/24 23:31:00.675,4.145947,23.45286,464.4452,1,1,0,0.01656723
1346,2019/11/24 23:31:00.692,4.088748,23.58843,464.3214,1,1,0,0.01656723
1347,2019/11/24 23:31:00.708,4.088748,23.58843,464.3214,1,1,0,0.01656723
1348,2019/11/24 23:31:00.725,4.088748,23.58843,464.3214,1,1,0,0.01656723
1349,2019/11/24 23:31:00.747,4.189812,23.86084,464.1151,1,1,0,0.01656723
1350,2019/11/24 23:31:00.764,4.189812,23.86084,464.1151,1,1,0,0.01656723
1351,2019/11/24 23:31:00.780,4.189812,23.86084,464.1151,1,1,0,0.01656723
1352,2019/11/24 23:31:00.797,4.357638,23.91843,463.9279,1,1,0,0.01656723
1353,2019/11/24 23:31:00.814,4.357638,23.91843,463.9279,1,0,0,0.01656723
1354,2019/11/24 23:31:00.831,4.506748,23.77145,463.9697,1,0,0,0.01656723
1355,2019/11/24 23:31:00.846,4.506748,23.77145,463.9697,1,0,0,0.01656723
1356,2019/11/24 23:31:00.863,4.506748,23.77145,463.9697,1,0,0,0.01656723
1357,2019/11/24 23:31:00.879,4.609301,23.57273,463.9463,1,0,0,0.01656723
1358,2019/11/24 23:31:00.896,4.609301,23.57273,463.9463,1,0,0,0.01656723
1359,2019/11/24 23:31:00.913,4.609301,23.57273,463.9463,1,0,0,0.01656723
1360,2019/11/24 23:31:00.929,4.678274,23.30303,464.2363,1,0,0,0.01656723
1361,2019/11/24 23:31:00.946,4.678274,23.30303,464.2363,1,0,0,0.01656723
1362,2019/11/24 23:31:00.962,4.678274,23.30303,464.2363,1,0,0,0.01656723
1363,2019/11/24 23:31:00.979,4.751246,23.23244,464.478,1,0,0,0.01656723
1364,2019/11/24 23:31:00.995,4.751246,23.23244,464.478,1,0,0,0.01656723
