count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus
0,2019/11/19 17:44:24.152,87.77151,-109.6031,608.1296,1,0
1,2019/11/19 17:44:24.187,86.37297,-100.12,609.8854,1,0
2,2019/11/19 17:44:24.214,85.52335,-89.23389,612.1771,1,0
3,2019/11/19 17:44:24.243,85.2518,-78.97882,613.7665,1,0
4,2019/11/19 17:44:24.288,85.64584,-74.05419,614.3438,1,0
5,2019/11/19 17:44:24.323,86.44948,-69.68305,613.5042,1,0
6,2019/11/19 17:44:24.361,87.79572,-66.4918,612.8847,1,0
7,2019/11/19 17:44:24.412,89.57032,-63.90416,612.5589,1,0
8,2019/11/19 17:44:24.445,91.53675,-61.43976,612.0034,1,0
9,2019/11/19 17:44:24.483,95.85882,-55.71478,613.7297,1,0
10,2019/11/19 17:44:24.530,98.4295,-52.01138,615.1102,1,0
11,2019/11/19 17:44:24.564,100.4632,-48.15776,615.9022,1,0
12,2019/11/19 17:44:24.605,102.2215,-44.29508,616.4672,1,0
13,2019/11/19 17:44:24.629,102.2215,-44.29508,616.4672,1,0
14,2019/11/19 17:44:24.678,106.1403,-35.2016,620.6518,1,0
15,2019/11/19 17:44:24.709,106.7518,-29.67495,621.1812,1,0
16,2019/11/19 17:44:24.742,105.859,-18.63879,621.1075,1,0
17,2019/11/19 17:44:24.784,105.1086,-14.92664,620.0687,1,0
18,2019/11/19 17:44:24.825,105.1742,-11.67282,621.1706,1,0
19,2019/11/19 17:44:24.856,105.4105,-8.882688,621.2003,1,0
20,2019/11/19 17:44:24.902,105.3545,-6.952794,621.5546,1,0
21,2019/11/19 17:44:24.943,105.4018,-4.993213,622.1448,1,0
22,2019/11/19 17:44:24.975,105.6862,-3.467304,621.4326,1,0
23,2019/11/19 17:44:25.17,105.7799,-3.824412,621.2555,1,0
24,2019/11/19 17:44:25.57,106.1195,-4.830024,622.0192,1,0
25,2019/11/19 17:44:25.87,106.6411,-5.237811,622.4957,1,0
26,2019/11/19 17:44:25.130,106.8323,-6.045013,622.4386,1,0
27,2019/11/19 17:44:25.161,107.0489,-6.1176,623.4341,1,0
28,2019/11/19 17:44:25.193,106.7991,-6.171547,623.8954,1,0
29,2019/11/19 17:44:25.238,106.6961,-5.661665,624.2094,1,0
30,2019/11/19 17:44:25.277,106.6331,-5.596158,624.3607,1,0
31,2019/11/19 17:44:25.307,106.6958,-5.26392,625.2401,1,0
32,2019/11/19 17:44:25.352,106.3395,-4.93049,624.7336,1,0
33,2019/11/19 17:44:25.381,106.0707,-5.135149,625.1407,1,0
34,2019/11/19 17:44:25.413,105.9505,-5.204461,625.5452,1,0
35,2019/11/19 17:44:25.455,105.793,-5.629233,625.118,1,0
36,2019/11/19 17:44:25.496,105.7855,-6.049044,625.6196,1,0
37,2019/11/19 17:44:25.544,105.7619,-6.085471,626.0433,1,0
38,2019/11/19 17:44:25.588,105.682,-6.25377,626.2703,1,0
39,2019/11/19 17:44:25.619,105.7636,-6.510535,626.8425,1,0
40,2019/11/19 17:44:25.650,105.7843,-6.712712,627.0792,1,0
41,2019/11/19 17:44:25.680,105.7843,-6.712712,627.0792,1,0
42,2019/11/19 17:44:25.737,105.8049,-6.51071,627.3623,1,0
43,2019/11/19 17:44:25.772,105.702,-6.346719,627.4514,1,0
44,2019/11/19 17:44:25.802,105.6669,-5.973851,627.657,1,0
45,2019/11/19 17:44:25.847,105.5464,-5.866,627.705,1,0
46,2019/11/19 17:44:25.877,105.4364,-5.900747,627.5901,1,0
47,2019/11/19 17:44:25.909,105.418,-6.072675,628.0264,1,0
48,2019/11/19 17:44:25.965,105.4071,-5.585116,628.6965,1,0
49,2019/11/19 17:44:25.999,105.1584,-4.946602,629.0224,1,0
50,2019/11/19 17:44:26.29,104.4433,-3.004832,630.0701,1,0
51,2019/11/19 17:44:26.77,104.0066,-2.082333,630.164,1,0
52,2019/11/19 17:44:26.108,103.6114,-1.56827,630.436,1,0
53,2019/11/19 17:44:26.142,103.4298,-0.953677,630.5549,1,0
54,2019/11/19 17:44:26.191,103.2043,-0.6314498,630.7212,1,0
55,2019/11/19 17:44:26.227,102.6873,-0.3130693,630.7773,1,0
56,2019/11/19 17:44:26.262,102.2504,-0.06783982,630.4783,1,0
57,2019/11/19 17:44:26.308,101.9661,-0.0822206,630.1981,1,0
58,2019/11/19 17:44:26.340,101.8492,0.2795013,630.5129,1,0
59,2019/11/19 17:44:26.376,101.7142,0.5953884,630.8494,1,0
60,2019/11/19 17:44:26.426,101.7354,1.510836,631.2281,1,0
61,2019/11/19 17:44:26.462,101.6796,2.665914,631.9366,1,0
62,2019/11/19 17:44:26.494,101.1335,4.772923,632.778,1,0
63,2019/11/19 17:44:26.541,100.711,5.922328,633.4427,1,0
64,2019/11/19 17:44:26.575,100.1685,7.489362,634.1354,1,0
65,2019/11/19 17:44:26.612,99.46498,9.124868,634.331,1,0
66,2019/11/19 17:44:26.665,98.68006,10.95375,635.0297,1,0
67,2019/11/19 17:44:26.701,98.00829,13.06578,635.1132,1,0
68,2019/11/19 17:44:26.738,97.48764,14.59744,635.025,1,0
69,2019/11/19 17:44:26.791,96.73358,16.38116,634.8288,1,0
70,2019/11/19 17:44:26.827,96.71577,16.17547,634.0054,1,0
71,2019/11/19 17:44:26.869,97.03985,14.12462,633.5231,1,0
72,2019/11/19 17:44:26.920,97.43098,12.85804,633.7581,1,0
73,2019/11/19 17:44:26.961,97.47113,12.28433,634.0047,1,0
74,2019/11/19 17:44:26.995,96.51416,12.35358,635.1899,1,0
75,2019/11/19 17:44:27.42,95.92084,13.72639,635.9354,1,0
76,2019/11/19 17:44:27.85,95.27229,14.97201,636.3224,1,0
77,2019/11/19 17:44:27.122,94.71117,16.04281,636.4218,1,0
78,2019/11/19 17:44:27.168,94.63889,17.46623,637.1774,1,0
79,2019/11/19 17:44:27.205,94.39118,18.5113,637.2955,1,0
80,2019/11/19 17:44:27.242,93.7977,20.60837,637.3192,1,0
81,2019/11/19 17:44:27.293,93.53809,20.56994,636.3289,1,0
82,2019/11/19 17:44:27.333,93.73066,19.55155,635.6159,1,0
83,2019/11/19 17:44:27.373,94.51365,16.2163,634.7121,1,0
84,2019/11/19 17:44:27.418,94.38069,14.77728,634.8553,1,0
85,2019/11/19 17:44:27.452,93.84062,13.21649,634.3811,1,0
86,2019/11/19 17:44:27.478,93.84062,13.21649,634.3811,1,0
87,2019/11/19 17:44:27.513,92.47684,9.126623,632.9559,1,0
88,2019/11/19 17:44:27.566,91.95516,6.284535,632.1475,1,0
89,2019/11/19 17:44:36.924,109.9593,21.78578,638.2357,1,0
90,2019/11/19 17:44:36.951,109.9522,22.13254,637.6566,1,0
91,2019/11/19 17:44:37.3,110.041,22.42061,637.2097,1,0
92,2019/11/19 17:44:37.42,110.3031,22.68608,637.3403,1,0
93,2019/11/19 17:44:37.74,110.4356,23.00255,636.8752,1,0
94,2019/11/19 17:44:37.174,110.4655,22.99472,636.4443,1,0
95,2019/11/19 17:44:37.213,110.5266,22.53711,635.7938,1,0
96,2019/11/19 17:44:37.246,110.7769,21.92516,636.0197,1,0
97,2019/11/19 17:44:37.295,111.1311,20.93208,635.9539,1,0
98,2019/11/19 17:44:37.340,111.4929,20.33088,636.0384,1,0
99,2019/11/19 17:44:37.377,111.8016,19.89981,636.249,1,0
100,2019/11/19 17:44:37.421,111.9423,19.56327,636.907,1,0
101,2019/11/19 17:44:37.456,111.9325,19.5713,637.1017,1,0
102,2019/11/19 17:44:37.487,111.8326,19.35005,636.7766,1,0
103,2019/11/19 17:44:37.538,111.7994,19.24907,636.4193,1,0
104,2019/11/19 17:44:37.578,111.8532,19.14977,636.499,1,0
105,2019/11/19 17:44:37.613,111.7664,19.21702,636.4142,1,0
106,2019/11/19 17:44:37.658,111.6605,19.07648,636.3023,1,0
107,2019/11/19 17:44:37.695,111.7948,18.88679,636.8893,1,0
108,2019/11/19 17:44:37.727,111.9029,18.89035,636.9055,1,0
109,2019/11/19 17:44:37.775,111.8824,18.90414,636.9623,1,0
110,2019/11/19 17:44:37.814,111.7714,19.18656,636.7973,1,0
111,2019/11/19 17:44:37.849,111.7177,19.62111,636.9919,1,0
112,2019/11/19 17:44:37.893,111.5451,19.87997,636.8212,1,0
113,2019/11/19 17:44:37.928,111.5693,20.86375,637.1677,1,0
114,2019/11/19 17:44:37.964,111.4221,21.39432,637.1378,1,0
115,2019/11/19 17:44:38.19,111.3813,21.82042,637.5813,1,0
116,2019/11/19 17:44:38.64,111.3992,21.99481,637.8333,1,0
117,2019/11/19 17:44:38.98,111.4471,22.75527,638.2227,1,0
118,2019/11/19 17:44:38.151,111.3365,23.02906,638.1116,1,0
119,2019/11/19 17:44:38.193,111.3653,23.50326,638.0336,1,0
120,2019/11/19 17:44:38.226,111.3259,23.58788,637.9833,1,0
121,2019/11/19 17:44:38.291,111.2715,23.75913,637.9503,1,0
122,2019/11/19 17:44:38.338,111.2113,23.84572,637.563,1,0
123,2019/11/19 17:44:38.384,111.3122,22.81385,636.9163,1,0
124,2019/11/19 17:44:38.451,111.5534,22.31188,636.8262,1,0
125,2019/11/19 17:44:38.514,111.6621,22.83812,637.5103,1,0
126,2019/11/19 17:44:38.567,111.3375,23.69946,637.4775,1,0
127,2019/11/19 17:44:38.638,111.3515,24.11912,637.7027,1,0
128,2019/11/19 17:44:38.694,111.2107,25.41822,638.4092,1,0
129,2019/11/19 17:44:38.763,110.5947,26.87856,637.9478,1,0
130,2019/11/19 17:44:38.832,111.0712,26.43592,637.8795,1,0
131,2019/11/19 17:44:38.886,111.4633,26.01314,638.1868,1,0
132,2019/11/19 17:44:38.942,111.5063,25.62007,638.4744,1,0
133,2019/11/19 17:44:39.20,111.6068,25.16079,638.4938,1,0
134,2019/11/19 17:44:39.73,111.5045,25.21932,638.7409,1,0
135,2019/11/19 17:44:39.122,110.5842,25.98498,638.7213,1,0
136,2019/11/19 17:44:39.187,110.27,26.46269,638.5613,1,0
137,2019/11/19 17:44:39.257,109.8068,27.49406,638.5914,1,0
138,2019/11/19 17:44:39.310,109.5084,27.83729,638.3296,1,0
139,2019/11/19 17:44:39.372,109.505,27.75339,637.929,1,0
140,2019/11/19 17:44:39.420,109.6084,27.72346,637.5121,1,0
141,2019/11/19 17:44:39.478,110.1623,27.32881,637.4066,1,0
142,2019/11/19 17:44:39.546,110.637,27.35347,637.5216,1,0
143,2019/11/19 17:44:39.595,110.8288,28.03616,637.9028,1,0
144,2019/11/19 17:44:39.639,110.7741,28.45547,637.9677,1,0
145,2019/11/19 17:44:39.722,110.595,28.13748,637.9726,1,0
146,2019/11/19 17:44:39.779,110.4398,28.05292,638.9956,1,0
147,2019/11/19 17:44:39.831,110.2822,28.58389,639.5729,1,0
148,2019/11/19 17:44:39.903,109.8219,29.49322,639.3489,1,0
149,2019/11/19 17:44:39.965,109.6508,29.78837,639.5254,1,0
150,2019/11/19 17:44:40.17,109.4634,29.76225,638.5669,1,0
151,2019/11/19 17:44:40.92,109.5463,29.50754,637.9504,1,0
152,2019/11/19 17:44:40.144,109.7705,28.6347,637.597,1,0
153,2019/11/19 17:44:40.216,110.2735,27.74773,637.5132,1,0
154,2019/11/19 17:44:40.286,110.4045,27.41355,637.7372,1,0
155,2019/11/19 17:44:40.334,110.345,27.35044,637.6166,1,0
156,2019/11/19 17:44:40.378,110.1646,27.9094,638.0565,1,0
157,2019/11/19 17:44:40.454,110.19,28.59572,638.3623,1,0
158,2019/11/19 17:44:40.506,109.9202,28.73222,638.1853,1,0
159,2019/11/19 17:44:40.567,109.7334,29.07718,638.092,1,0
160,2019/11/19 17:44:40.638,109.516,29.06972,637.0977,1,0
161,2019/11/19 17:44:40.705,109.6111,28.75923,636.8536,1,0
162,2019/11/19 17:44:40.771,110.0955,27.70345,635.9985,1,0
163,2019/11/19 17:44:40.840,110.4524,27.09842,635.8011,1,0
164,2019/11/19 17:44:40.905,110.8236,26.03421,636.1959,1,0
165,2019/11/19 17:44:40.956,110.8127,25.57251,636.6816,1,0
166,2019/11/19 17:44:41.19,110.6469,25.78045,636.7087,1,0
167,2019/11/19 17:44:41.78,110.1085,26.06718,636.6188,1,0
168,2019/11/19 17:44:41.147,109.932,25.80551,636.728,1,0
169,2019/11/19 17:44:41.219,109.9247,25.53544,636.9367,1,0
170,2019/11/19 17:44:41.269,110.0619,24.51807,636.8692,1,0
171,2019/11/19 17:44:41.317,110.3804,24.07725,637.3993,1,0
172,2019/11/19 17:44:41.388,110.3519,24.35335,637.3481,1,0
173,2019/11/19 17:44:41.436,110.2368,24.27297,637.1323,1,0
174,2019/11/19 17:44:41.479,110.2585,24.37004,636.9622,1,0
175,2019/11/19 17:44:41.547,110.0051,24.14097,636.7976,1,0
176,2019/11/19 17:44:41.608,109.8592,24.04439,636.5825,1,0
177,2019/11/19 17:44:41.659,109.8073,24.42475,636.6718,1,0
178,2019/11/19 17:44:41.720,109.548,24.95534,636.2225,1,0
179,2019/11/19 17:44:41.767,109.7378,25.04387,636.1777,1,0
180,2019/11/19 17:44:41.810,109.7378,25.04387,636.1777,1,0
181,2019/11/19 17:44:41.859,110.2606,24.2023,636.2571,1,0
182,2019/11/19 17:44:41.918,110.3504,23.60879,635.4921,1,0
183,2019/11/19 17:44:41.966,111.1988,22.33099,636.0455,1,0
184,2019/11/19 17:44:42.9,111.5505,22.15177,636.6112,1,0
185,2019/11/19 17:44:42.90,111.1669,22.45824,636.0824,1,0
186,2019/11/19 17:44:42.145,111.324,22.27513,636.2566,1,0
187,2019/11/19 17:44:42.195,111.3068,21.98113,635.8627,1,0
188,2019/11/19 17:44:42.267,111.3546,22.56098,635.8918,1,0
189,2019/11/19 17:44:42.329,111.2287,22.77831,635.4245,1,0
190,2019/11/19 17:44:42.382,111.3144,22.72701,634.9471,1,0
191,2019/11/19 17:44:42.448,111.7109,22.64586,634.9764,1,0
192,2019/11/19 17:44:42.504,111.8239,22.71808,634.8719,1,0
193,2019/11/19 17:44:42.566,111.575,22.93818,634.3867,1,0
194,2019/11/19 17:44:42.648,111.5895,22.75738,634.1042,1,0
195,2019/11/19 17:44:42.706,111.3441,22.81644,633.996,1,0
196,2019/11/19 17:44:42.771,111.1757,22.72472,633.9202,1,0
197,2019/11/19 17:44:42.845,111.1283,22.80634,634.3685,1,0
198,2019/11/19 17:44:42.895,111.1441,22.9933,635.2758,1,0
199,2019/11/19 17:44:42.945,110.8549,24.11786,636.2968,1,0
200,2019/11/19 17:44:43.24,110.1373,25.64217,636.2128,1,0
201,2019/11/19 17:44:43.78,109.9108,26.03765,636.1964,1,0
202,2019/11/19 17:44:43.130,110.0313,26.16604,636.2292,1,0
203,2019/11/19 17:44:43.197,109.7139,26.84108,636.4953,1,0
204,2019/11/19 17:44:43.264,109.5254,27.19944,636.5818,1,0
205,2019/11/19 17:44:43.314,108.9609,28.44185,636.9081,1,0
206,2019/11/19 17:44:43.395,108.8976,28.9642,637.2665,1,0
207,2019/11/19 17:44:43.448,108.4634,28.87115,636.441,1,0
208,2019/11/19 17:44:43.514,108.7065,27.37545,636.0661,1,0
209,2019/11/19 17:44:43.589,108.6926,27.41556,635.7032,1,0
210,2019/11/19 17:44:43.650,108.8765,27.43455,635.5122,1,0
211,2019/11/19 17:44:43.715,109.2015,27.81784,635.2191,1,0
212,2019/11/19 17:44:43.786,109.041,27.3142,633.7773,1,0
213,2019/11/19 17:44:43.842,109.0581,26.0012,632.7505,1,0
214,2019/11/19 17:44:43.898,109.3714,25.55375,633.4037,1,0
215,2019/11/19 17:44:43.981,109.8902,25.62327,634.064,1,0
216,2019/11/19 17:44:44.31,109.9489,25.33786,633.5084,1,0
217,2019/11/19 17:44:44.82,110.3407,25.30443,633.5092,1,0
218,2019/11/19 17:44:44.161,109.9973,25.85175,633.2303,1,0
219,2019/11/19 17:44:44.232,109.8413,26.02831,633.0203,1,0
220,2019/11/19 17:44:44.285,109.8769,26.08386,633.1354,1,0
221,2019/11/19 17:44:44.360,110.041,25.84049,633.3318,1,0
222,2019/11/19 17:44:44.416,110.088,25.1268,633.4613,1,0
223,2019/11/19 17:44:44.478,109.7452,24.94039,633.5875,1,0
224,2019/11/19 17:44:44.543,109.4736,24.92604,633.302,1,0
225,2019/11/19 17:44:44.595,109.3193,24.93098,633.0475,1,0
226,2019/11/19 17:44:44.646,109.1885,24.93576,632.4666,1,0
227,2019/11/19 17:44:44.721,109.2579,24.92721,632.3558,1,0
228,2019/11/19 17:44:44.769,109.3421,24.74981,632.4175,1,0
229,2019/11/19 17:44:44.816,109.6315,24.2041,631.8571,1,0
230,2019/11/19 17:44:44.885,109.6435,24.06928,631.8867,1,0
231,2019/11/19 17:44:44.946,109.6978,23.67262,632.4838,1,0
232,2019/11/19 17:44:44.996,109.761,23.50718,632.6836,1,0
233,2019/11/19 17:44:45.61,109.6915,23.15317,632.49,1,0
234,2019/11/19 17:44:45.113,109.8167,22.92593,632.321,1,0
235,2019/11/19 17:44:45.182,109.938,23.11832,632.472,1,0
236,2019/11/19 17:44:45.258,109.9393,23.19174,632.3866,1,0
237,2019/11/19 17:44:45.316,110.1481,23.66262,633.0208,1,0
238,2019/11/19 17:44:45.386,110.1221,22.77526,633.6176,1,0
239,2019/11/19 17:44:45.463,109.9104,22.841,634.4564,1,0
240,2019/11/19 17:44:45.520,109.5646,23.24209,634.313,1,0
241,2019/11/19 17:44:45.584,109.7762,24.17281,633.8408,1,0
242,2019/11/19 17:44:45.664,109.6747,25.45825,633.5208,1,0
243,2019/11/19 17:44:45.732,109.3597,25.38287,632.6969,1,0
244,2019/11/19 17:44:45.820,109.1307,24.39337,631.8937,1,0
245,2019/11/19 17:44:45.882,109.1594,23.7755,632.448,1,0
246,2019/11/19 17:44:45.928,109.0034,23.76551,633.5649,1,0
247,2019/11/19 17:44:45.967,109.0173,24.03922,634.3513,1,0
248,2019/11/19 17:44:46.39,108.9137,24.36862,634.4747,1,0
249,2019/11/19 17:44:46.84,108.6363,24.42417,634.2975,1,0
250,2019/11/19 17:44:46.127,108.492,24.22511,633.9102,1,0
251,2019/11/19 17:44:46.189,108.6389,24.34046,633.9722,1,0
252,2019/11/19 17:44:46.246,108.628,24.37596,633.6756,1,0
253,2019/11/19 17:44:46.294,108.9001,24.27807,633.9429,1,0
254,2019/11/19 17:44:46.350,108.7507,24.14008,633.7595,1,0
255,2019/11/19 17:44:46.394,108.3199,23.90765,633.5746,1,0
256,2019/11/19 17:44:46.457,108.1565,23.72444,633.8638,1,0
257,2019/11/19 17:44:46.521,108.0476,23.65232,633.6509,1,0
258,2019/11/19 17:44:46.569,107.8986,23.21335,633.0701,1,0
259,2019/11/19 17:44:46.616,107.8771,22.70684,633.1292,1,0
260,2019/11/19 17:44:46.699,108.0004,22.82797,633.474,1,0
261,2019/11/19 17:44:46.749,108.0341,23.43348,633.6467,1,0
262,2019/11/19 17:44:46.797,108.5238,23.96287,633.5634,1,0
263,2019/11/19 17:44:46.861,108.7518,24.18068,633.4819,1,0
264,2019/11/19 17:44:46.918,108.8384,24.05507,632.7128,1,0
265,2019/11/19 17:44:46.969,109.2228,24.34399,632.912,1,0
266,2019/11/19 17:44:47.43,109.6767,24.72673,633.3273,1,0
267,2019/11/19 17:44:47.94,109.921,25.37276,633.5049,1,0
268,2019/11/19 17:44:47.163,109.9165,25.99491,633.421,1,0
269,2019/11/19 17:44:47.242,109.9327,26.83801,634.1664,1,0
270,2019/11/19 17:44:47.296,109.7079,28.11426,634.8148,1,0
271,2019/11/19 17:44:47.364,108.6118,28.24768,634.0157,1,0
272,2019/11/19 17:44:47.441,108.98,27.82002,634.0865,1,0
273,2019/11/19 17:44:47.497,108.7772,27.86601,634.1445,1,0
274,2019/11/19 17:44:47.557,109.2292,28.38344,634.7816,1,0
275,2019/11/19 17:44:47.622,108.7859,29.03671,634.7007,1,0
276,2019/11/19 17:44:47.682,108.8628,29.03243,634.4736,1,0
277,2019/11/19 17:44:47.733,108.6671,29.5329,634.2343,1,0
278,2019/11/19 17:44:47.808,108.3981,28.95595,633.1807,1,0
279,2019/11/19 17:44:47.860,108.8592,28.42791,633.5565,1,0
280,2019/11/19 17:44:47.912,109.1797,28.33797,633.862,1,0
281,2019/11/19 17:44:47.991,109.1543,28.14635,634.2914,1,0
282,2019/11/19 17:44:48.56,109.3463,27.8919,634.6494,1,0
283,2019/11/19 17:44:48.109,109.5204,28.67121,636.0524,1,0
284,2019/11/19 17:44:48.186,108.9966,28.86603,635.5958,1,0
285,2019/11/19 17:44:48.243,108.4264,29.59659,635.3497,1,0
286,2019/11/19 17:44:48.314,107.5541,29.49046,634.6685,1,0
287,2019/11/19 17:44:48.397,107.3048,28.82781,634.5914,1,0
288,2019/11/19 17:44:48.451,107.2076,28.28325,634.5838,1,0
289,2019/11/19 17:44:48.520,107.5662,27.84328,634.2817,1,0
290,2019/11/19 17:44:48.591,108.0632,27.21218,634.6714,1,0
291,2019/11/19 17:44:48.653,108.0063,27.1793,634.4863,1,0
292,2019/11/19 17:44:48.737,107.715,26.79561,633.5696,1,0
293,2019/11/19 17:44:48.815,107.9642,25.77865,633.235,1,0
294,2019/11/19 17:44:48.869,108.2412,25.19251,633.7165,1,0
295,2019/11/19 17:44:48.934,108.3202,25.27656,634.3158,1,0
296,2019/11/19 17:44:49.11,108.252,25.99214,634.9629,1,0
297,2019/11/19 17:44:49.58,108.1166,26.44511,635.1877,1,0
298,2019/11/19 17:44:49.106,107.749,26.98936,635.6185,1,0
299,2019/11/19 17:44:49.191,107.4054,27.26683,634.9519,1,0
300,2019/11/19 17:44:49.247,107.733,28.01512,635.4332,1,0
301,2019/11/19 17:44:49.297,107.834,28.82487,635.6901,1,0
302,2019/11/19 17:44:49.368,107.7654,28.50852,635.4091,1,0
303,2019/11/19 17:44:49.438,107.7942,28.08314,635.3447,1,0
304,2019/11/19 17:44:49.492,107.6714,27.49517,635.0763,1,0
305,2019/11/19 17:44:49.565,107.8362,26.99118,635.3481,1,0
306,2019/11/19 17:44:49.617,107.6944,26.98446,635.4866,1,0
307,2019/11/19 17:44:49.689,107.7852,26.5427,634.744,1,0
308,2019/11/19 17:44:49.768,108.1527,26.40002,634.5919,1,0
309,2019/11/19 17:44:49.822,108.5648,26.36102,635.2545,1,0
310,2019/11/19 17:44:49.887,108.7604,25.37077,634.8692,1,0
311,2019/11/19 17:44:49.959,108.8963,25.09221,634.8067,1,0
312,2019/11/19 17:44:50.11,109.327,25.04835,635.3247,1,0
313,2019/11/19 17:44:50.60,109.5443,24.92314,635.3108,1,0
314,2019/11/19 17:44:50.136,109.8448,24.67867,634.9847,1,0
315,2019/11/19 17:44:50.185,110.2185,24.62209,635.7417,1,0
316,2019/11/19 17:44:50.242,110.0596,24.47009,635.8459,1,0
