count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus
635,2019/11/19 17:45:11.954,116.5565,9.674358,617.5519,1,0
636,2019/11/19 17:45:12.17,116.7749,9.769251,616.9946,1,0
637,2019/11/19 17:45:12.78,116.448,8.59989,615.843,1,0
638,2019/11/19 17:45:12.172,116.8152,7.637713,615.8637,1,0
639,2019/11/19 17:45:12.240,116.881,6.748321,615.442,1,0
640,2019/11/19 17:45:12.304,117.0265,6.195199,615.3901,1,0
641,2019/11/19 17:45:12.396,116.8863,6.678352,615.9365,1,0
642,2019/11/19 17:45:12.460,116.6365,6.845751,616.3175,1,0
643,2019/11/19 17:45:12.521,116.6618,6.475352,617.6765,1,0
644,2019/11/19 17:45:12.614,116.5681,5.409849,617.7344,1,0
645,2019/11/19 17:45:12.673,116.6875,4.078703,617.3005,1,0
646,2019/11/19 17:45:12.736,117.2588,3.405081,617.6262,1,0
647,2019/11/19 17:45:12.825,117.7457,4.458298,618.2638,1,0
648,2019/11/19 17:45:12.884,117.9043,5.210612,618.2791,1,0
649,2019/11/19 17:45:12.944,118.0035,6.125057,618.7023,1,0
650,2019/11/19 17:45:13.38,118.1263,6.938923,618.7163,1,0
651,2019/11/19 17:45:13.96,118.327,7.207283,619.4175,1,0
652,2019/11/19 17:45:13.158,118.3121,7.403695,619.7184,1,0
653,2019/11/19 17:45:13.278,117.7598,6.639122,619.1462,1,0
654,2019/11/19 17:45:13.342,117.4132,6.14104,619.6893,1,0
655,2019/11/19 17:45:13.414,117.3816,8.052388,620.7526,1,0
656,2019/11/19 17:45:13.476,117.0811,11.00075,621.3392,1,0
657,2019/11/19 17:45:13.505,116.7603,12.53369,621.504,1,0
658,2019/11/19 17:45:13.532,117.0475,13.29239,622.7227,1,0
659,2019/11/19 17:45:13.621,116.9158,13.6538,622.7552,1,0
660,2019/11/19 17:45:13.695,117.1852,14.02697,623.8226,1,0
661,2019/11/19 17:45:13.761,117.4499,14.68697,624.9763,1,0
662,2019/11/19 17:45:13.838,116.8786,17.72026,625.6876,1,0
663,2019/11/19 17:45:13.909,116.1454,18.93286,624.2823,1,0
664,2019/11/19 17:45:13.970,115.2031,17.33434,621.3463,1,0
665,2019/11/19 17:45:14.47,115.2003,14.87811,620.1229,1,0
666,2019/11/19 17:45:14.117,115.7666,13.24874,620.1216,1,0
667,2019/11/19 17:45:14.176,116.4061,11.70887,619.7806,1,0
668,2019/11/19 17:45:14.258,116.8001,10.78841,620.4443,1,0
669,2019/11/19 17:45:14.332,116.6151,10.28516,621.2673,1,0
670,2019/11/19 17:45:14.393,116.0641,10.0931,621.256,1,0
671,2019/11/19 17:45:14.476,115.7566,10.12711,621.0104,1,0
672,2019/11/19 17:45:14.554,115.9189,10.12982,621.277,1,0
673,2019/11/19 17:45:14.610,116.4205,10.01317,620.9998,1,0
674,2019/11/19 17:45:14.690,116.7045,9.720241,620.7651,1,0
675,2019/11/19 17:45:14.776,116.761,9.552655,620.3829,1,0
676,2019/11/19 17:45:14.837,116.763,9.19559,619.7411,1,0
677,2019/11/19 17:45:14.920,117.0649,8.807023,619.7004,1,0
678,2019/11/19 17:45:14.999,117.2353,8.729486,620.015,1,0
679,2019/11/19 17:45:15.67,117.2049,8.899087,619.9446,1,0
680,2019/11/19 17:45:15.160,117.1809,8.401574,619.8707,1,0
681,2019/11/19 17:45:15.237,117.3881,6.920099,619.7642,1,0
682,2019/11/19 17:45:15.308,117.9287,5.195829,620.2972,1,0
683,2019/11/19 17:45:15.393,118.1983,4.275175,620.5615,1,0
684,2019/11/19 17:45:15.456,118.2121,4.151807,621.0372,1,0
685,2019/11/19 17:45:15.508,117.5729,5.072306,620.5508,1,0
686,2019/11/19 17:45:15.580,117.3483,5.456687,620.4116,1,0
687,2019/11/19 17:45:15.634,117.4092,5.902909,620.3558,1,0
688,2019/11/19 17:45:15.700,117.4545,6.096458,619.8634,1,0
689,2019/11/19 17:45:15.783,117.9982,5.982391,620.1066,1,0
690,2019/11/19 17:45:15.838,118.3841,5.773132,620.3425,1,0
691,2019/11/19 17:45:15.903,118.353,5.818781,620.5463,1,0
692,2019/11/19 17:45:15.974,117.8963,6.15781,620.3529,1,0
693,2019/11/19 17:45:16.40,117.4582,6.348243,620.2814,1,0
694,2019/11/19 17:45:16.111,117.3595,6.029524,619.8611,1,0
695,2019/11/19 17:45:16.192,117.619,5.614496,619.7233,1,0
696,2019/11/19 17:45:16.254,117.9929,5.544663,619.9309,1,0
697,2019/11/19 17:45:16.335,118.1788,6.532204,620.1631,1,0
698,2019/11/19 17:45:16.418,117.9607,7.394296,620.3361,1,0
699,2019/11/19 17:45:16.479,117.5284,8.258753,620.131,1,0
700,2019/11/19 17:45:16.552,117.3657,9.260942,619.569,1,0
701,2019/11/19 17:45:16.637,117.2472,9.182803,618.8266,1,0
702,2019/11/19 17:45:16.702,117.1528,8.831658,618.3846,1,0
703,2019/11/19 17:45:16.779,117.0665,7.285739,616.5031,1,0
704,2019/11/19 17:45:16.861,117.416,6.545733,616.0235,1,0
705,2019/11/19 17:45:16.926,117.5627,5.974459,615.0331,1,0
706,2019/11/19 17:45:17.1,117.3693,6.943904,615.0064,1,0
707,2019/11/19 17:45:17.104,117.0409,6.931738,614.5865,1,0
708,2019/11/19 17:45:17.183,116.4912,6.91841,614.3323,1,0
709,2019/11/19 17:45:17.276,115.7298,7.115057,613.384,1,0
710,2019/11/19 17:45:17.421,115.6336,7.007743,612.8738,1,0
711,2019/11/19 17:45:17.487,115.5606,6.330606,612.2841,1,0
712,2019/11/19 17:45:17.546,116.1696,3.969477,612.3969,1,0
713,2019/11/19 17:45:17.615,116.2746,4.014952,612.2367,1,0
714,2019/11/19 17:45:17.676,116.3284,4.18212,612.2,1,0
715,2019/11/19 17:45:17.746,115.6706,4.757152,612.1843,1,0
716,2019/11/19 17:45:17.829,115.1307,4.579002,611.5484,1,0
717,2019/11/19 17:45:17.894,114.7952,4.290343,611.8229,1,0
718,2019/11/19 17:45:17.967,114.8521,3.223598,612.1714,1,0
719,2019/11/19 17:45:18.53,115.0846,3.314636,612.9267,1,0
720,2019/11/19 17:45:18.130,114.9487,3.983403,612.7848,1,0
721,2019/11/19 17:45:18.217,114.1812,4.695956,613.1243,1,0
722,2019/11/19 17:45:18.312,113.6455,4.166901,612.9437,1,0
723,2019/11/19 17:45:18.391,113.1488,3.578875,612.9761,1,0
724,2019/11/19 17:45:18.480,112.5296,3.633721,613.0982,1,0
725,2019/11/19 17:45:18.586,112.1597,3.276076,613.1383,1,0
726,2019/11/19 17:45:18.664,111.8967,1.221315,612.4934,1,0
727,2019/11/19 17:45:18.761,113.0087,-1.12037,612.1665,1,0
728,2019/11/19 17:45:18.863,114.0233,-0.8013412,611.5242,1,0
729,2019/11/19 17:45:18.939,114.8805,-0.9550595,610.303,1,0
730,2019/11/19 17:45:19.28,115.2367,-1.877816,610.3323,1,0
731,2019/11/19 17:45:19.127,114.5412,-1.338933,610.239,1,0
732,2019/11/19 17:45:19.206,113.8513,0.2947308,610.6219,1,0
733,2019/11/19 17:45:19.298,113.5905,0.9344379,611.0255,1,0
734,2019/11/19 17:45:19.400,113.3348,0.5706666,611.1538,1,0
735,2019/11/19 17:45:19.460,113.4793,0.52347,611.267,1,0
736,2019/11/19 17:45:19.533,114.2722,-0.5127106,612.0547,1,0
737,2019/11/19 17:45:19.614,114.9445,-0.644288,613.269,1,0
738,2019/11/19 17:45:19.671,115.165,1.924795,613.8849,1,0
739,2019/11/19 17:45:19.744,114.7107,4.427262,612.7491,1,0
740,2019/11/19 17:45:19.825,114.4734,5.032041,613.1053,1,0
741,2019/11/19 17:45:19.946,114.2085,5.108371,612.855,1,0
742,2019/11/19 17:45:20.77,113.6683,4.889262,613.2735,1,0
743,2019/11/19 17:45:20.213,113.4735,1.171933,613.9597,1,0
744,2019/11/19 17:45:20.340,114.0099,-0.3473461,613.4814,1,0
745,2019/11/19 17:45:20.459,115.4375,-3.698258,612.943,1,0
746,2019/11/19 17:45:20.604,115.7319,-5.86886,612.7394,1,0
747,2019/11/19 17:45:20.709,115.8564,-7.57501,613.3706,1,0
748,2019/11/19 17:45:20.801,116.272,-5.5745,615.5658,1,0
749,2019/11/19 17:45:20.895,116.6185,-5.991401,616.267,1,0
750,2019/11/19 17:45:20.975,117.0737,-7.036258,616.6438,1,0
751,2019/11/19 17:45:21.60,117.4333,-6.929148,616.8207,1,0
752,2019/11/19 17:45:21.110,117.4647,-7.172365,616.6915,1,0
753,2019/11/19 17:45:21.146,117.5473,-8.526352,615.8195,1,0
754,2019/11/19 17:45:21.183,117.6553,-8.707669,615.9113,1,0
755,2019/11/19 17:45:21.236,117.7085,-8.531206,615.8743,1,0
756,2019/11/19 17:45:21.276,117.6638,-8.520134,615.4949,1,0
757,2019/11/19 17:45:21.314,118.0121,-8.789445,615.2046,1,0
758,2019/11/19 17:45:21.364,118.2542,-8.771629,615.2595,1,0
759,2019/11/19 17:45:21.403,118.1798,-8.751072,615.6006,1,0
760,2019/11/19 17:45:21.445,118.133,-9.073175,616.1863,1,0
761,2019/11/19 17:45:21.492,118.0376,-9.125848,616.6021,1,0
762,2019/11/19 17:45:21.527,117.7526,-9.035235,616.8347,1,0
763,2019/11/19 17:45:21.565,117.5525,-9.003097,616.9107,1,0
764,2019/11/19 17:45:21.616,117.3731,-8.744891,616.8656,1,0
765,2019/11/19 17:45:21.671,117.222,-8.52749,616.7114,1,0
766,2019/11/19 17:45:21.713,117.0642,-8.303555,616.6603,1,0
767,2019/11/19 17:45:21.757,117.181,-7.946873,616.3584,1,0
768,2019/11/19 17:45:21.792,117.3949,-7.579746,616.5215,1,0
769,2019/11/19 17:45:21.842,117.9625,-6.589612,616.5613,1,0
770,2019/11/19 17:45:21.933,118.343,-6.073073,616.2897,1,0
771,2019/11/19 17:45:21.988,118.706,-5.738066,616.1616,1,0
772,2019/11/19 17:45:22.45,118.9153,-4.272628,615.5736,1,0
773,2019/11/19 17:45:22.134,118.1945,-2.483548,614.8503,1,0
774,2019/11/19 17:45:22.192,117.3451,-2.436099,614.8947,1,0
775,2019/11/19 17:45:22.250,116.8913,-2.119221,615.4674,1,0
776,2019/11/19 17:45:22.346,116.5857,-2.328344,615.5782,1,0
777,2019/11/19 17:45:22.421,116.6266,-2.646521,615.621,1,0
778,2019/11/19 17:45:22.460,117.4702,-3.281666,616.5253,1,0
779,2019/11/19 17:45:22.515,117.8902,-3.786985,617.2114,1,0
780,2019/11/19 17:45:22.555,117.8243,-4.009819,617.5582,1,0
781,2019/11/19 17:45:22.590,117.6529,-3.872156,617.6041,1,0
782,2019/11/19 17:45:22.645,117.4276,-3.547011,617.9204,1,0
783,2019/11/19 17:45:22.694,117.2596,-3.478541,617.2831,1,0
784,2019/11/19 17:45:22.756,117.2822,-3.611521,616.774,1,0
785,2019/11/19 17:45:22.831,117.4523,-4.3117,615.7433,1,0
786,2019/11/19 17:45:22.887,117.7037,-5.069729,615.3883,1,0
787,2019/11/19 17:45:22.944,118.1651,-6.790285,614.7661,1,0
788,2019/11/19 17:45:23.28,118.4137,-7.238035,615.0042,1,0
789,2019/11/19 17:45:23.84,118.4064,-7.112596,614.7638,1,0
790,2019/11/19 17:45:23.138,118.3291,-6.779901,614.4518,1,0
791,2019/11/19 17:45:23.210,118.3824,-7.119918,614.3069,1,0
792,2019/11/19 17:45:23.273,118.6823,-8.257095,614.2504,1,0
793,2019/11/19 17:45:23.326,119.2377,-9.307514,614.5191,1,0
794,2019/11/19 17:45:23.398,119.3658,-9.730206,614.6185,1,0
795,2019/11/19 17:45:23.455,119.2446,-10.13145,614.8391,1,0
796,2019/11/19 17:45:23.529,119.0127,-10.48458,614.9648,1,0
797,2019/11/19 17:45:23.609,118.8319,-10.59166,615.0859,1,0
798,2019/11/19 17:45:23.658,118.7727,-10.70497,614.7692,1,0
799,2019/11/19 17:45:23.724,119.0683,-10.83631,613.8755,1,0
800,2019/11/19 17:45:23.801,119.0333,-11.21128,613.0563,1,0
801,2019/11/19 17:45:23.853,119.029,-11.53507,612.4954,1,0
802,2019/11/19 17:45:23.910,119.2716,-12.33505,612.0587,1,0
803,2019/11/19 17:45:24.2,119.6481,-13.01937,611.9761,1,0
804,2019/11/19 17:45:24.52,119.7877,-13.23335,612.2283,1,0
805,2019/11/19 17:45:24.106,119.7412,-13.45845,611.9487,1,0
806,2019/11/19 17:45:24.174,119.4696,-14.47083,611.6371,1,0
807,2019/11/19 17:45:24.240,119.5549,-14.99448,611.7191,1,0
808,2019/11/19 17:45:24.294,119.8045,-17.45533,611.5396,1,0
809,2019/11/19 17:45:24.363,119.9308,-18.25382,611.1924,1,0
810,2019/11/19 17:45:24.418,120.2119,-18.96383,611.1318,1,0
811,2019/11/19 17:45:24.490,120.0574,-18.49784,610.9656,1,0
812,2019/11/19 17:45:24.562,119.5632,-18.16042,610.4462,1,0
813,2019/11/19 17:45:24.618,119.2897,-18.07712,610.1388,1,0
814,2019/11/19 17:45:24.685,119.4473,-17.9346,610.4051,1,0
815,2019/11/19 17:45:24.754,119.4911,-17.5691,610.8915,1,0
816,2019/11/19 17:45:24.807,119.7374,-17.49048,611.0868,1,0
817,2019/11/19 17:45:24.859,119.9884,-16.53267,611.9447,1,0
818,2019/11/19 17:45:24.942,119.9039,-16.07932,611.9336,1,0
819,2019/11/19 17:45:24.997,119.6466,-15.13726,611.8445,1,0
820,2019/11/19 17:45:25.54,119.3896,-14.07546,611.4729,1,0
821,2019/11/19 17:45:25.125,118.9793,-14.01529,610.4492,1,0
822,2019/11/19 17:45:25.189,119.9317,-15.64317,610.7708,1,0
823,2019/11/19 17:45:25.246,120.6592,-16.22321,611.8123,1,0
824,2019/11/19 17:45:25.317,120.7513,-15.70694,612.158,1,0
825,2019/11/19 17:45:25.370,120.4887,-14.63255,612.7194,1,0
826,2019/11/19 17:45:25.438,120.0642,-12.29547,613.4139,1,0
827,2019/11/19 17:45:25.508,119.9047,-12.18038,613.4313,1,0
828,2019/11/19 17:45:25.566,120.3584,-12.45914,614.238,1,0
829,2019/11/19 17:45:25.623,120.4061,-12.05166,614.2152,1,0
830,2019/11/19 17:45:25.705,120.0947,-11.50825,614.5856,1,0
831,2019/11/19 17:45:25.758,118.891,-11.01081,613.5301,1,0
832,2019/11/19 17:45:25.812,117.6662,-10.61058,613.0533,1,0
833,2019/11/19 17:45:25.880,116.978,-11.86966,611.6097,1,0
834,2019/11/19 17:45:25.944,116.8982,-13.43043,610.5475,1,0
835,2019/11/19 17:45:25.999,116.9535,-14.53868,609.7311,1,0
836,2019/11/19 17:45:26.82,117.0535,-15.18089,609.4941,1,0
837,2019/11/19 17:45:26.148,117.2548,-15.60455,609.6691,1,0
838,2019/11/19 17:45:26.202,117.7436,-17.83479,609.3148,1,0
839,2019/11/19 17:45:26.277,118.237,-18.6691,609.5363,1,0
840,2019/11/19 17:45:26.328,119.1234,-19.31278,610.9325,1,0
841,2019/11/19 17:45:26.394,119.4055,-19.15331,613.0088,1,0
842,2019/11/19 17:45:26.465,119.2253,-18.69488,613.4305,1,0
843,2019/11/19 17:45:26.520,118.5407,-18.6494,613.5896,1,0
844,2019/11/19 17:45:26.579,118.3796,-19.84257,613.4451,1,0
845,2019/11/19 17:45:26.661,119.101,-21.03282,613.6978,1,0
846,2019/11/19 17:45:26.713,119.9556,-20.89064,613.3914,1,0
847,2019/11/19 17:45:26.766,120.3945,-20.3497,612.9998,1,0
848,2019/11/19 17:45:26.836,120.3992,-19.84306,612.9535,1,0
849,2019/11/19 17:45:26.901,120.3856,-19.74239,613.3267,1,0
850,2019/11/19 17:45:26.952,120.0261,-18.9862,613.2469,1,0
851,2019/11/19 17:45:27.16,119.8497,-18.58402,613.0607,1,0
852,2019/11/19 17:45:27.74,119.8915,-18.20734,612.4158,1,0
853,2019/11/19 17:45:27.139,120.2038,-17.93056,611.9498,1,0
854,2019/11/19 17:45:27.209,120.3855,-17.91044,612.1854,1,0
855,2019/11/19 17:45:27.259,120.4384,-17.85513,611.9655,1,0
856,2019/11/19 17:45:27.319,119.9731,-17.40149,612.3488,1,0
857,2019/11/19 17:45:27.401,119.6805,-17.03289,612.5789,1,0
858,2019/11/19 17:45:27.452,119.2376,-16.81786,612.2853,1,0
859,2019/11/19 17:45:27.508,119.3043,-17.06123,612.0779,1,0
860,2019/11/19 17:45:27.581,119.3755,-17.74167,611.7073,1,0
861,2019/11/19 17:45:27.645,119.657,-19.80951,611.0197,1,0
862,2019/11/19 17:45:27.699,120.1398,-22.27045,610.5981,1,0
863,2019/11/19 17:45:27.771,121.0144,-23.94784,610.0503,1,0
864,2019/11/19 17:45:27.830,121.041,-24.61008,608.8557,1,0
865,2019/11/19 17:45:27.895,121.1436,-24.83713,608.1645,1,0
866,2019/11/19 17:45:27.969,121.1386,-24.90249,607.9839,1,0
867,2019/11/19 17:45:28.27,120.9152,-24.77982,608.303,1,0
868,2019/11/19 17:45:28.86,120.693,-24.75938,608.5673,1,0
869,2019/11/19 17:45:28.169,120.7894,-24.73252,608.8885,1,0
870,2019/11/19 17:45:28.221,120.7061,-25.06773,608.6534,1,0
871,2019/11/19 17:45:28.273,120.8918,-25.54301,608.9385,1,0
872,2019/11/19 17:45:28.345,121.114,-25.80946,610.0236,1,0
873,2019/11/19 17:45:28.410,120.9771,-25.92347,610.5924,1,0
874,2019/11/19 17:45:28.461,120.7438,-25.66176,610.7881,1,0
875,2019/11/19 17:45:28.533,120.7713,-25.50505,610.7723,1,0
876,2019/11/19 17:45:28.582,121.0298,-25.14488,610.3883,1,0
877,2019/11/19 17:45:28.644,121.388,-24.98397,610.1829,1,0
878,2019/11/19 17:45:28.707,121.3557,-24.77803,609.842,1,0
879,2019/11/19 17:45:28.757,121.1741,-24.52433,609.1482,1,0
880,2019/11/19 17:45:28.813,121.1434,-24.54241,608.4004,1,0
881,2019/11/19 17:45:28.891,121.2967,-24.85037,608.3744,1,0
882,2019/11/19 17:45:28.936,121.6782,-25.31656,608.2832,1,0
883,2019/11/19 17:45:28.980,121.972,-25.46033,608.7751,1,0
884,2019/11/19 17:45:29.44,121.9482,-24.80237,608.8915,1,0
885,2019/11/19 17:45:29.113,121.8277,-24.4871,608.9071,1,0
886,2019/11/19 17:45:29.168,121.6661,-24.16338,609.2906,1,0
887,2019/11/19 17:45:29.241,121.5747,-23.62747,610.1766,1,0
888,2019/11/19 17:45:29.295,121.7929,-24.05991,610.7402,1,0
889,2019/11/19 17:45:29.370,121.9068,-24.1233,611.7965,1,0
890,2019/11/19 17:45:29.442,122.194,-24.22594,612.5566,1,0
891,2019/11/19 17:45:29.493,122.5158,-24.37959,612.9998,1,0
892,2019/11/19 17:45:29.551,122.7852,-24.25837,613.9403,1,0
893,2019/11/19 17:45:29.641,122.7558,-23.74928,614.5303,1,0
894,2019/11/19 17:45:29.698,122.8944,-23.44086,615.1057,1,0
895,2019/11/19 17:45:29.758,123.2677,-22.9239,615.5222,1,0
896,2019/11/19 17:45:29.847,123.9644,-22.35838,615.4636,1,0
897,2019/11/19 17:45:29.902,124.0632,-22.38853,614.6813,1,0
898,2019/11/19 17:45:29.952,124.5855,-23.60156,613.5121,1,0
899,2019/11/19 17:45:30.15,124.9833,-24.45719,612.8643,1,0
900,2019/11/19 17:45:30.74,125.2304,-24.28841,613.1541,1,0
901,2019/11/19 17:45:30.129,125.1265,-23.64163,613.2355,1,0
902,2019/11/19 17:45:30.195,124.9047,-22.03478,613.28,1,0
903,2019/11/19 17:45:30.246,124.726,-20.45178,613.0157,1,0
904,2019/11/19 17:45:30.319,124.6419,-19.59224,612.2104,1,0
905,2019/11/19 17:45:30.394,124.7222,-19.62954,611.8575,1,0
906,2019/11/19 17:45:30.451,124.8685,-19.61216,611.9664,1,0
907,2019/11/19 17:45:30.516,124.5943,-19.32816,611.7941,1,0
908,2019/11/19 17:45:30.581,124.4069,-18.82175,611.9299,1,0
909,2019/11/19 17:45:30.635,124.1286,-17.86646,611.6923,1,0
910,2019/11/19 17:45:30.692,124.1733,-17.68301,611.2296,1,0
911,2019/11/19 17:45:30.774,124.3527,-17.88509,611.4049,1,0
912,2019/11/19 17:45:30.859,123.8264,-18.00689,611.5529,1,0
913,2019/11/19 17:45:30.908,122.9468,-17.84985,611.6935,1,0
914,2019/11/19 17:45:30.991,121.7976,-17.78121,611.0252,1,0
915,2019/11/19 17:45:31.41,121.3109,-17.24544,610.7053,1,0
916,2019/11/19 17:45:31.92,119.4888,-15.1907,609.8334,1,0
917,2019/11/19 17:45:31.215,117.7707,-12.71967,608.5541,1,0
918,2019/11/19 17:45:31.279,116.2137,-10.70981,607.7401,1,0
919,2019/11/19 17:45:31.334,115.5009,-10.75399,607.3069,1,0
920,2019/11/19 17:45:31.420,115.4055,-10.51625,607.3016,1,0
921,2019/11/19 17:45:31.656,115.0494,-10.2985,607.3943,1,0
922,2019/11/19 17:45:31.690,114.2935,-10.60926,607.5967,1,0
923,2019/11/19 17:45:31.728,110.9806,-20.10842,606.5367,1,0
924,2019/11/19 17:45:31.768,110.8702,-21.26811,606.6417,1,0
925,2019/11/19 17:45:31.799,111.0415,-22.68429,607.2733,1,0
926,2019/11/19 17:45:31.825,111.0415,-22.68429,607.2733,1,0
927,2019/11/19 17:45:31.872,111.273,-23.16918,608.2589,1,0
928,2019/11/19 17:45:31.916,111.387,-23.39747,608.497,1,0
929,2019/11/19 17:45:31.948,111.5319,-23.48965,608.5469,1,0
930,2019/11/19 17:45:31.997,111.9933,-23.54181,607.9374,1,0
931,2019/11/19 17:45:32.28,112.513,-23.92449,607.5751,1,0
932,2019/11/19 17:45:32.76,112.9772,-24.48607,607.3236,1,0
933,2019/11/19 17:45:32.140,113.4965,-24.84915,607.5833,1,0
934,2019/11/19 17:45:32.179,113.6864,-24.07074,607.8223,1,0
935,2019/11/19 17:45:32.212,113.4443,-22.47573,607.9682,1,0
936,2019/11/19 17:45:32.262,113.1138,-21.52152,607.8975,1,0
937,2019/11/19 17:45:32.295,112.7671,-20.64281,607.991,1,0
938,2019/11/19 17:45:32.338,112.3927,-20.11678,607.5619,1,0
939,2019/11/19 17:45:32.383,112.4236,-19.9754,607.9108,1,0
940,2019/11/19 17:45:32.420,112.6118,-20.14903,607.8,1,0
941,2019/11/19 17:45:32.451,113.7207,-20.68532,608.3619,1,0
942,2019/11/19 17:45:32.497,114.5072,-20.84997,608.5188,1,0
943,2019/11/19 17:45:32.539,114.9528,-20.95945,608.3202,1,0
944,2019/11/19 17:45:32.578,115.4055,-21.03769,608.7338,1,0
945,2019/11/19 17:45:32.631,115.8462,-20.76478,608.8593,1,0
946,2019/11/19 17:45:32.672,116.6548,-19.23811,609.2941,1,0
947,2019/11/19 17:45:32.711,117.3472,-18.08692,608.8613,1,0
948,2019/11/19 17:45:32.769,117.6344,-17.98144,608.7714,1,0
