count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus
949,2019/11/19 17:45:32.813,117.892,-17.87677,608.8766,1,0
950,2019/11/19 17:45:32.850,118.239,-17.77877,609.0706,1,0
951,2019/11/19 17:45:32.897,118.5388,-18.04455,608.498,1,0
952,2019/11/19 17:45:32.927,118.709,-18.57874,608.6048,1,0
953,2019/11/19 17:45:32.970,118.5993,-19.1776,607.7653,1,0
954,2019/11/19 17:45:33.13,118.6441,-19.89208,607.7808,1,0
955,2019/11/19 17:45:33.46,118.7767,-20.56182,608.144,1,0
956,2019/11/19 17:45:33.75,118.7217,-21.28783,608.2667,1,0
957,2019/11/19 17:45:33.121,118.9489,-21.26874,608.4811,1,0
958,2019/11/19 17:45:33.150,119.0221,-21.12098,608.6091,1,0
959,2019/11/19 17:45:33.195,119.1825,-21.1706,608.92,1,0
960,2019/11/19 17:45:33.237,119.5233,-21.32527,609.4889,1,0
961,2019/11/19 17:45:33.271,119.8474,-21.48978,610.0607,1,0
962,2019/11/19 17:45:33.300,120.399,-21.41003,610.8633,1,0
963,2019/11/19 17:45:33.343,120.6436,-21.14094,611.1786,1,0
964,2019/11/19 17:45:33.375,120.8048,-20.94585,611.3662,1,0
965,2019/11/19 17:45:33.420,120.7472,-20.95052,611.2842,1,0
966,2019/11/19 17:45:33.461,120.6449,-21.33695,611.1389,1,0
967,2019/11/19 17:45:33.493,120.6759,-21.90671,611.1046,1,0
968,2019/11/19 17:45:33.512,120.6759,-21.90671,611.1046,1,0
969,2019/11/19 17:45:33.547,120.7423,-22.91473,611.2797,1,0
970,2019/11/19 17:45:33.590,121.1942,-23.12375,612.25,1,0
971,2019/11/19 17:45:33.634,121.3529,-22.35364,613.0035,1,0
972,2019/11/19 17:45:33.663,121.1292,-21.27923,613.0797,1,0
973,2019/11/19 17:45:33.710,120.573,-20.2811,613.4003,1,0
974,2019/11/19 17:45:33.741,119.9575,-19.26962,613.3969,1,0
975,2019/11/19 17:45:33.775,118.7288,-17.36171,613.3598,1,0
976,2019/11/19 17:45:33.821,118.2175,-16.549,613.2698,1,0
977,2019/11/19 17:45:33.862,118.0752,-16.14008,613.248,1,0
978,2019/11/19 17:45:33.891,118.0904,-15.85273,612.8539,1,0
979,2019/11/19 17:45:33.937,118.2928,-15.89533,612.4605,1,0
980,2019/11/19 17:45:33.967,118.9156,-16.06909,613.0636,1,0
981,2019/11/19 17:45:33.998,119.1499,-16.00457,612.9741,1,0
982,2019/11/19 17:45:34.40,119.2219,-15.87493,612.9727,1,0
983,2019/11/19 17:45:34.79,119.4134,-15.51346,613.593,1,0
984,2019/11/19 17:45:34.108,119.3978,-15.29225,613.4529,1,0
985,2019/11/19 17:45:34.155,119.272,-15.15992,613.1328,1,0
986,2019/11/19 17:45:34.186,119.1683,-15.4789,612.9825,1,0
987,2019/11/19 17:45:34.219,119.2338,-16.2977,612.9615,1,0
988,2019/11/19 17:45:34.260,119.4364,-17.04845,612.9101,1,0
989,2019/11/19 17:45:34.303,119.7029,-17.64444,613.1232,1,0
990,2019/11/19 17:45:34.331,120.1023,-17.77367,613.6628,1,0
991,2019/11/19 17:45:34.377,120.4829,-17.68001,613.9797,1,0
992,2019/11/19 17:45:34.410,120.8306,-17.42205,614.5062,1,0
993,2019/11/19 17:45:34.445,121.0152,-17.09221,614.7706,1,0
994,2019/11/19 17:45:34.486,121.0405,-16.80492,614.6358,1,0
995,2019/11/19 17:45:34.526,121.0192,-16.71803,614.3805,1,0
996,2019/11/19 17:45:34.559,121.0999,-16.87125,614.3885,1,0
997,2019/11/19 17:45:34.604,121.3292,-17.08723,614.569,1,0
998,2019/11/19 17:45:34.636,121.5555,-17.19247,614.2299,1,0
999,2019/11/19 17:45:34.672,122.1134,-17.23711,614.4193,1,0
1000,2019/11/19 17:45:34.716,122.3168,-17.24176,614.582,1,0
1001,2019/11/19 17:45:34.757,122.4309,-17.20743,614.9169,1,0
1002,2019/11/19 17:45:34.786,122.5117,-16.84632,615.3409,1,0
1003,2019/11/19 17:45:34.833,122.4939,-16.2021,615.845,1,0
1004,2019/11/19 17:45:34.861,122.1869,-14.78322,615.911,1,0
1005,2019/11/19 17:45:34.895,121.9365,-13.97368,616.3596,1,0
1006,2019/11/19 17:45:34.937,121.6832,-13.35546,616.4012,1,0
1007,2019/11/19 17:45:34.986,121.3568,-12.6574,616.3905,1,0
1008,2019/11/19 17:45:35.15,121.1648,-11.91862,616.8522,1,0
1009,2019/11/19 17:45:35.60,120.9269,-11.44058,616.8519,1,0
1010,2019/11/19 17:45:35.91,120.6405,-11.26463,617.0687,1,0
1011,2019/11/19 17:45:35.121,120.5319,-11.0339,617.5233,1,0
1012,2019/11/19 17:45:35.141,120.5319,-11.0339,617.5233,1,0
1013,2019/11/19 17:45:35.196,120.2302,-9.911567,618.3633,1,0
1014,2019/11/19 17:45:35.230,120.039,-8.882411,619.0143,1,0
1015,2019/11/19 17:45:35.263,119.7461,-7.839179,619.1392,1,0
1016,2019/11/19 17:45:35.310,119.0598,-6.299638,619.1475,1,0
1017,2019/11/19 17:45:35.340,118.6178,-5.560714,618.6178,1,0
1018,2019/11/19 17:45:35.374,118.4171,-5.276844,618.0844,1,0
1019,2019/11/19 17:45:35.427,118.4884,-5.332757,617.6469,1,0
1020,2019/11/19 17:45:35.462,118.6637,-5.392089,617.2825,1,0
1021,2019/11/19 17:45:35.494,118.9253,-5.297827,616.9145,1,0
1022,2019/11/19 17:45:35.539,119.4884,-5.093972,617.098,1,0
1023,2019/11/19 17:45:35.568,119.7244,-4.709389,617.1063,1,0
1024,2019/11/19 17:45:35.600,119.8242,-4.260084,617.5118,1,0
1025,2019/11/19 17:45:35.650,119.8404,-3.896109,617.9373,1,0
1026,2019/11/19 17:45:35.684,119.9156,-3.651285,618.1151,1,0
1027,2019/11/19 17:45:35.716,120.0408,-3.516267,618.5298,1,0
1028,2019/11/19 17:45:35.763,120.16,-3.317821,619.1486,1,0
1029,2019/11/19 17:45:35.795,120.2668,-2.603832,619.4659,1,0
1030,2019/11/19 17:45:35.827,120.3605,-2.276938,619.3494,1,0
1031,2019/11/19 17:45:35.855,120.3605,-2.276938,619.3494,1,0
1032,2019/11/19 17:45:35.902,120.354,-2.262694,619.0322,1,0
1033,2019/11/19 17:45:35.933,120.4907,-2.242077,618.8386,1,0
1034,2019/11/19 17:45:35.964,120.4641,-2.458395,617.9833,1,0
1035,2019/11/19 17:45:36.7,120.4866,-2.644819,617.7666,1,0
1036,2019/11/19 17:45:36.40,120.4525,-2.864278,617.4955,1,0
1037,2019/11/19 17:45:36.79,120.4597,-3.360656,616.9088,1,0
1038,2019/11/19 17:45:36.124,120.5443,-3.941643,616.8408,1,0
1039,2019/11/19 17:45:36.155,120.4912,-4.436864,616.4045,1,0
1040,2019/11/19 17:45:36.189,120.7826,-5.770495,616.2401,1,0
1041,2019/11/19 17:45:36.231,120.989,-6.528395,615.9507,1,0
1042,2019/11/19 17:45:36.264,121.2747,-7.184858,616.0952,1,0
1043,2019/11/19 17:45:36.305,121.6013,-7.524766,616.8077,1,0
1044,2019/11/19 17:45:36.350,121.6825,-7.671326,616.996,1,0
1045,2019/11/19 17:45:36.380,121.5975,-7.863525,617.0164,1,0
1046,2019/11/19 17:45:36.412,121.6156,-7.861547,617.2097,1,0
1047,2019/11/19 17:45:36.457,121.6417,-7.72447,617.3113,1,0
1048,2019/11/19 17:45:36.494,121.7245,-7.584536,617.3036,1,0
1049,2019/11/19 17:45:36.532,122.0777,-7.427247,617.6741,1,0
1050,2019/11/19 17:45:36.576,122.2342,-7.43469,618.0237,1,0
1051,2019/11/19 17:45:36.610,122.3263,-7.652189,618.4418,1,0
1052,2019/11/19 17:45:36.654,122.4526,-7.603603,619.0533,1,0
1053,2019/11/19 17:45:36.696,122.154,-6.189285,620.4725,1,0
1054,2019/11/19 17:45:36.739,121.7191,-5.348577,620.9655,1,0
1055,2019/11/19 17:45:36.768,121.1618,-4.707851,620.7379,1,0
1056,2019/11/19 17:45:36.815,120.9068,-4.167226,620.9552,1,0
1057,2019/11/19 17:45:36.847,120.6261,-3.748652,620.9338,1,0
1058,2019/11/19 17:45:36.881,120.4637,-3.407588,621.4225,1,0
1059,2019/11/19 17:45:36.925,120.2783,-3.125882,621.2151,1,0
1060,2019/11/19 17:45:36.970,120.1889,-3.078309,620.848,1,0
1061,2019/11/19 17:45:37.1,120.9463,-3.727629,620.6107,1,0
1062,2019/11/19 17:45:37.49,121.6256,-3.979734,620.5801,1,0
1063,2019/11/19 17:45:37.82,122.2602,-4.120689,620.6252,1,0
1064,2019/11/19 17:45:37.118,123.59,-4.135217,620.1881,1,0
1065,2019/11/19 17:45:37.161,124.3536,-4.354621,620.7315,1,0
1066,2019/11/19 17:45:37.207,124.5691,-4.669916,620.1411,1,0
1067,2019/11/19 17:45:37.243,124.7905,-5.090435,620.0599,1,0
1068,2019/11/19 17:45:37.300,125.1757,-5.492879,620.6062,1,0
1069,2019/11/19 17:45:37.376,125.2365,-5.675746,620.9297,1,0
1070,2019/11/19 17:45:37.422,125.2981,-6.680328,621.0929,1,0
1071,2019/11/19 17:45:37.468,126.2758,-8.151249,621.019,1,0
1072,2019/11/19 17:45:37.515,126.9636,-8.732309,620.957,1,0
1073,2019/11/19 17:45:37.564,127.3286,-9.064169,619.9608,1,0
1074,2019/11/19 17:45:37.643,127.534,-9.619801,619.253,1,0
1075,2019/11/19 17:45:37.702,128.2643,-10.86166,618.7229,1,0
1076,2019/11/19 17:45:37.754,128.934,-12.07694,618.8917,1,0
1077,2019/11/19 17:45:37.830,129.5244,-12.29869,620.0447,1,0
1078,2019/11/19 17:45:37.889,129.4798,-12.03454,620.0474,1,0
1079,2019/11/19 17:45:37.960,128.856,-11.22802,619.0363,1,0
1080,2019/11/19 17:45:38.37,128.535,-11.17323,618.7194,1,0
1081,2019/11/19 17:45:38.92,128.2379,-11.35085,618.849,1,0
1082,2019/11/19 17:45:38.160,128.7277,-12.24858,618.9756,1,0
1083,2019/11/19 17:45:38.236,129.0061,-12.95063,618.8439,1,0
1084,2019/11/19 17:45:38.289,129.8655,-13.88669,618.8363,1,0
1085,2019/11/19 17:45:38.341,130.5416,-14.24992,618.2793,1,0
1086,2019/11/19 17:45:38.424,130.5234,-14.4023,616.9799,1,0
1087,2019/11/19 17:45:38.475,130.5155,-14.88141,616.6925,1,0
1088,2019/11/19 17:45:38.528,130.5327,-15.65209,616.6179,1,0
1089,2019/11/19 17:45:38.596,130.8401,-15.99023,616.6729,1,0
1090,2019/11/19 17:45:38.663,131.1151,-16.92774,616.9363,1,0
1091,2019/11/19 17:45:38.713,131.6264,-18.04043,617.0927,1,0
1092,2019/11/19 17:45:38.780,131.9373,-18.43731,617.2762,1,0
1093,2019/11/19 17:45:38.827,132.5481,-18.63205,617.4042,1,0
1094,2019/11/19 17:45:38.882,132.8812,-17.93607,616.9805,1,0
1095,2019/11/19 17:45:38.949,133.0467,-17.48185,616.1435,1,0
1096,2019/11/19 17:45:38.994,133.4146,-16.8736,615.8656,1,0
1097,2019/11/19 17:45:39.35,133.3467,-16.73773,615.9415,1,0
1098,2019/11/19 17:45:39.111,133.0799,-16.97628,615.2923,1,0
1099,2019/11/19 17:45:39.158,133.102,-17.40767,614.7488,1,0
1100,2019/11/19 17:45:39.200,133.5811,-18.20053,614.7661,1,0
1101,2019/11/19 17:45:39.269,134.7463,-18.54857,614.6334,1,0
1102,2019/11/19 17:45:39.330,135.55,-18.80731,614.7455,1,0
1103,2019/11/19 17:45:39.380,137.0001,-18.85313,615.1752,1,0
1104,2019/11/19 17:45:39.447,137.5489,-18.31209,615.1349,1,0
1105,2019/11/19 17:45:39.498,137.3951,-17.70122,614.8278,1,0
1106,2019/11/19 17:45:39.563,137.1991,-17.62274,614.5385,1,0
1107,2019/11/19 17:45:39.635,136.8908,-18.16974,614.0203,1,0
1108,2019/11/19 17:45:39.687,137.4507,-19.70478,613.9042,1,0
1109,2019/11/19 17:45:39.739,138.3124,-21.3283,613.9786,1,0
1110,2019/11/19 17:45:39.821,138.5631,-22.05635,613.7627,1,0
1111,2019/11/19 17:45:39.880,138.4939,-22.4541,613.457,1,0
1112,2019/11/19 17:45:39.935,138.7948,-24.56202,613.2916,1,0
1113,2019/11/19 17:45:40.5,138.7892,-25.58512,613.2482,1,0
1114,2019/11/19 17:45:40.69,138.5909,-27.46321,613.1316,1,0
1115,2019/11/19 17:45:40.122,138.3116,-29.3159,612.3617,1,0
1116,2019/11/19 17:45:40.194,137.7802,-29.99362,611.7893,1,0
1117,2019/11/19 17:45:40.245,137.0914,-30.27373,611.3435,1,0
1118,2019/11/19 17:45:40.311,136.9106,-30.80305,612.5024,1,0
1119,2019/11/19 17:45:40.385,136.6094,-31.58459,613.3865,1,0
1120,2019/11/19 17:45:40.437,136.4562,-32.00692,613.8751,1,0
1121,2019/11/19 17:45:40.490,136.8877,-33.6218,613.5806,1,0
1122,2019/11/19 17:45:40.576,137.2496,-34.48516,613.5584,1,0
1123,2019/11/19 17:45:40.627,138.0275,-34.90429,613.8182,1,0
1124,2019/11/19 17:45:40.681,138.4984,-33.72289,614.1847,1,0
1125,2019/11/19 17:45:40.751,138.2319,-32.00673,614.532,1,0
1126,2019/11/19 17:45:40.817,138.0886,-29.74714,614.5046,1,0
1127,2019/11/19 17:45:40.875,137.9083,-28.33283,614.5621,1,0
1128,2019/11/19 17:45:40.948,137.6194,-28.09349,614.1924,1,0
1129,2019/11/19 17:45:41.1,137.2221,-27.51156,614.5506,1,0
1130,2019/11/19 17:45:41.63,137.038,-27.53006,614.6271,1,0
1131,2019/11/19 17:45:41.132,136.826,-27.18394,614.4644,1,0
1132,2019/11/19 17:45:41.184,135.881,-25.56454,614.2438,1,0
1133,2019/11/19 17:45:41.236,134.563,-24.06627,614.198,1,0
1134,2019/11/19 17:45:41.322,133.8117,-22.65146,614.2726,1,0
1135,2019/11/19 17:45:41.380,133.5505,-21.66483,614.5315,1,0
1136,2019/11/19 17:45:41.436,133.7894,-20.3478,614.877,1,0
1137,2019/11/19 17:45:41.519,134.6341,-20.64065,615.2573,1,0
1138,2019/11/19 17:45:41.575,135.0376,-20.95849,615.5272,1,0
1139,2019/11/19 17:45:41.628,135.8778,-21.92119,615.5829,1,0
1140,2019/11/19 17:45:41.698,136.4414,-22.65082,616.191,1,0
1141,2019/11/19 17:45:41.756,136.5488,-22.6219,616.2469,1,0
1142,2019/11/19 17:45:41.804,136.4247,-21.95798,616.5236,1,0
1143,2019/11/19 17:45:41.866,136.5343,-21.419,617.4189,1,0
1144,2019/11/19 17:45:41.914,135.9718,-20.13824,618.1312,1,0
1145,2019/11/19 17:45:41.969,135.3177,-18.87806,618.2811,1,0
1146,2019/11/19 17:45:42.35,135.1163,-18.40595,618.7078,1,0
1147,2019/11/19 17:45:42.81,134.8369,-18.00383,618.601,1,0
1148,2019/11/19 17:45:42.131,134.158,-18.35567,617.4883,1,0
1149,2019/11/19 17:45:42.209,133.8685,-18.97716,616.8757,1,0
1150,2019/11/19 17:45:42.269,133.5882,-19.53479,616.9554,1,0
1151,2019/11/19 17:45:42.317,132.0331,-19.77135,615.8822,1,0
1152,2019/11/19 17:45:42.386,127.819,-19.71922,614.2743,1,0
1153,2019/11/19 17:45:42.453,125.982,-20.02312,613.8135,1,0
1154,2019/11/19 17:45:42.503,123.6625,-20.66565,613.558,1,0
1155,2019/11/19 17:45:42.572,121.7894,-21.26523,612.6896,1,0
1156,2019/11/19 17:45:42.625,120.1268,-21.62548,611.4698,1,0
1157,2019/11/19 17:45:42.693,119.0513,-21.64782,610.9519,1,0
1158,2019/11/19 17:45:42.767,115.9652,-21.37877,609.3973,1,0
1159,2019/11/19 17:45:42.819,114.1386,-21.43299,608.623,1,0
1160,2019/11/19 17:45:42.879,114.2049,-22.35115,608.1794,1,0
1161,2019/11/19 17:45:42.966,114.7942,-23.19457,608.2708,1,0
1162,2019/11/19 17:45:43.19,115.7431,-24.77117,608.0901,1,0
1163,2019/11/19 17:45:43.65,116.3639,-25.1042,608.015,1,0
1164,2019/11/19 17:45:43.127,116.1874,-25.20343,607.3751,1,0
1165,2019/11/19 17:45:43.195,116.3908,-25.28669,607.3,1,0
1166,2019/11/19 17:45:43.242,116.7007,-25.80553,607.8566,1,0
1167,2019/11/19 17:45:43.301,116.9916,-25.76004,608.6448,1,0
1168,2019/11/19 17:45:43.349,117.2507,-25.15753,608.4365,1,0
1169,2019/11/19 17:45:43.406,117.8106,-25.85172,607.6698,1,0
1170,2019/11/19 17:45:43.474,118.3767,-26.30438,607.351,1,0
1171,2019/11/19 17:45:43.523,118.9823,-26.40851,607.7206,1,0
1172,2019/11/19 17:45:43.578,118.9054,-25.57255,608.3028,1,0
1173,2019/11/19 17:45:43.656,118.7003,-25.36252,608.4338,1,0
1174,2019/11/19 17:45:43.705,118.4188,-24.71557,609.511,1,0
1175,2019/11/19 17:45:43.755,118.7578,-23.60326,611.0549,1,0
1176,2019/11/19 17:45:43.821,118.9261,-22.5997,611.6323,1,0
1177,2019/11/19 17:45:43.878,119.057,-22.36527,612.0762,1,0
1178,2019/11/19 17:45:43.912,119.057,-22.36527,612.0762,1,0
1179,2019/11/19 17:45:43.954,119.0384,-22.57352,613.2469,1,0
1180,2019/11/19 17:45:44.18,118.8989,-21.80852,614.3331,1,0
1181,2019/11/19 17:45:44.70,118.6096,-20.83508,614.6636,1,0
1182,2019/11/19 17:45:44.132,117.5175,-18.68298,615.2198,1,0
1183,2019/11/19 17:45:44.202,116.5442,-18.37827,614.7711,1,0
1184,2019/11/19 17:45:44.252,116.5018,-18.84141,614.645,1,0
1185,2019/11/19 17:45:44.300,117.2702,-20.07372,614.7154,1,0
1186,2019/11/19 17:45:44.376,117.8312,-20.43684,614.661,1,0
1187,2019/11/19 17:45:44.428,118.2527,-20.78157,614.6079,1,0
1188,2019/11/19 17:45:44.478,118.5507,-20.99133,615.0831,1,0
1189,2019/11/19 17:45:44.543,118.4868,-21.65906,614.0035,1,0
1190,2019/11/19 17:45:44.609,118.7503,-23.41132,613.5629,1,0
1191,2019/11/19 17:45:44.661,119.091,-24.98372,613.2041,1,0
1192,2019/11/19 17:45:44.739,119.683,-25.97002,612.3768,1,0
1193,2019/11/19 17:45:44.796,120.3163,-26.84758,611.5722,1,0
1194,2019/11/19 17:45:44.860,121.0647,-27.89549,611.4431,1,0
1195,2019/11/19 17:45:44.948,121.3538,-28.17422,611.5025,1,0
1196,2019/11/19 17:45:45.6,121.7592,-29.05406,611.4382,1,0
1197,2019/11/19 17:45:45.68,121.814,-30.78314,611.4476,1,0
1198,2019/11/19 17:45:45.140,121.5539,-30.66169,611.5804,1,0
1199,2019/11/19 17:45:45.190,121.2171,-29.97044,610.6978,1,0
1200,2019/11/19 17:45:45.239,120.9137,-29.24924,610.7288,1,0
1201,2019/11/19 17:45:45.319,120.7661,-29.25319,610.6329,1,0
1202,2019/11/19 17:45:45.369,120.8904,-29.3761,610.5789,1,0
1203,2019/11/19 17:45:45.420,121.1209,-30.00826,610.5482,1,0
1204,2019/11/19 17:45:45.486,121.6906,-30.92853,611.2593,1,0
1205,2019/11/19 17:45:45.544,121.7722,-30.89321,611.4902,1,0
1206,2019/11/19 17:45:45.591,121.1298,-31.37526,612.099,1,0
1207,2019/11/19 17:45:45.652,121.0443,-31.81599,612.3826,1,0
1208,2019/11/19 17:45:45.699,121.1336,-32.48673,613.3975,1,0
1209,2019/11/19 17:45:45.753,121.0739,-32.65826,613.9354,1,0
1210,2019/11/19 17:45:45.824,120.8164,-32.88528,614.5397,1,0
1211,2019/11/19 17:45:45.875,120.8623,-32.94994,614.3186,1,0
1212,2019/11/19 17:45:45.925,121.0485,-32.86359,614.4102,1,0
1213,2019/11/19 17:45:45.999,121.2432,-32.88742,613.4478,1,0
1214,2019/11/19 17:45:46.49,121.5664,-32.83871,613.3098,1,0
1215,2019/11/19 17:45:46.99,121.8871,-32.02094,612.7711,1,0
1216,2019/11/19 17:45:46.166,122.2914,-32.0069,612.5453,1,0
1217,2019/11/19 17:45:46.233,122.758,-32.36806,612.4079,1,0
1218,2019/11/19 17:45:46.284,123.5831,-33.19662,612.4899,1,0
1219,2019/11/19 17:45:46.356,123.7366,-33.22623,612.5883,1,0
1220,2019/11/19 17:45:46.409,123.5838,-33.02573,612.0869,1,0
1221,2019/11/19 17:45:46.477,123.6484,-32.55418,611.6009,1,0
1222,2019/11/19 17:45:46.552,123.4943,-32.21921,611.4553,1,0
1223,2019/11/19 17:45:46.603,124.025,-32.46334,610.8273,1,0
1224,2019/11/19 17:45:46.661,124.757,-33.13284,611.0931,1,0
1225,2019/11/19 17:45:46.748,124.9813,-33.00982,611.3747,1,0
1226,2019/11/19 17:45:46.799,125.0989,-32.04875,611.4994,1,0
1227,2019/11/19 17:45:46.853,125.1745,-30.59472,611.4734,1,0
1228,2019/11/19 17:45:46.922,125.4509,-29.62256,611.1866,1,0
1229,2019/11/19 17:45:46.992,126.0593,-29.48627,610.7355,1,0
1230,2019/11/19 17:45:47.47,126.6227,-29.56841,610.6285,1,0
1231,2019/11/19 17:45:47.119,126.8116,-29.89965,610.502,1,0
1232,2019/11/19 17:45:47.171,126.8634,-30.83235,610.6219,1,0
1233,2019/11/19 17:45:47.234,126.8791,-31.35618,610.915,1,0
1234,2019/11/19 17:45:47.303,126.7123,-31.2391,611.2874,1,0
1235,2019/11/19 17:45:47.351,126.8081,-31.53445,611.2153,1,0
1236,2019/11/19 17:45:47.393,127.2334,-31.76403,611.3188,1,0
1237,2019/11/19 17:45:47.485,127.2886,-30.62436,612.1724,1,0
1238,2019/11/19 17:45:47.546,127.0865,-29.59304,612.4878,1,0
1239,2019/11/19 17:45:47.598,126.6662,-28.23402,612.5637,1,0
1240,2019/11/19 17:45:47.683,126.6337,-27.39856,612.5856,1,0
1241,2019/11/19 17:45:47.737,127.2365,-26.78921,613.2595,1,0
1242,2019/11/19 17:45:47.791,126.6212,-26.54807,613.1423,1,0
1243,2019/11/19 17:45:47.860,125.9209,-26.11826,613.1807,1,0
1244,2019/11/19 17:45:47.926,124.9086,-25.72615,612.8467,1,0
1245,2019/11/19 17:45:47.979,124.5652,-26.34266,612.259,1,0
1246,2019/11/19 17:45:48.54,124.7346,-27.02379,612.3328,1,0
1247,2019/11/19 17:45:48.112,125.1321,-28.33353,613.1627,1,0
1248,2019/11/19 17:45:48.176,126.1637,-29.04206,613.9147,1,0
1249,2019/11/19 17:45:48.249,126.2427,-28.59637,613.2695,1,0
1250,2019/11/19 17:45:48.303,126.3521,-28.66401,612.7735,1,0
1251,2019/11/19 17:45:48.349,127.0664,-30.10144,611.9662,1,0
1252,2019/11/19 17:45:48.420,128.1155,-31.33662,611.6008,1,0
1253,2019/11/19 17:45:48.469,128.6561,-32.05534,611.4589,1,0
1254,2019/11/19 17:45:48.523,129.2112,-32.58315,611.6602,1,0
1255,2019/11/19 17:45:48.590,129.3486,-32.52142,611.669,1,0
1256,2019/11/19 17:45:48.649,129.055,-32.7755,610.8662,1,0
