count,dateTime,waistX,waistY,waistZ,expStatus,LimitStatus
1257,2019/11/19 17:45:48.701,128.5163,-33.83606,610.3308,1,0
1258,2019/11/19 17:45:48.774,127.9152,-34.56474,609.929,1,0
1259,2019/11/19 17:45:48.821,127.2313,-35.52613,609.4058,1,0
1260,2019/11/19 17:45:48.874,127.2392,-35.53917,609.7739,1,0
1261,2019/11/19 17:45:48.941,127.7036,-34.1831,610.5804,1,0
1262,2019/11/19 17:45:48.995,127.8984,-33.71597,610.4594,1,0
1263,2019/11/19 17:45:49.43,128.1722,-32.67468,612.2365,1,0
1264,2019/11/19 17:45:49.118,127.8287,-32.12125,612.3008,1,0
1265,2019/11/19 17:45:49.171,127.3514,-31.99128,611.834,1,0
1266,2019/11/19 17:45:49.225,127.7761,-32.84676,611.5414,1,0
1267,2019/11/19 17:45:49.312,128.0523,-33.90687,611.5817,1,0
1268,2019/11/19 17:45:49.385,128.029,-34.49065,611.8525,1,0
1269,2019/11/19 17:45:49.445,128.2711,-36.11204,612.5841,1,0
1270,2019/11/19 17:45:49.530,128.4212,-37.03051,612.8152,1,0
1271,2019/11/19 17:45:49.604,129.6568,-39.49364,611.6597,1,0
1272,2019/11/19 17:45:49.660,130.8801,-41.50146,610.6807,1,0
1273,2019/11/19 17:45:49.741,131.0102,-42.54297,609.3812,1,0
1274,2019/11/19 17:45:49.821,131.1313,-43.77371,608.7925,1,0
1275,2019/11/19 17:45:49.872,131.3412,-44.41415,609.5305,1,0
1276,2019/11/19 17:45:49.958,131.8232,-44.70941,610.584,1,0
1277,2019/11/19 17:45:50.33,131.5146,-43.03429,610.7731,1,0
1278,2019/11/19 17:45:50.88,131.0663,-42.53131,609.6366,1,0
1279,2019/11/19 17:45:50.170,130.8632,-43.42422,608.9456,1,0
1280,2019/11/19 17:45:50.236,131.3803,-44.84221,608.8494,1,0
1281,2019/11/19 17:45:50.293,132.0633,-45.76129,608.953,1,0
1282,2019/11/19 17:45:50.370,132.6529,-45.31818,608.9207,1,0
1283,2019/11/19 17:45:50.442,132.7942,-44.0679,609.4722,1,0
1284,2019/11/19 17:45:50.500,132.6511,-43.44622,608.4153,1,0
1285,2019/11/19 17:45:50.589,133.3722,-43.38716,607.892,1,0
1286,2019/11/19 17:45:50.663,134.5053,-46.40026,605.9006,1,0
1287,2019/11/19 17:45:50.717,137.3787,-50.43532,606.322,1,0
1288,2019/11/19 17:45:50.791,140.4598,-52.48837,607.2945,1,0
1289,2019/11/19 17:45:50.861,141.6419,-51.49305,607.5532,1,0
1290,2019/11/19 17:45:50.916,142.566,-50.80886,607.8461,1,0
1291,2019/11/19 17:45:50.992,142.854,-50.35723,608.6296,1,0
1292,2019/11/19 17:45:51.71,142.8421,-49.52547,609.1049,1,0
1293,2019/11/19 17:45:51.126,142.6717,-49.09344,609.0763,1,0
1294,2019/11/19 17:45:51.223,142.3273,-48.69971,609.7321,1,0
1295,2019/11/19 17:45:51.259,141.4118,-48.26061,609.4482,1,0
1296,2019/11/19 17:45:51.284,141.4963,-49.30021,610.2019,1,0
1297,2019/11/19 17:45:51.323,141.4658,-49.29955,610.5043,1,0
1298,2019/11/19 17:45:51.349,141.6936,-48.60855,610.8233,1,0
1299,2019/11/19 17:45:51.381,141.6718,-47.75892,610.6367,1,0
1300,2019/11/19 17:45:51.417,141.7721,-46.90846,610.5751,1,0
1301,2019/11/19 17:45:51.444,141.9206,-45.83102,610.576,1,0
1302,2019/11/19 17:45:51.464,141.9206,-45.83102,610.576,1,0
1303,2019/11/19 17:45:51.496,141.5667,-44.69698,610.3207,1,0
1304,2019/11/19 17:45:51.545,141.3237,-43.52158,610.2406,1,0
1305,2019/11/19 17:45:51.577,140.6633,-42.65918,609.9578,1,0
1306,2019/11/19 17:45:51.609,140.0981,-42.35882,609.7312,1,0
1307,2019/11/19 17:45:51.650,139.9444,-42.41496,609.9777,1,0
1308,2019/11/19 17:45:51.699,139.6886,-42.6038,610.408,1,0
1309,2019/11/19 17:45:51.729,139.6886,-42.6038,610.408,1,0
1310,2019/11/19 17:45:51.780,138.9726,-42.86146,610.3137,1,0
1311,2019/11/19 17:45:51.856,137.5704,-41.81657,609.941,1,0
1312,2019/11/19 17:45:51.918,135.9056,-41.07982,609.3438,1,0
1313,2019/11/19 17:45:51.968,132.8142,-40.41491,607.9574,1,0
1314,2019/11/19 17:45:52.31,129.9003,-40.65007,607.0201,1,0
1315,2019/11/19 17:45:52.82,127.1297,-41.12793,606.2792,1,0
1316,2019/11/19 17:45:52.139,124.5208,-42.30501,605.1488,1,0
1317,2019/11/19 17:45:52.203,123.6874,-43.62591,604.7849,1,0
1318,2019/11/19 17:45:52.249,122.845,-46.19212,604.7924,1,0
1319,2019/11/19 17:45:52.292,122.6813,-47.47345,605.5145,1,0
1320,2019/11/19 17:45:52.370,122.7117,-48.02858,605.6294,1,0
1321,2019/11/19 17:45:52.414,123.1488,-49.12332,606.0311,1,0
1322,2019/11/19 17:45:52.462,123.669,-49.59943,606.4728,1,0
1323,2019/11/19 17:45:52.527,124.854,-50.73421,606.5484,1,0
1324,2019/11/19 17:45:52.594,126.064,-51.83881,606.4826,1,0
1325,2019/11/19 17:45:52.647,127.4267,-53.08312,606.7684,1,0
1326,2019/11/19 17:45:52.718,128.0863,-53.39037,607.1564,1,0
1327,2019/11/19 17:45:52.766,128.0816,-53.33315,607.8085,1,0
1328,2019/11/19 17:45:52.833,127.9158,-51.48752,608.9522,1,0
1329,2019/11/19 17:45:52.911,127.9921,-48.42403,609.1035,1,0
1330,2019/11/19 17:45:52.960,128.3712,-47.06393,609.0959,1,0
1331,2019/11/19 17:45:53.13,129.414,-45.50423,609.6176,1,0
1332,2019/11/19 17:45:53.101,129.3575,-45.17467,609.767,1,0
1333,2019/11/19 17:45:53.154,129.4731,-45.23748,609.8284,1,0
1334,2019/11/19 17:45:53.207,129.7422,-44.89522,609.5117,1,0
1335,2019/11/19 17:45:53.278,130.5574,-44.45601,609.5327,1,0
1336,2019/11/19 17:45:53.342,130.7676,-44.68468,609.8377,1,0
1337,2019/11/19 17:45:53.393,130.4521,-44.99814,609.8359,1,0
1338,2019/11/19 17:45:53.462,129.8143,-45.37318,609.4893,1,0
1339,2019/11/19 17:45:53.516,129.1874,-46.78205,607.9968,1,0
1340,2019/11/19 17:45:53.585,129.2457,-49.57009,607.1516,1,0
1341,2019/11/19 17:45:53.658,129.6415,-50.61372,607.1484,1,0
1342,2019/11/19 17:45:53.711,130.0736,-51.48922,607.4332,1,0
1343,2019/11/19 17:45:53.761,130.1356,-51.62457,607.4512,1,0
1344,2019/11/19 17:45:53.845,130.0205,-51.74546,607.3099,1,0
1345,2019/11/19 17:45:53.896,129.9173,-52.08407,607.0737,1,0
1346,2019/11/19 17:45:53.950,130.0251,-52.41909,606.9352,1,0
1347,2019/11/19 17:45:54.17,130.3837,-52.71575,606.9934,1,0
1348,2019/11/19 17:45:54.81,130.6381,-52.81081,607.7288,1,0
1349,2019/11/19 17:45:54.139,130.4524,-52.44556,608.4332,1,0
1350,2019/11/19 17:45:54.211,129.9449,-52.29725,608.4141,1,0
1351,2019/11/19 17:45:54.262,128.7916,-52.44209,607.9762,1,0
1352,2019/11/19 17:45:54.326,128.5341,-53.8353,606.6507,1,0
1353,2019/11/19 17:45:54.395,129.4895,-55.65788,606.1635,1,0
1354,2019/11/19 17:45:54.442,129.9381,-56.34637,606.1741,1,0
1355,2019/11/19 17:45:54.483,130.856,-54.42776,607.7783,1,0
1356,2019/11/19 17:45:54.560,130.8042,-52.71091,607.4906,1,0
1357,2019/11/19 17:45:54.611,130.7913,-50.19105,606.8317,1,0
1358,2019/11/19 17:45:54.658,130.8585,-50.58297,606.5552,1,0
1359,2019/11/19 17:45:54.718,131.2617,-51.29402,606.7032,1,0
1360,2019/11/19 17:45:54.777,131.5728,-52.20215,606.7665,1,0
1361,2019/11/19 17:45:54.827,131.2433,-52.85637,606.0445,1,0
1362,2019/11/19 17:45:54.904,131.1901,-53.20013,605.8445,1,0
1363,2019/11/19 17:45:54.956,131.2088,-52.74402,605.3302,1,0
1364,2019/11/19 17:45:55.17,131.5391,-51.6052,605.1271,1,0
1365,2019/11/19 17:45:55.88,132.0608,-52.06742,604.9774,1,0
1366,2019/11/19 17:45:55.145,132.5381,-53.47192,605.7267,1,0
1367,2019/11/19 17:45:55.196,132.5544,-54.41348,605.9828,1,0
1368,2019/11/19 17:45:55.279,132.497,-54.46706,606.2062,1,0
1369,2019/11/19 17:45:55.331,132.3702,-52.91952,605.9458,1,0
1370,2019/11/19 17:45:55.381,131.8888,-50.45635,605.9014,1,0
1371,2019/11/19 17:45:55.446,131.7918,-48.94228,606.1954,1,0
1372,2019/11/19 17:45:55.509,131.6392,-47.69699,606.6735,1,0
1373,2019/11/19 17:45:55.564,131.8812,-47.16014,607.4678,1,0
1374,2019/11/19 17:45:55.635,132.039,-46.7458,607.8172,1,0
1375,2019/11/19 17:45:55.688,132.4319,-45.42959,608.5303,1,0
1376,2019/11/19 17:45:55.753,132.3972,-43.39249,609.1107,1,0
1377,2019/11/19 17:45:55.822,132.3291,-42.69944,609.2006,1,0
1378,2019/11/19 17:45:55.876,132.3669,-42.84396,609.1487,1,0
1379,2019/11/19 17:45:55.922,132.28,-45.22264,608.1743,1,0
1380,2019/11/19 17:45:55.998,132.3217,-46.97221,607.9464,1,0
1381,2019/11/19 17:45:56.50,132.1614,-47.72416,607.8881,1,0
1382,2019/11/19 17:45:56.106,132.0899,-48.09101,608.723,1,0
1383,2019/11/19 17:45:56.185,131.9128,-47.7085,609.0909,1,0
1384,2019/11/19 17:45:56.252,131.7433,-47.25517,608.9844,1,0
1385,2019/11/19 17:45:56.302,131.3291,-46.66003,608.6331,1,0
1386,2019/11/19 17:45:56.376,131.2384,-46.60945,608.6245,1,0
1387,2019/11/19 17:45:56.420,131.2745,-45.31435,609.8521,1,0
1388,2019/11/19 17:45:56.477,131.0834,-43.94354,610.49,1,0
1389,2019/11/19 17:45:56.543,131.0275,-40.98801,611.5295,1,0
1390,2019/11/19 17:45:56.592,130.9321,-39.38802,611.5999,1,0
1391,2019/11/19 17:45:56.633,130.8586,-37.90295,611.9507,1,0
1392,2019/11/19 17:45:56.711,130.7198,-38.04433,611.1945,1,0
1393,2019/11/19 17:45:56.764,131.1075,-39.97441,610.8062,1,0
1394,2019/11/19 17:45:56.814,131.3543,-40.83803,610.7423,1,0
1395,2019/11/19 17:45:56.882,131.6115,-42.57694,610.2803,1,0
1396,2019/11/19 17:45:56.940,132.0239,-43.07693,610.5252,1,0
1397,2019/11/19 17:45:56.992,131.9893,-42.60103,610.4838,1,0
1398,2019/11/19 17:45:57.58,131.851,-42.24871,610.1395,1,0
1399,2019/11/19 17:45:57.111,132.504,-41.74361,609.9053,1,0
1400,2019/11/19 17:45:57.178,133.6548,-39.9678,610.8228,1,0
1401,2019/11/19 17:45:57.250,134.5004,-38.05955,610.2809,1,0
1402,2019/11/19 17:45:57.302,135.2119,-37.40146,610.3386,1,0
1403,2019/11/19 17:45:57.353,136.2939,-35.8587,610.6304,1,0
1404,2019/11/19 17:45:57.429,136.9045,-35.38239,611.0436,1,0
1405,2019/11/19 17:45:57.481,136.7779,-35.23222,611.2647,1,0
1406,2019/11/19 17:45:57.533,136.0097,-35.72389,611.9306,1,0
1407,2019/11/19 17:45:57.604,135.3095,-36.27989,612.1435,1,0
1408,2019/11/19 17:45:57.666,135.1062,-36.60014,612.1493,1,0
1409,2019/11/19 17:45:57.730,135.719,-36.42853,612.3,1,0
1410,2019/11/19 17:45:57.801,135.9708,-36.584,611.9802,1,0
1411,2019/11/19 17:45:57.851,136.2892,-37.64402,611.5713,1,0
1412,2019/11/19 17:45:57.915,136.6966,-38.6055,611.5891,1,0
1413,2019/11/19 17:45:57.985,136.7949,-38.46481,611.377,1,0
1414,2019/11/19 17:45:58.34,137.0002,-38.26805,611.7612,1,0
1415,2019/11/19 17:45:58.86,136.8899,-37.57613,613.7802,1,0
1416,2019/11/19 17:45:58.171,136.1149,-35.70759,615.309,1,0
1417,2019/11/19 17:45:58.227,135.5752,-34.8452,615.3002,1,0
1418,2019/11/19 17:45:58.279,134.6527,-33.81411,615.6285,1,0
1419,2019/11/19 17:45:58.349,134.3258,-33.9151,615.595,1,0
1420,2019/11/19 17:45:58.412,134.2671,-34.51512,614.8389,1,0
1421,2019/11/19 17:45:58.465,133.9161,-34.71577,614.4066,1,0
1422,2019/11/19 17:45:58.535,133.4679,-35.68482,613.1339,1,0
1423,2019/11/19 17:45:58.584,133.5924,-35.84829,613.0179,1,0
1424,2019/11/19 17:45:58.652,134.0379,-35.14338,613.229,1,0
1425,2019/11/19 17:45:58.730,134.1465,-34.82668,613.0764,1,0
1426,2019/11/19 17:45:58.781,134.3508,-34.86818,612.6283,1,0
1427,2019/11/19 17:45:58.834,134.7789,-36.75872,612.3348,1,0
1428,2019/11/19 17:45:58.917,135.3784,-38.98874,612.3871,1,0
1429,2019/11/19 17:45:58.973,135.8094,-40.80334,612.715,1,0
1430,2019/11/19 17:45:59.25,135.7491,-41.64084,613.1161,1,0
1431,2019/11/19 17:45:59.95,135.2642,-41.31678,613.6551,1,0
1432,2019/11/19 17:45:59.156,134.5436,-40.76131,612.6349,1,0
1433,2019/11/19 17:45:59.205,134.6526,-41.03562,613.0016,1,0
1434,2019/11/19 17:45:59.277,134.7223,-41.3657,613.5591,1,0
1435,2019/11/19 17:45:59.330,134.7154,-41.72796,613.8104,1,0
1436,2019/11/19 17:45:59.394,135.2515,-41.05771,614.8302,1,0
1437,2019/11/19 17:45:59.464,135.1564,-39.86699,614.6132,1,0
1438,2019/11/19 17:45:59.516,135.1813,-39.8233,614.3621,1,0
1439,2019/11/19 17:45:59.566,135.1275,-42.04186,613.397,1,0
1440,2019/11/19 17:45:59.649,135.3495,-43.03451,613.4579,1,0
1441,2019/11/19 17:45:59.701,135.6434,-43.75773,613.4944,1,0
1442,2019/11/19 17:45:59.754,135.9286,-43.66748,613.368,1,0
1443,2019/11/19 17:45:59.825,136.1704,-43.98214,613.1969,1,0
1444,2019/11/19 17:45:59.886,136.2042,-44.11852,613.296,1,0
1445,2019/11/19 17:45:59.936,135.972,-44.93614,613.3802,1,0
1446,2019/11/19 17:46:00.8,135.8693,-45.26339,613.3625,1,0
1447,2019/11/19 17:46:00.64,135.4264,-46.14073,612.7567,1,0
1448,2019/11/19 17:46:00.127,135.3524,-47.49106,612.6008,1,0
1449,2019/11/19 17:46:00.200,135.6922,-48.09317,612.6153,1,0
1450,2019/11/19 17:46:00.257,135.6368,-48.00424,612.9823,1,0
1451,2019/11/19 17:46:00.313,134.9763,-46.9045,614.0262,1,0
1452,2019/11/19 17:46:00.395,134.6336,-46.30584,614.2832,1,0
1453,2019/11/19 17:46:00.445,134.3315,-45.82184,614.5592,1,0
1454,2019/11/19 17:46:00.496,134.2293,-46.19928,614.3121,1,0
1455,2019/11/19 17:46:00.561,134.9931,-48.24027,614.5121,1,0
1456,2019/11/19 17:46:00.617,135.8105,-49.45268,615.1497,1,0
1457,2019/11/19 17:46:00.667,136.3523,-48.814,615.7313,1,0
1458,2019/11/19 17:46:00.724,136.4053,-48.74786,616.1127,1,0
1459,2019/11/19 17:46:00.774,135.7713,-47.93531,617.3706,1,0
1460,2019/11/19 17:46:00.827,134.6224,-46.37661,617.3068,1,0
1461,2019/11/19 17:46:00.891,134.5921,-45.95377,617.2985,1,0
1462,2019/11/19 17:46:00.937,134.6262,-46.00648,616.2028,1,0
1463,2019/11/19 17:46:00.982,134.599,-46.30284,615.4979,1,0
1464,2019/11/19 17:46:01.69,134.9409,-47.51366,614.2126,1,0
1465,2019/11/19 17:46:01.113,135.038,-48.2939,613.3049,1,0
1466,2019/11/19 17:46:01.156,135.6922,-51.3184,611.7964,1,0
1467,2019/11/19 17:46:01.223,135.9658,-52.10432,611.5843,1,0
1468,2019/11/19 17:46:01.290,136.401,-52.46169,611.7324,1,0
1469,2019/11/19 17:46:01.341,136.0035,-51.79711,611.084,1,0
1470,2019/11/19 17:46:01.411,135.7579,-51.51531,611.0129,1,0
1471,2019/11/19 17:46:01.462,135.6173,-51.82903,610.1338,1,0
1472,2019/11/19 17:46:01.524,135.6807,-52.81157,610.1716,1,0
1473,2019/11/19 17:46:01.597,135.3871,-54.55365,609.3602,1,0
1474,2019/11/19 17:46:01.650,135.6044,-55.21693,609.2467,1,0
1475,2019/11/19 17:46:01.703,136.0027,-55.3269,609.3199,1,0
1476,2019/11/19 17:46:01.793,135.9566,-54.93528,608.8445,1,0
1477,2019/11/19 17:46:01.846,135.9285,-54.69025,608.7271,1,0
1478,2019/11/19 17:46:01.898,135.9574,-54.38398,608.7155,1,0
1479,2019/11/19 17:46:01.965,136.047,-54.27489,608.0574,1,0
1480,2019/11/19 17:46:02.31,136.5186,-54.81647,607.6271,1,0
1481,2019/11/19 17:46:02.81,137.0455,-56.05635,607.3931,1,0
1482,2019/11/19 17:46:02.148,137.5335,-57.70424,607.5407,1,0
1483,2019/11/19 17:46:02.201,138.2157,-59.1628,607.5699,1,0
1484,2019/11/19 17:46:02.269,138.667,-60.13078,607.9984,1,0
1485,2019/11/19 17:46:02.345,138.8186,-60.1519,607.8361,1,0
1486,2019/11/19 17:46:02.397,138.9303,-60.05355,607.4068,1,0
1487,2019/11/19 17:46:02.447,139.5709,-60.49481,606.6191,1,0
1488,2019/11/19 17:46:02.530,140.0201,-60.96338,606.6766,1,0
1489,2019/11/19 17:46:02.579,140.0794,-61.393,606.9898,1,0
1490,2019/11/19 17:46:02.631,140.3574,-61.75626,607.7373,1,0
1491,2019/11/19 17:46:02.700,140.4132,-60.89231,608.0247,1,0
1492,2019/11/19 17:46:02.763,140.595,-60.29358,608.1997,1,0
1493,2019/11/19 17:46:02.819,140.5851,-59.05321,607.8767,1,0
1494,2019/11/19 17:46:02.885,140.3929,-58.32614,607.5768,1,0
1495,2019/11/19 17:46:02.935,140.3165,-58.29733,607.3018,1,0
1496,2019/11/19 17:46:02.998,140.1483,-59.32723,606.8665,1,0
1497,2019/11/19 17:46:03.83,140.0135,-59.68291,606.5729,1,0
1498,2019/11/19 17:46:03.134,140.4004,-59.90672,606.4421,1,0
1499,2019/11/19 17:46:03.184,140.7397,-59.74142,606.4728,1,0
1500,2019/11/19 17:46:03.266,140.6028,-59.8102,606.6098,1,0
1501,2019/11/19 17:46:03.328,140.5835,-60.07312,606.9434,1,0
1502,2019/11/19 17:46:03.380,140.5899,-59.77321,607.6576,1,0
1503,2019/11/19 17:46:03.450,140.5466,-59.20243,608.2858,1,0
1504,2019/11/19 17:46:03.522,140.3848,-58.57132,608.8876,1,0
1505,2019/11/19 17:46:03.571,140.3281,-57.27252,609.5253,1,0
1506,2019/11/19 17:46:03.636,140.0742,-55.58321,609.1995,1,0
1507,2019/11/19 17:46:03.684,139.7911,-54.87566,609.2034,1,0
1508,2019/11/19 17:46:03.749,139.4744,-53.85433,608.821,1,0
1509,2019/11/19 17:46:03.822,139.4785,-52.45743,608.1379,1,0
1510,2019/11/19 17:46:03.875,139.2071,-51.50983,607.855,1,0
1511,2019/11/19 17:46:03.928,138.2432,-50.07032,606.1188,1,0
1512,2019/11/19 17:46:04.8,138.221,-50.83285,605.0167,1,0
1513,2019/11/19 17:46:04.57,138.5408,-51.53611,604.3956,1,0
1514,2019/11/19 17:46:04.109,138.9675,-53.34784,603.9364,1,0
1515,2019/11/19 17:46:04.179,139.8389,-55.06059,603.8518,1,0
1516,2019/11/19 17:46:04.243,140.2375,-55.71273,603.8135,1,0
1517,2019/11/19 17:46:04.293,140.2796,-56.53522,603.4662,1,0
1518,2019/11/19 17:46:04.365,140.1459,-57.24178,603.3987,1,0
1519,2019/11/19 17:46:04.417,140.0203,-58.78905,603.3779,1,0
1520,2019/11/19 17:46:04.482,140.0682,-60.88197,603.1844,1,0
1521,2019/11/19 17:46:04.553,140.7009,-63.21907,603.1866,1,0
1522,2019/11/19 17:46:04.604,141.0963,-64.50869,603.2123,1,0
1523,2019/11/19 17:46:04.655,141.6424,-66.41802,604.0535,1,0
1524,2019/11/19 17:46:04.737,141.545,-66.66752,604.845,1,0
1525,2019/11/19 17:46:04.795,141.1255,-65.85349,605.911,1,0
1526,2019/11/19 17:46:04.842,140.9093,-64.01044,606.9811,1,0
1527,2019/11/19 17:46:04.902,141.0334,-61.44035,607.2633,1,0
1528,2019/11/19 17:46:04.962,141.546,-60.09741,607.5665,1,0
1529,2019/11/19 17:46:05.7,141.9105,-59.8847,607.4965,1,0
1530,2019/11/19 17:46:05.70,142.1675,-60.84957,607.0878,1,0
1531,2019/11/19 17:46:05.128,141.5643,-62.08554,606.3058,1,0
1532,2019/11/19 17:46:05.189,140.0227,-62.95719,605.5762,1,0
1533,2019/11/19 17:46:05.254,139.323,-63.16733,604.6536,1,0
1534,2019/11/19 17:46:05.300,139.071,-63.15357,603.092,1,0
1535,2019/11/19 17:46:05.344,139.8259,-63.97557,601.2542,1,0
1536,2019/11/19 17:46:05.421,140.6504,-65.18295,600.7803,1,0
1537,2019/11/19 17:46:05.468,142.1711,-68.25382,600.6475,1,0
1538,2019/11/19 17:46:05.508,142.7655,-71.1052,600.6418,1,0
1539,2019/11/19 17:46:05.576,142.8061,-72.09246,600.9705,1,0
1540,2019/11/19 17:46:05.639,142.742,-73.49208,602.4206,1,0
1541,2019/11/19 17:46:05.688,142.2408,-75.22934,603.097,1,0
1542,2019/11/19 17:46:05.752,142.0902,-76.17296,603.4913,1,0
1543,2019/11/19 17:46:05.823,142.0959,-77.66778,604.3583,1,0
1544,2019/11/19 17:46:05.913,142.5627,-79.495,605.1918,1,0
1545,2019/11/19 17:46:05.983,143.2231,-81.5456,605.3448,1,0
1546,2019/11/19 17:46:06.33,144.1168,-82.75507,605.3811,1,0
1547,2019/11/19 17:46:06.98,145.8967,-86.75982,605.3306,1,0
1548,2019/11/19 17:46:06.166,145.8687,-89.47339,604.1486,1,0
1549,2019/11/19 17:46:06.218,145.9236,-91.54855,603.7466,1,0
1550,2019/11/19 17:46:06.271,147.7756,-98.0629,602.7442,1,0
1551,2019/11/19 17:46:06.355,148.6191,-100.8447,601.7244,1,0
1552,2019/11/19 17:46:06.411,151.6302,-108.1305,599.4723,1,0
1553,2019/11/19 17:46:06.464,154.8125,-116.5875,594.7001,1,0
1554,2019/11/19 17:46:06.533,158.6168,-123.6122,593.4263,1,0
1555,2019/11/19 17:46:06.599,161.2105,-125.6847,594.3017,1,0
1556,2019/11/19 17:46:06.651,159.2819,-124.0198,594.9724,1,0
1557,2019/11/19 17:46:06.719,158.7436,-123.7423,594.5875,1,0
1558,2019/11/19 17:46:06.769,159.7153,-124.4957,594.2479,1,0
1559,2019/11/19 17:46:06.832,160.0213,-124.5067,594.7138,1,0
1560,2019/11/19 17:46:06.906,158.1986,-122.5881,593.283,1,0
1561,2019/11/19 17:46:06.958,158.2322,-122.536,592.2892,1,0
1562,2019/11/19 17:46:07.11,160.0628,-124.2158,590.6772,1,0
1563,2019/11/19 17:46:07.96,160.6451,-124.4192,590.291,1,0
1564,2019/11/19 17:46:07.150,161.3494,-124.8247,590.2585,1,0
