0,2019/11/19 16:51:10.400,58.79982,0.138302,307.1912,1,0
31,2019/11/19 16:51:50.991,224.9302,33.71827,444.2984,1,0
32,2019/11/19 16:51:51.44,224.9302,33.71827,444.2984,1,0
33,2019/11/19 16:51:51.100,224.9302,33.71827,444.2984,1,0
34,2019/11/19 16:51:51.181,224.9302,33.71827,444.2984,1,0
35,2019/11/19 16:51:51.244,224.9302,33.71827,444.2984,1,0
36,2019/11/19 16:51:51.299,224.9302,33.71827,444.2984,1,0
37,2019/11/19 16:51:51.354,224.9302,33.71827,444.2984,1,0
38,2019/11/19 16:51:51.408,224.9302,33.71827,444.2984,1,0
39,2019/11/19 16:51:51.481,93.08907,13.88793,368.476,1,0
40,2019/11/19 16:51:51.543,87.22575,5.340461,371.2499,1,0
41,2019/11/19 16:51:51.604,91.57064,4.18352,371.3053,1,0
42,2019/11/19 16:51:51.663,90.20549,3.756778,367.0858,1,0
43,2019/11/19 16:51:51.744,90.30369,4.383488,365.1082,1,0
44,2019/11/19 16:51:51.808,90.07076,2.357645,368.0842,1,0
45,2019/11/19 16:51:51.866,89.13351,2.518509,365.1185,1,0
46,2019/11/19 16:51:51.940,88.91645,1.638576,365.2405,1,0
47,2019/11/19 16:51:51.997,88.85503,1.568892,364.8112,1,0
48,2019/11/19 16:51:52.61,88.84915,1.591271,364.7317,1,0
49,2019/11/19 16:51:52.131,88.98818,1.654291,364.6524,1,0
50,2019/11/19 16:51:52.211,88.99368,1.722165,364.4616,1,0
51,2019/11/19 16:51:52.277,88.90979,1.676739,364.5368,1,0
52,2019/11/19 16:51:52.350,88.99709,1.799906,364.3713,1,0
53,2019/11/19 16:51:52.426,89.23662,2.398828,364.1915,1,0
54,2019/11/19 16:51:52.494,95.2977,11.38105,362.99,1,0
55,2019/11/19 16:51:52.598,116.1509,35.20938,364.3192,1,0
56,2019/11/19 16:51:52.732,132.8279,49.18938,366.4226,1,0
57,2019/11/19 16:51:52.775,149.1083,59.88,369.2398,1,0
58,2019/11/19 16:51:52.818,149.1083,59.88,369.2398,1,0
59,2019/11/19 16:51:52.879,149.1083,59.88,369.2398,1,0
60,2019/11/19 16:51:52.945,149.1083,59.88,369.2398,1,0
61,2019/11/19 16:51:53.5,149.1083,59.88,369.2398,1,0
62,2019/11/19 16:51:53.69,149.1083,59.88,369.2398,1,0
63,2019/11/19 16:51:53.143,149.1083,59.88,369.2398,1,0
64,2019/11/19 16:51:53.203,149.1083,59.88,369.2398,1,0
65,2019/11/19 16:51:53.265,149.1083,59.88,369.2398,1,0
66,2019/11/19 16:51:53.332,149.1083,59.88,369.2398,1,0
67,2019/11/19 16:51:53.418,83.22208,-1.609784,340.0726,1,0
68,2019/11/19 16:51:53.487,80.81738,-4.044283,340.5525,1,0
69,2019/11/19 16:51:53.552,79.19371,-6.617221,343.3938,1,0
70,2019/11/19 16:51:53.627,79.40656,-6.612731,343.5248,1,0
71,2019/11/19 16:51:53.695,79.44867,-6.689163,343.6483,1,0
72,2019/11/19 16:51:53.765,79.4502,-6.747113,343.7129,1,0
73,2019/11/19 16:51:53.848,79.42628,-6.753762,343.6493,1,0
74,2019/11/19 16:51:53.913,79.33006,-6.811938,343.7524,1,0
75,2019/11/19 16:51:53.977,79.29578,-6.816506,343.7195,1,0
76,2019/11/19 16:51:54.58,79.31596,-6.830318,343.7014,1,0
77,2019/11/19 16:51:54.124,79.33347,-6.832211,343.6599,1,0
78,2019/11/19 16:51:54.211,79.32835,-6.850069,343.6078,1,0
79,2019/11/19 16:51:54.289,79.354,-6.846069,343.5867,1,0
80,2019/11/19 16:51:54.354,79.37098,-6.839769,343.5422,1,0
81,2019/11/19 16:51:54.420,79.31908,-6.856991,343.5394,1,0
82,2019/11/19 16:51:54.499,79.28689,-6.860887,343.5158,1,0
83,2019/11/19 16:51:54.564,79.27397,-6.867828,343.5159,1,0
84,2019/11/19 16:51:54.637,79.28038,-6.87394,343.5394,1,0
85,2019/11/19 16:51:54.716,79.29144,-6.876849,343.5515,1,0
86,2019/11/19 16:51:54.789,79.30708,-6.86085,343.5019,1,0
87,2019/11/19 16:51:54.852,79.30528,-6.853789,343.4807,1,0
88,2019/11/19 16:51:54.935,79.30589,-6.852056,343.4522,1,0
89,2019/11/19 16:51:55.0,79.3019,-6.831248,343.399,1,0
90,2019/11/19 16:51:55.65,79.29907,-6.845125,343.3986,1,0
91,2019/11/19 16:51:55.144,79.29544,-6.824085,343.3625,1,0
92,2019/11/19 16:51:55.211,79.29559,-6.822926,343.3206,1,0
93,2019/11/19 16:51:55.280,79.2967,-6.831101,343.3333,1,0
94,2019/11/19 16:51:55.360,79.29006,-6.826933,343.314,1,0
95,2019/11/19 16:51:55.430,79.30263,-6.836561,343.3387,1,0
96,2019/11/19 16:51:55.497,79.30205,-6.839099,343.3422,1,0
97,2019/11/19 16:51:55.574,79.30743,-6.831022,343.3234,1,0
98,2019/11/19 16:51:55.645,79.28307,-6.812676,343.2832,1,0
99,2019/11/19 16:51:55.711,79.37151,-6.124079,342.7983,1,0
100,2019/11/19 16:51:55.818,81.14501,-4.079781,345.2014,1,0
101,2019/11/19 16:51:55.886,80.82308,-1.496638,346.9239,1,0
102,2019/11/19 16:51:55.951,83.55671,17.57576,350.1237,1,0
103,2019/11/19 16:51:56.34,86.4372,52.45744,353.7409,1,0
104,2019/11/19 16:51:56.100,87.22064,74.84187,354.8389,1,0
105,2019/11/19 16:51:56.186,87.34219,84.99809,356.1815,1,0
106,2019/11/19 16:51:56.294,87.46236,104.2312,356.7637,1,0
107,2019/11/19 16:51:56.380,87.22522,108.07,357.173,1,0
108,2019/11/19 16:51:56.446,86.67445,107.0171,354.7847,1,0
109,2019/11/19 16:51:56.522,85.99158,103.7117,353.3023,1,0
110,2019/11/19 16:51:56.590,85.5629,102.3708,353.4609,1,0
111,2019/11/19 16:51:56.656,85.27474,102.1583,353.3653,1,0
112,2019/11/19 16:51:56.737,85.58636,95.74754,354.4105,1,0
113,2019/11/19 16:51:56.805,83.35055,69.93758,355.2814,1,0
114,2019/11/19 16:51:56.877,76.61343,26.98965,345.239,1,0
115,2019/11/19 16:51:56.966,77.24427,-8.76964,351.7353,1,0
116,2019/11/19 16:51:57.44,77.15275,-6.500898,338.2,1,0
117,2019/11/19 16:51:57.127,76.41419,-8.070568,344.4139,1,0
118,2019/11/19 16:51:57.207,76.19931,-7.491241,342.3231,1,0
119,2019/11/19 16:51:57.272,76.24479,-7.305204,341.6744,1,0
120,2019/11/19 16:51:57.343,76.23536,-7.338448,341.6617,1,0
121,2019/11/19 16:51:57.425,76.04355,-7.119678,341.1938,1,0
122,2019/11/19 16:51:57.512,74.78058,-5.882671,341.7705,1,0
123,2019/11/19 16:51:57.578,77.59291,21.53699,351.9419,1,0
124,2019/11/19 16:51:57.666,291.0382,23.42041,1717.187,1,0
125,2019/11/19 16:51:57.732,87.86088,108.4717,358.2679,1,0
126,2019/11/19 16:51:57.817,87.86088,108.4717,358.2679,1,0
127,2019/11/19 16:51:57.911,87.86088,108.4717,358.2679,1,0
128,2019/11/19 16:51:57.982,87.86088,108.4717,358.2679,1,0
129,2019/11/19 16:51:58.44,87.86088,108.4717,358.2679,1,0
130,2019/11/19 16:51:58.131,115.4158,153.2574,366.6903,1,0
131,2019/11/19 16:51:58.208,115.4158,153.2574,366.6903,1,0
132,2019/11/19 16:51:58.270,115.4158,153.2574,366.6903,1,0
133,2019/11/19 16:51:58.347,115.4158,153.2574,366.6903,1,0
134,2019/11/19 16:51:58.415,115.4158,153.2574,366.6903,1,0
135,2019/11/19 16:51:58.476,115.4158,153.2574,366.6903,1,0
136,2019/11/19 16:51:58.561,73.50565,-6.886032,341.1656,1,0
137,2019/11/19 16:51:58.628,73.74384,-6.468001,339.3381,1,0
138,2019/11/19 16:51:58.700,73.9403,-6.5124,339.3987,1,0
139,2019/11/19 16:51:58.793,73.90573,-6.435076,339.1054,1,0
140,2019/11/19 16:51:58.866,73.88578,-6.531876,339.3414,1,0
141,2019/11/19 16:51:58.936,73.91377,-6.498455,339.3081,1,0
142,2019/11/19 16:51:59.17,73.91517,-6.505074,339.2704,1,0
143,2019/11/19 16:51:59.86,73.81027,-6.521371,339.3652,1,0
144,2019/11/19 16:51:59.174,72.11379,-5.443411,340.3858,1,0
145,2019/11/19 16:51:59.255,72.77244,19.92657,352.1031,1,0
146,2019/11/19 16:51:59.322,88.49878,80.00935,357.9115,1,0
147,2019/11/19 16:51:59.391,101.0598,135.1192,377.6531,1,0
148,2019/11/19 16:51:59.481,96.07497,136.4195,376.7983,1,0
149,2019/11/19 16:51:59.557,92.62273,131.8695,369.5104,1,0
150,2019/11/19 16:51:59.621,93.84821,127.8221,370.1098,1,0
151,2019/11/19 16:51:59.701,92.86494,121.8628,367.7614,1,0
152,2019/11/19 16:51:59.782,91.1657,116.0058,366.5693,1,0
153,2019/11/19 16:51:59.854,88.82551,104.0351,364.7398,1,0
154,2019/11/19 16:51:59.956,87.26467,95.10234,363.3209,1,0
155,2019/11/19 16:52:00.35,67.66962,-8.608091,349.6141,1,0
156,2019/11/19 16:52:00.109,70.85873,-6.829514,343.8998,1,0
157,2019/11/19 16:52:00.202,70.54559,-7.985224,348.4536,1,0
158,2019/11/19 16:52:00.274,71.08098,-6.972875,344.47,1,0
159,2019/11/19 16:52:00.347,70.92738,-7.066795,344.5954,1,0
160,2019/11/19 16:52:00.429,70.68203,-6.931278,343.8819,1,0
161,2019/11/19 16:52:00.498,70.6934,-6.813468,343.4467,1,0
162,2019/11/19 16:52:00.564,70.75233,-6.843613,343.5513,1,0
163,2019/11/19 16:52:00.644,70.76048,-6.88159,343.7154,1,0
164,2019/11/19 16:52:00.709,70.75476,-6.829004,343.5271,1,0
165,2019/11/19 16:52:00.776,70.76899,-6.835363,343.5385,1,0
166,2019/11/19 16:52:00.873,70.70914,-6.793532,343.2908,1,0
167,2019/11/19 16:52:00.944,70.71005,-6.794588,343.3278,1,0
168,2019/11/19 16:52:01.14,70.63458,-6.816915,343.2651,1,0
169,2019/11/19 16:52:01.92,70.66238,-6.684953,342.8648,1,0
170,2019/11/19 16:52:01.157,70.7048,-6.520818,342.5226,1,0
171,2019/11/19 16:52:01.222,68.88992,-5.940161,342.4821,1,0
172,2019/11/19 16:52:01.300,65.90116,1.834509,348.4116,1,0
173,2019/11/19 16:52:01.365,66.08725,20.08884,355.7015,1,0
174,2019/11/19 16:52:01.430,65.90753,57.09732,360.4702,1,0
175,2019/11/19 16:52:01.512,66.47469,77.426,360.3938,1,0
176,2019/11/19 16:52:01.582,66.73206,83.08183,359.7312,1,0
177,2019/11/19 16:52:01.648,68.30154,76.1762,357.9059,1,0
178,2019/11/19 16:52:01.729,68.34291,46.374,357.3031,1,0
179,2019/11/19 16:52:01.803,68.23778,6.835782,354.9943,1,0
180,2019/11/19 16:52:01.875,74.60191,-7.118277,359.4938,1,0
181,2019/11/19 16:52:01.963,70.68683,-7.67239,353.6764,1,0
182,2019/11/19 16:52:02.45,70.72653,-7.225793,353.0099,1,0
183,2019/11/19 16:52:02.127,70.76939,-4.372092,349.4364,1,0
184,2019/11/19 16:52:02.210,65.6852,4.549414,323.2347,1,0
185,2019/11/19 16:52:02.278,60.34836,12.75367,299.9151,1,0
186,2019/11/19 16:52:02.345,48.92402,23.09757,260.2628,1,0
187,2019/11/19 16:52:02.425,40.78173,27.94981,230.7119,1,0
188,2019/11/19 16:52:02.522,33.25972,30.88998,204.3295,1,0
189,2019/11/19 16:52:02.588,28.12558,35.38178,183.6313,1,0
190,2019/11/19 16:52:02.665,23.27965,41.44081,169.6401,1,0
191,2019/11/19 16:52:02.730,19.0374,40.38527,153.2141,1,0
192,2019/11/19 16:52:02.797,17.09883,37.9721,149.4797,1,0
193,2019/11/19 16:52:02.875,16.94549,35.39246,152.8818,1,0
194,2019/11/19 16:52:02.941,19.84064,34.15727,162.165,1,0
195,2019/11/19 16:52:03.15,24.62982,31.58586,178.9228,1,0
196,2019/11/19 16:52:03.97,32.95993,30.26944,202.5506,1,0
197,2019/11/19 16:52:03.161,41.331,24.70353,235.1739,1,0
198,2019/11/19 16:52:03.225,56.99683,18.2045,284.8085,1,0
199,2019/11/19 16:52:03.305,67.02609,13.7824,314.1678,1,0
200,2019/11/19 16:52:03.373,75.13496,10.47154,336.7273,1,0
201,2019/11/19 16:52:03.438,78.62518,9.664848,344.6384,1,0
202,2019/11/19 16:52:03.522,74.57495,10.91247,332.7902,1,0
203,2019/11/19 16:52:03.596,64.92442,12.55834,309.2527,1,0
204,2019/11/19 16:52:03.661,52.32944,15.72041,276.0275,1,0
205,2019/11/19 16:52:03.740,36.38935,23.18812,219.407,1,0
206,2019/11/19 16:52:03.805,30.05844,29.34091,186.0392,1,0
207,2019/11/19 16:52:03.870,25.78692,31.78645,166.6507,1,0
208,2019/11/19 16:52:03.947,24.46989,31.11687,163.6379,1,0
209,2019/11/19 16:52:04.18,26.90191,27.56772,179.8191,1,0
210,2019/11/19 16:52:04.113,33.1366,20.55614,209.2818,1,0
211,2019/11/19 16:52:04.197,33.1366,20.55614,209.2818,1,0
212,2019/11/19 16:52:04.262,61.00122,6.75301,292.7874,1,0
213,2019/11/19 16:52:04.328,71.41794,3.197375,319.8033,1,0
214,2019/11/19 16:52:04.407,80.16722,-0.1438877,342.3815,1,0
215,2019/11/19 16:52:04.475,79.16772,-0.8497808,342.9825,1,0
216,2019/11/19 16:52:04.549,74.93807,-0.5091102,336.8074,1,0
217,2019/11/19 16:52:04.630,69.98682,0.2201543,327.5856,1,0
218,2019/11/19 16:52:04.694,69.34087,-0.9800507,327.1371,1,0
219,2019/11/19 16:52:04.758,69.18558,-2.11404,325.2945,1,0
220,2019/11/19 16:52:04.835,70.4372,-1.24437,325.4656,1,0
221,2019/11/19 16:52:04.899,71.05436,-0.4267843,326.1162,1,0
222,2019/11/19 16:52:04.961,71.01856,0.4773902,326.5666,1,0
223,2019/11/19 16:52:05.55,70.92326,5.265107,329.412,1,0
224,2019/11/19 16:52:05.128,70.85634,17.76963,331.2668,1,0
225,2019/11/19 16:52:05.196,71.10994,37.5733,334.2787,1,0
226,2019/11/19 16:52:05.276,72.33591,69.26051,340.5717,1,0
227,2019/11/19 16:52:05.342,74.44989,87.33286,342.1755,1,0
228,2019/11/19 16:52:05.407,75.66512,93.98483,342.4105,1,0
229,2019/11/19 16:52:05.487,73.15553,79.98456,340.6127,1,0
230,2019/11/19 16:52:05.574,71.76601,71.17693,340.2195,1,0
231,2019/11/19 16:52:05.652,70.69202,57.18863,337.8666,1,0
232,2019/11/19 16:52:05.749,69.56995,41.79987,335.7988,1,0
233,2019/11/19 16:52:05.817,68.5619,31.87511,333.6486,1,0
234,2019/11/19 16:52:05.892,67.80024,27.15863,331.4716,1,0
235,2019/11/19 16:52:05.979,66.9388,21.05833,329.0745,1,0
236,2019/11/19 16:52:06.54,66.91888,16.85645,328.6016,1,0
237,2019/11/19 16:52:06.123,67.55872,10.03735,327.7088,1,0
238,2019/11/19 16:52:06.205,72.41566,-4.091372,325.917,1,0
239,2019/11/19 16:52:06.272,73.91208,-3.457327,322.7997,1,0
240,2019/11/19 16:52:06.341,73.97573,-3.659027,323.5942,1,0
241,2019/11/19 16:52:06.420,74.24462,-3.853245,324.3956,1,0
242,2019/11/19 16:52:06.494,74.28227,-3.890329,324.5753,1,0
243,2019/11/19 16:52:06.561,74.26049,-3.892453,324.6024,1,0
244,2019/11/19 16:52:06.642,73.50165,-3.673685,324.3079,1,0
245,2019/11/19 16:52:06.716,69.91628,-2.564227,326.3291,1,0
246,2019/11/19 16:52:06.781,71.12843,10.4269,328.8871,1,0
247,2019/11/19 16:52:06.862,71.59464,39.27076,332.5893,1,0
248,2019/11/19 16:52:06.925,71.30708,59.72487,334.053,1,0
249,2019/11/19 16:52:06.990,70.34785,76.92715,336.2953,1,0
250,2019/11/19 16:52:07.79,69.20222,87.51752,337.2142,1,0
251,2019/11/19 16:52:07.174,67.76192,92.08038,337.3891,1,0
252,2019/11/19 16:52:07.249,67.13386,94.26981,336.073,1,0
253,2019/11/19 16:52:07.329,67.58466,92.15599,335.9728,1,0
254,2019/11/19 16:52:07.414,67.44421,85.60255,334.8941,1,0
255,2019/11/19 16:52:07.484,67.1644,70.85703,334.213,1,0
256,2019/11/19 16:52:07.571,66.84002,51.64525,332.7479,1,0
257,2019/11/19 16:52:07.636,65.6539,35.49601,330.9981,1,0
258,2019/11/19 16:52:07.705,64.69992,22.13187,327.6042,1,0
259,2019/11/19 16:52:07.786,63.31218,9.785409,326.352,1,0
260,2019/11/19 16:52:07.860,61.51372,-2.209427,323.2006,1,0
261,2019/11/19 16:52:07.942,64.87319,-3.26577,322.8942,1,0
262,2019/11/19 16:52:08.20,65.91481,-3.407812,323.6097,1,0
263,2019/11/19 16:52:08.92,66.21005,-3.160686,322.7941,1,0
264,2019/11/19 16:52:08.168,64.31387,-3.399319,323.9978,1,0
265,2019/11/19 16:52:08.253,63.35117,2.865124,326.2537,1,0
266,2019/11/19 16:52:08.320,63.99153,15.57269,330.134,1,0
267,2019/11/19 16:52:08.390,63.88032,38.66822,336.5207,1,0
268,2019/11/19 16:52:08.471,63.52047,53.83843,339.5049,1,0
269,2019/11/19 16:52:08.545,63.54308,67.23552,343.1558,1,0
270,2019/11/19 16:52:08.618,63.50397,82.77892,345.2009,1,0
271,2019/11/19 16:52:08.707,63.14729,88.35087,346.0157,1,0
272,2019/11/19 16:52:08.784,63.14154,90.24211,346.2986,1,0
273,2019/11/19 16:52:08.860,63.28432,88.51788,347.0795,1,0
274,2019/11/19 16:52:08.936,63.67612,78.91404,347.6941,1,0
275,2019/11/19 16:52:09.8,62.80119,66.17186,346.6299,1,0
276,2019/11/19 16:52:09.104,61.22839,43.32989,340.2231,1,0
277,2019/11/19 16:52:09.203,60.95506,26.69084,340.025,1,0
278,2019/11/19 16:52:09.281,60.46794,8.176228,337.5158,1,0
279,2019/11/19 16:52:09.347,59.58697,-1.387569,335.404,1,0
280,2019/11/19 16:52:09.427,62.1236,-4.820642,334.7641,1,0
281,2019/11/19 16:52:09.493,62.37194,-4.971398,335.5028,1,0
282,2019/11/19 16:52:09.563,61.83988,-4.846471,335.9234,1,0
283,2019/11/19 16:52:09.646,62.37179,-0.4660496,340.0741,1,0
284,2019/11/19 16:52:09.715,65.28328,18.63935,350.7981,1,0
285,2019/11/19 16:52:09.785,68.5048,36.23265,360.679,1,0
286,2019/11/19 16:52:09.867,71.10547,57.06981,367.2748,1,0
287,2019/11/19 16:52:09.937,74.98236,86.77462,375.904,1,0
288,2019/11/19 16:52:10.5,75.84983,94.2394,378.2422,1,0
289,2019/11/19 16:52:10.89,78.11441,108.6624,385.9078,1,0
290,2019/11/19 16:52:10.174,79.67579,112.7542,389.3948,1,0
291,2019/11/19 16:52:10.257,81.49063,113.3832,392.843,1,0
292,2019/11/19 16:52:10.335,83.21095,108.5687,393.5378,1,0
293,2019/11/19 16:52:10.405,83.669,99.45197,393.1594,1,0
294,2019/11/19 16:52:10.474,83.17871,84.51157,392.5437,1,0
295,2019/11/19 16:52:10.555,84.01184,55.85559,389.8831,1,0
296,2019/11/19 16:52:10.620,83.61022,34.80539,388.4564,1,0
297,2019/11/19 16:52:10.690,84.70901,15.8676,388.7597,1,0
298,2019/11/19 16:52:10.803,85.65289,-2.902916,384.0169,1,0
299,2019/11/19 16:52:10.883,87.07753,-4.388457,384.8814,1,0
300,2019/11/19 16:52:10.950,86.72306,-3.998259,385.4285,1,0
301,2019/11/19 16:52:11.34,86.15353,-3.411976,386.0805,1,0
302,2019/11/19 16:52:11.105,85.60915,0.6459471,386.6874,1,0
303,2019/11/19 16:52:11.176,85.96648,22.17468,390.2283,1,0
304,2019/11/19 16:52:11.260,86.847,42.64985,396.6278,1,0
305,2019/11/19 16:52:11.327,87.53837,63.83373,403.3686,1,0
306,2019/11/19 16:52:11.396,88.46721,82.61733,411.5477,1,0
307,2019/11/19 16:52:11.476,90.91578,105.5689,418.7177,1,0
308,2019/11/19 16:52:11.549,92.18891,113.9252,421.9081,1,0
309,2019/11/19 16:52:11.630,93.55299,117.1642,424.8397,1,0
310,2019/11/19 16:52:11.718,95.03719,115.6021,427.9565,1,0
311,2019/11/19 16:52:11.787,96.25913,101.9108,431.4457,1,0
312,2019/11/19 16:52:11.851,97.07682,85.52931,432.3712,1,0
313,2019/11/19 16:52:11.937,97.63845,55.32047,434.1997,1,0
314,2019/11/19 16:52:12.7,98.46568,38.59616,435.4492,1,0
315,2019/11/19 16:52:12.85,100.3533,27.52251,439.2557,1,0
316,2019/11/19 16:52:12.183,102.3977,21.97603,442.0282,1,0
317,2019/11/19 16:52:12.261,105.1466,19.79639,446.0878,1,0
318,2019/11/19 16:52:12.332,106.4658,20.15475,448.0684,1,0
319,2019/11/19 16:52:12.414,108.8463,25.95476,454.7975,1,0
320,2019/11/19 16:52:12.508,112.2378,36.96094,464.6577,1,0
321,2019/11/19 16:52:12.577,116.6147,50.32901,477.2426,1,0
322,2019/11/19 16:52:12.659,122.8261,63.06171,495.0195,1,0
323,2019/11/19 16:52:12.729,126.3647,61.97095,505.308,1,0
324,2019/11/19 16:52:12.797,130.1137,53.3394,514.0344,1,0
325,2019/11/19 16:52:12.880,136.5181,33.28428,522.4705,1,0
326,2019/11/19 16:52:12.944,142.0974,21.56298,527.6694,1,0
327,2019/11/19 16:52:13.8,144.7467,9.482676,531.8799,1,0
328,2019/11/19 16:52:13.87,146.5606,-1.520071,533.3959,1,0
329,2019/11/19 16:52:13.152,146.993,-2.939001,533.9482,1,0
330,2019/11/19 16:52:13.220,146.7269,-3.165042,534.1508,1,0
331,2019/11/19 16:52:13.314,146.1584,5.326639,535.7341,1,0
332,2019/11/19 16:52:13.378,145.4021,14.36385,537.0379,1,0
333,2019/11/19 16:52:13.445,143.7963,23.60766,537.735,1,0
334,2019/11/19 16:52:13.522,141.7211,37.12971,538.0835,1,0
335,2019/11/19 16:52:13.589,141.0196,40.9558,538.1198,1,0
336,2019/11/19 16:52:13.655,139.7298,48.88135,537.822,1,0
337,2019/11/19 16:52:13.736,139.2836,60.85114,538.6791,1,0
338,2019/11/19 16:52:13.802,139.8366,68.38152,539.57,1,0
339,2019/11/19 16:52:13.868,140.0253,74.63403,539.9672,1,0
340,2019/11/19 16:52:13.946,140.8629,82.80453,542.2781,1,0
341,2019/11/19 16:52:14.23,141.2966,85.67766,542.7945,1,0
342,2019/11/19 16:52:14.117,141.6196,90.9603,542.8185,1,0
343,2019/11/19 16:52:14.195,142.1741,97.51802,542.9248,1,0
344,2019/11/19 16:52:14.270,142.9157,101.7271,543.7234,1,0
345,2019/11/19 16:52:14.339,143.9481,103.4016,544.6548,1,0
346,2019/11/19 16:52:14.418,144.9804,103.3891,545.8591,1,0
347,2019/11/19 16:52:14.486,145.4515,101.6668,545.9687,1,0
348,2019/11/19 16:52:14.556,146.2413,98.34175,546.5975,1,0
349,2019/11/19 16:52:14.632,146.356,89.07969,545.4629,1,0
350,2019/11/19 16:52:14.704,145.8259,80.10308,544.6174,1,0
351,2019/11/19 16:52:14.774,145.7303,71.01937,543.7145,1,0
352,2019/11/19 16:52:14.887,145.7603,57.54983,542.6467,1,0
353,2019/11/19 16:52:14.953,145.987,53.34501,542.5477,1,0
354,2019/11/19 16:52:14.985,146.2895,40.67295,541.6155,1,0
