0,2019/11/19 16:51:10.400,58.79982,0.138302,307.1912,1,0
355,2019/11/19 16:52:15.17,147.0183,25.19141,539.3595,1,0
356,2019/11/19 16:52:15.35,147.0183,25.19141,539.3595,1,0
357,2019/11/19 16:52:15.71,147.4705,21.7224,539.3802,1,0
358,2019/11/19 16:52:15.133,147.7118,18.20886,539.3104,1,0
359,2019/11/19 16:52:15.197,147.956,14.99662,538.9156,1,0
360,2019/11/19 16:52:15.292,148.4298,12.04946,538.8613,1,0
361,2019/11/19 16:52:15.360,149.5038,3.649758,538.002,1,0
362,2019/11/19 16:52:15.425,149.9866,0.9935874,538.1942,1,0
363,2019/11/19 16:52:15.505,150.773,-5.985015,537.4117,1,0
364,2019/11/19 16:52:15.580,151.536,-9.871778,537.7635,1,0
365,2019/11/19 16:52:15.667,151.9279,-13.32729,537.8976,1,0
366,2019/11/19 16:52:15.748,152.6114,-17.31893,538.0667,1,0
367,2019/11/19 16:52:15.818,153.1888,-19.78232,538.6138,1,0
368,2019/11/19 16:52:15.890,154.2271,-20.15767,539.3972,1,0
369,2019/11/19 16:52:15.971,154.5839,-19.93661,540.0326,1,0
370,2019/11/19 16:52:16.34,154.3562,-17.35477,541.516,1,0
371,2019/11/19 16:52:16.102,154.1933,-9.70285,543.671,1,0
372,2019/11/19 16:52:16.182,152.804,6.955978,546.5792,1,0
373,2019/11/19 16:52:16.250,151.9174,20.60363,548.2639,1,0
374,2019/11/19 16:52:16.328,151.4445,27.68745,549.054,1,0
375,2019/11/19 16:52:16.414,149.8208,47.72527,550.4424,1,0
376,2019/11/19 16:52:16.479,148.8097,59.03028,551.0245,1,0
377,2019/11/19 16:52:16.551,147.8501,71.00426,550.7705,1,0
378,2019/11/19 16:52:16.635,147.3929,74.58676,550.3772,1,0
379,2019/11/19 16:52:16.710,146.6023,75.45098,549.6655,1,0
380,2019/11/19 16:52:16.785,145.8198,74.60013,549.0602,1,0
381,2019/11/19 16:52:16.871,145.3943,72.76585,549.064,1,0
382,2019/11/19 16:52:16.941,145.2185,71.77326,549.1573,1,0
383,2019/11/19 16:52:17.5,145.2073,71.34075,549.3806,1,0
384,2019/11/19 16:52:17.86,145.8248,70.74471,549.5476,1,0
385,2019/11/19 16:52:17.160,147.2813,64.62757,549.9313,1,0
386,2019/11/19 16:52:17.234,147.616,49.98127,546.8459,1,0
387,2019/11/19 16:52:17.357,149.4228,31.06842,546.4792,1,0
388,2019/11/19 16:52:17.433,151.1686,3.596461,540.918,1,0
389,2019/11/19 16:52:17.511,153.0682,-11.66194,537.3625,1,0
390,2019/11/19 16:52:17.589,149.7789,-10.49196,519.9742,1,0
391,2019/11/19 16:52:17.656,145.6181,-3.606574,499.4072,1,0
392,2019/11/19 16:52:17.722,142.5668,3.487507,480.7011,1,0
393,2019/11/19 16:52:17.799,139.6405,10.80854,461.1148,1,0
394,2019/11/19 16:52:17.886,125.1327,21.26512,419.8026,1,0
395,2019/11/19 16:52:17.954,116.5273,27.58243,397.9821,1,0
396,2019/11/19 16:52:18.32,106.3325,30.47252,376.7129,1,0
397,2019/11/19 16:52:18.99,94.1702,31.95956,349.3,1,0
398,2019/11/19 16:52:18.164,82.74865,33.71966,319.96,1,0
399,2019/11/19 16:52:18.244,68.66408,35.14171,280.9294,1,0
400,2019/11/19 16:52:18.309,60.02427,34.56185,257.8317,1,0
401,2019/11/19 16:52:18.384,54.05755,34.86388,238.9193,1,0
402,2019/11/19 16:52:18.470,49.67355,33.02893,225.814,1,0
403,2019/11/19 16:52:18.538,46.99235,29.11286,221.3858,1,0
404,2019/11/19 16:52:18.602,46.44844,26.28661,222.1319,1,0
405,2019/11/19 16:52:18.682,46.99642,26.66309,222.6366,1,0
406,2019/11/19 16:52:18.752,47.44337,27.07201,223.9958,1,0
407,2019/11/19 16:52:18.817,47.68166,31.0071,225.3025,1,0
408,2019/11/19 16:52:18.898,48.11777,46.83041,228.8075,1,0
409,2019/11/19 16:52:18.991,48.48712,53.68035,230.245,1,0
410,2019/11/19 16:52:19.57,48.64567,66.09203,233.6107,1,0
411,2019/11/19 16:52:19.135,49.1669,86.51283,241.0669,1,0
412,2019/11/19 16:52:19.200,49.31593,92.36477,243.1257,1,0
413,2019/11/19 16:52:19.267,49.35349,96.29681,243.5693,1,0
414,2019/11/19 16:52:19.358,49.32708,98.72247,243.5651,1,0
415,2019/11/19 16:52:19.437,49.31737,99.80048,242.7713,1,0
416,2019/11/19 16:52:19.503,48.99267,98.29346,241.3555,1,0
417,2019/11/19 16:52:19.581,48.13341,90.05774,240.9822,1,0
418,2019/11/19 16:52:19.650,47.83249,81.56029,240.4063,1,0
419,2019/11/19 16:52:19.718,47.65163,72.57295,238.5649,1,0
420,2019/11/19 16:52:19.799,47.64819,61.00821,237.2719,1,0
421,2019/11/19 16:52:19.867,47.58186,57.47221,236.3371,1,0
422,2019/11/19 16:52:19.940,47.41699,50.02621,235.0478,1,0
423,2019/11/19 16:52:20.20,47.34933,39.55642,234.3766,1,0
424,2019/11/19 16:52:20.95,47.35273,34.09247,233.45,1,0
425,2019/11/19 16:52:20.168,47.08184,28.20968,231.8527,1,0
426,2019/11/19 16:52:20.249,46.9626,25.82663,231.2153,1,0
427,2019/11/19 16:52:20.318,46.8456,24.3171,231.3002,1,0
428,2019/11/19 16:52:20.385,46.67104,23.01276,230.4847,1,0
429,2019/11/19 16:52:20.471,46.52273,20.23857,229.1815,1,0
430,2019/11/19 16:52:20.533,46.5396,18.18556,229.0463,1,0
431,2019/11/19 16:52:20.629,46.74907,17.12696,229.3318,1,0
432,2019/11/19 16:52:20.711,46.79646,17.03504,229.4615,1,0
433,2019/11/19 16:52:20.783,46.51236,16.85266,227.9732,1,0
434,2019/11/19 16:52:20.852,46.35531,16.53148,227.1789,1,0
435,2019/11/19 16:52:20.938,46.67081,17.4676,228.4093,1,0
436,2019/11/19 16:52:21.3,47.09913,22.27994,229.7239,1,0
437,2019/11/19 16:52:21.67,48.09765,31.10405,233.358,1,0
438,2019/11/19 16:52:21.144,49.83586,47.6027,236.0121,1,0
439,2019/11/19 16:52:21.216,50.22565,53.32078,237.0103,1,0
440,2019/11/19 16:52:21.285,51.11959,64.72572,238.9391,1,0
441,2019/11/19 16:52:21.372,51.59679,75.24369,241.1313,1,0
442,2019/11/19 16:52:21.436,51.38815,79.17323,241.5599,1,0
443,2019/11/19 16:52:21.506,51.33729,80.88541,242.0847,1,0
444,2019/11/19 16:52:21.589,51.13311,78.48984,241.2106,1,0
445,2019/11/19 16:52:21.662,50.96573,76.21113,240.9,1,0
446,2019/11/19 16:52:21.736,50.67208,70.70673,239.4853,1,0
447,2019/11/19 16:52:21.817,50.59298,62.39359,236.6526,1,0
448,2019/11/19 16:52:21.881,50.76179,56.91496,234.7449,1,0
449,2019/11/19 16:52:21.950,51.00143,50.06815,232.5881,1,0
450,2019/11/19 16:52:22.41,51.25496,36.57585,227.9492,1,0
451,2019/11/19 16:52:22.122,51.61116,27.70802,226.405,1,0
452,2019/11/19 16:52:22.200,51.93586,21.15671,225.0972,1,0
453,2019/11/19 16:52:22.299,52.07048,15.37544,224.8264,1,0
454,2019/11/19 16:52:22.371,53.19854,16.19987,227.3998,1,0
455,2019/11/19 16:52:22.439,59.10604,21.81639,242.3721,1,0
456,2019/11/19 16:52:22.538,65.12202,19.55132,270.3824,1,0
457,2019/11/19 16:52:22.609,73.9318,16.79988,303.9098,1,0
458,2019/11/19 16:52:22.683,91.29065,16.61513,355.784,1,0
459,2019/11/19 16:52:22.864,110.0843,14.30338,415.0341,1,0
460,2019/11/19 16:52:22.933,122.1153,15.03093,443.266,1,0
461,2019/11/19 16:52:23.15,145.8646,16.50468,508.9644,1,0
462,2019/11/19 16:52:23.80,156.0554,11.54813,535.5549,1,0
463,2019/11/19 16:52:23.150,162.2366,1.340584,557.8873,1,0
464,2019/11/19 16:52:23.231,173.5931,-12.0779,590.4897,1,0
465,2019/11/19 16:52:23.296,182.5299,-16.89563,609.3672,1,0
466,2019/11/19 16:52:23.362,189.694,-20.673,621.5273,1,0
467,2019/11/19 16:52:23.447,193.2871,-24.15928,626.3466,1,0
468,2019/11/19 16:52:23.520,195.2731,-25.33393,627.7651,1,0
469,2019/11/19 16:52:23.588,196.3989,-25.75957,628.858,1,0
470,2019/11/19 16:52:23.664,196.1185,-26.2162,626.444,1,0
471,2019/11/19 16:52:23.728,195.3999,-25.523,626.9324,1,0
472,2019/11/19 16:52:23.792,195.6863,-19.89264,630.1616,1,0
473,2019/11/19 16:52:23.872,196.2374,-9.14643,633.3668,1,0
474,2019/11/19 16:52:23.935,195.7552,2.671145,634.6667,1,0
475,2019/11/19 16:52:24.20,195.7184,14.97851,635.8986,1,0
476,2019/11/19 16:52:24.99,196.7762,31.34884,638.3318,1,0
477,2019/11/19 16:52:24.167,197.2675,39.64618,638.7166,1,0
478,2019/11/19 16:52:24.230,198.0036,45.37182,639.8114,1,0
479,2019/11/19 16:52:24.308,199.0919,50.18024,640.8083,1,0
480,2019/11/19 16:52:24.371,199.6474,53.47492,641.6543,1,0
481,2019/11/19 16:52:24.446,200.3133,54.70523,642.1762,1,0
482,2019/11/19 16:52:24.527,201.0056,52.87589,642.5456,1,0
483,2019/11/19 16:52:24.593,201.253,48.05066,642.7172,1,0
484,2019/11/19 16:52:24.657,201.5035,40.169,642.6286,1,0
485,2019/11/19 16:52:24.738,201.7624,24.79333,641.6882,1,0
486,2019/11/19 16:52:24.802,201.4225,19.3467,640.4541,1,0
487,2019/11/19 16:52:24.869,201.4921,9.712996,638.5118,1,0
488,2019/11/19 16:52:24.947,201.7099,-4.096281,636.0577,1,0
489,2019/11/19 16:52:25.17,201.4275,-11.66174,633.8912,1,0
490,2019/11/19 16:52:25.83,201.4044,-18.20456,632.5411,1,0
491,2019/11/19 16:52:25.162,201.5331,-24.01519,630.8051,1,0
492,2019/11/19 16:52:25.227,201.5124,-30.0472,628.8765,1,0
493,2019/11/19 16:52:25.288,202.1518,-36.35348,627.7885,1,0
494,2019/11/19 16:52:25.367,203.6919,-46.74028,626.1931,1,0
495,2019/11/19 16:52:25.432,204.421,-54.64029,624.1204,1,0
496,2019/11/19 16:52:25.502,204.9129,-63.09926,621.8824,1,0
497,2019/11/19 16:52:25.600,206.0434,-71.25723,620.6902,1,0
498,2019/11/19 16:52:25.641,207.2883,-78.85413,619.4241,1,0
499,2019/11/19 16:52:25.685,209.0429,-87.89424,618.2759,1,0
500,2019/11/19 16:52:25.760,210.5641,-90.45188,619.7369,1,0
501,2019/11/19 16:52:25.854,214.5103,-94.03446,625.9593,1,0
502,2019/11/19 16:52:25.925,212.2223,-95.72639,618.1524,1,0
503,2019/11/19 16:52:25.993,214.9723,-97.65224,620.3717,1,0
504,2019/11/19 16:52:26.83,213.0443,-97.41035,616.7204,1,0
505,2019/11/19 16:52:26.151,213.4831,-97.15479,617.4509,1,0
506,2019/11/19 16:52:26.218,213.7876,-96.6797,618.0466,1,0
507,2019/11/19 16:52:26.300,213.6169,-96.36061,617.7828,1,0
508,2019/11/19 16:52:26.372,213.5508,-95.83579,617.7145,1,0
509,2019/11/19 16:52:26.437,212.8909,-95.65776,616.6999,1,0
510,2019/11/19 16:52:26.525,212.6596,-95.59629,616.8823,1,0
511,2019/11/19 16:52:26.593,212.5499,-95.38742,617.5892,1,0
512,2019/11/19 16:52:26.669,212.2947,-94.79292,618.0512,1,0
513,2019/11/19 16:52:26.749,214.1519,-89.70998,608.9313,1,0
514,2019/11/19 16:52:26.816,213.8039,-93.43869,623.4323,1,0
515,2019/11/19 16:52:26.881,210.8781,-92.92382,615.9863,1,0
516,2019/11/19 16:52:26.968,211.6629,-93.2188,617.6956,1,0
517,2019/11/19 16:52:27.40,211.1496,-93.02453,616.1337,1,0
518,2019/11/19 16:52:27.116,211.0807,-93.08892,616.1277,1,0
519,2019/11/19 16:52:27.226,211.2087,-92.96199,617.485,1,0
520,2019/11/19 16:52:27.295,213.2702,-92.89877,623.4874,1,0
521,2019/11/19 16:52:27.366,213.057,-92.26433,624.7974,1,0
522,2019/11/19 16:52:27.448,212.6736,-91.38275,624.3331,1,0
523,2019/11/19 16:52:27.521,209.5396,-90.7232,617.7006,1,0
524,2019/11/19 16:52:27.597,209.1607,-89.5631,616.8532,1,0
525,2019/11/19 16:52:27.676,208.7602,-88.02403,616.2814,1,0
526,2019/11/19 16:52:27.742,207.9164,-86.83296,614.2539,1,0
527,2019/11/19 16:52:27.809,208.2119,-86.32964,614.6843,1,0
528,2019/11/19 16:52:27.885,208.6845,-86.06525,614.9269,1,0
529,2019/11/19 16:52:27.950,209.215,-86.05299,616.0117,1,0
530,2019/11/19 16:52:28.14,209.0367,-85.75039,615.5306,1,0
531,2019/11/19 16:52:28.106,208.4491,-86.05252,615.1792,1,0
532,2019/11/19 16:52:28.172,207.7001,-86.38161,614.8549,1,0
533,2019/11/19 16:52:28.238,207.035,-85.4127,614.8253,1,0
534,2019/11/19 16:52:28.317,206.5707,-84.13953,614.8071,1,0
535,2019/11/19 16:52:28.382,205.8304,-83.92492,613.3752,1,0
536,2019/11/19 16:52:28.446,206.4738,-84.62715,614.0176,1,0
537,2019/11/19 16:52:28.533,206.6693,-85.27077,612.6964,1,0
538,2019/11/19 16:52:28.606,207.5389,-85.99313,613.9765,1,0
539,2019/11/19 16:52:28.674,207.9055,-86.66665,614.3004,1,0
540,2019/11/19 16:52:28.754,207.4025,-86.84328,613.7586,1,0
541,2019/11/19 16:52:28.842,207.0242,-86.76639,613.363,1,0
542,2019/11/19 16:52:28.909,206.4342,-86.46003,612.5458,1,0
543,2019/11/19 16:52:28.989,206.2707,-87.6944,612.3719,1,0
544,2019/11/19 16:52:29.53,207.3768,-88.08092,615.1617,1,0
545,2019/11/19 16:52:29.124,206.7565,-87.71422,613.6258,1,0
546,2019/11/19 16:52:29.205,206.7231,-87.94705,613.8361,1,0
547,2019/11/19 16:52:29.269,206.4152,-88.31973,613.3002,1,0
548,2019/11/19 16:52:29.338,206.3156,-89.41998,613.4017,1,0
549,2019/11/19 16:52:29.418,207.2926,-89.71043,616.9089,1,0
550,2019/11/19 16:52:29.482,205.0887,-89.28711,612.4607,1,0
551,2019/11/19 16:52:29.555,204.8419,-89.91806,612.3122,1,0
552,2019/11/19 16:52:29.644,205.0325,-89.70416,612.9385,1,0
553,2019/11/19 16:52:29.720,207.2524,-90.21809,618.1158,1,0
554,2019/11/19 16:52:29.788,205.7809,-89.58344,613.7732,1,0
555,2019/11/19 16:52:29.868,206.6737,-89.7669,615.8599,1,0
556,2019/11/19 16:52:29.937,204.9501,-88.43904,612.0417,1,0
557,2019/11/19 16:52:30.6,205.2619,-87.47251,613.121,1,0
558,2019/11/19 16:52:30.86,204.5877,-86.0017,611.3479,1,0
559,2019/11/19 16:52:30.154,204.9884,-85.8873,612.1594,1,0
560,2019/11/19 16:52:30.223,205.6833,-85.64534,613.5178,1,0
561,2019/11/19 16:52:30.331,205.7977,-83.09063,614.5469,1,0
562,2019/11/19 16:52:30.426,204.7784,-81.04321,612.6768,1,0
563,2019/11/19 16:52:30.558,204.2914,-79.31812,612.5855,1,0
564,2019/11/19 16:52:30.652,204.2513,-78.4958,612.5573,1,0
565,2019/11/19 16:52:30.761,204.956,-78.57498,613.0096,1,0
566,2019/11/19 16:52:30.853,205.2308,-78.76369,612.9849,1,0
567,2019/11/19 16:52:30.961,205.6481,-79.11441,612.4643,1,0
568,2019/11/19 16:52:31.56,206.6505,-79.17452,611.7784,1,0
569,2019/11/19 16:52:31.166,208.6743,-76.87122,611.4611,1,0
570,2019/11/19 16:52:31.258,210.3778,-73.38153,610.6992,1,0
571,2019/11/19 16:52:31.365,211.0801,-69.66648,609.8383,1,0
572,2019/11/19 16:52:31.457,210.2361,-66.84428,609.6212,1,0
573,2019/11/19 16:52:31.555,208.2682,-62.47008,610.3456,1,0
574,2019/11/19 16:52:31.648,206.197,-52.9595,612.1653,1,0
575,2019/11/19 16:52:31.710,203.8711,-41.41609,614.0301,1,0
576,2019/11/19 16:52:31.775,201.5523,-26.83653,616.9835,1,0
577,2019/11/19 16:52:31.843,199.6519,-15.08644,618.8013,1,0
578,2019/11/19 16:52:31.907,198.8958,-1.897203,620.9114,1,0
579,2019/11/19 16:52:31.962,198.3906,4.446115,621.1018,1,0
580,2019/11/19 16:52:32.17,196.7211,20.38347,621.859,1,0
581,2019/11/19 16:52:32.86,196.6479,30.78901,623.4178,1,0
582,2019/11/19 16:52:32.150,196.5666,35.99872,624.2365,1,0
583,2019/11/19 16:52:32.209,195.5624,47.09727,623.9732,1,0
584,2019/11/19 16:52:32.268,194.8548,57.75217,623.3979,1,0
585,2019/11/19 16:52:32.355,193.9179,65.91492,622.2498,1,0
586,2019/11/19 16:52:32.414,193.0456,71.72926,621.2754,1,0
587,2019/11/19 16:52:32.484,192.2184,75.82386,620.1724,1,0
588,2019/11/19 16:52:32.573,192.2068,79.57892,620.5062,1,0
589,2019/11/19 16:52:32.649,192.7206,84.57376,620.8607,1,0
590,2019/11/19 16:52:32.719,192.7849,90.12039,621.1127,1,0
591,2019/11/19 16:52:32.800,193.1393,99.64323,620.7486,1,0
592,2019/11/19 16:52:32.864,193.2874,106.1675,620.5235,1,0
593,2019/11/19 16:52:32.930,193.5397,111.5491,620.2282,1,0
594,2019/11/19 16:52:33.13,193.6082,116.0202,619.3877,1,0
595,2019/11/19 16:52:33.94,193.7991,117.4701,619.4862,1,0
596,2019/11/19 16:52:33.175,193.8239,118.0294,619.9168,1,0
597,2019/11/19 16:52:33.288,193.5166,118.9825,619.4103,1,0
598,2019/11/19 16:52:33.387,192.5965,119.6723,618.7826,1,0
599,2019/11/19 16:52:33.529,192.2042,118.7766,618.5849,1,0
600,2019/11/19 16:52:33.644,191.895,117.5383,618.3161,1,0
601,2019/11/19 16:52:33.743,192.6903,108.3965,617.8857,1,0
602,2019/11/19 16:52:33.793,193.2536,95.01386,617.7254,1,0
603,2019/11/19 16:52:33.862,194.3541,79.20621,617.4742,1,0
604,2019/11/19 16:52:33.914,195.285,67.14355,617.48,1,0
605,2019/11/19 16:52:33.962,196.3996,53.41307,617.3786,1,0
606,2019/11/19 16:52:34.6,197.3906,39.02141,617.3969,1,0
607,2019/11/19 16:52:34.65,198.2533,32.22574,617.9903,1,0
608,2019/11/19 16:52:34.123,198.8332,25.62669,617.7429,1,0
609,2019/11/19 16:52:34.176,199.9981,13.28479,617.1361,1,0
610,2019/11/19 16:52:34.229,200.3033,0.7209237,615.579,1,0
611,2019/11/19 16:52:34.277,200.8087,-4.809282,615.353,1,0
612,2019/11/19 16:52:34.329,201.7122,-15.35169,615.111,1,0
613,2019/11/19 16:52:34.373,202.1451,-23.72739,613.9183,1,0
614,2019/11/19 16:52:34.413,202.1933,-27.6489,613.1354,1,0
615,2019/11/19 16:52:34.457,202.6574,-33.65702,612.4705,1,0
616,2019/11/19 16:52:34.495,202.8782,-36.24322,612.3643,1,0
617,2019/11/19 16:52:34.547,203.0624,-38.22338,612.1198,1,0
618,2019/11/19 16:52:34.589,203.5034,-39.79446,612.3009,1,0
619,2019/11/19 16:52:34.627,203.5843,-41.33949,612.2028,1,0
620,2019/11/19 16:52:34.672,203.7031,-42.94574,612.1119,1,0
621,2019/11/19 16:52:34.713,203.8972,-43.32599,612.2693,1,0
622,2019/11/19 16:52:34.765,203.8918,-43.25126,612.4385,1,0
623,2019/11/19 16:52:34.824,203.8506,-43.04583,612.5111,1,0
624,2019/11/19 16:52:34.879,203.8489,-42.77747,612.9269,1,0
625,2019/11/19 16:52:34.934,203.6804,-41.57122,612.7509,1,0
626,2019/11/19 16:52:35.4,203.8399,-41.00424,613.1826,1,0
627,2019/11/19 16:52:35.58,203.9914,-40.07001,613.3458,1,0
628,2019/11/19 16:52:35.112,204.1976,-39.08919,613.3555,1,0
629,2019/11/19 16:52:35.184,204.1372,-37.34509,612.7357,1,0
630,2019/11/19 16:52:35.254,202.9142,-34.70761,610.5328,1,0
631,2019/11/19 16:52:35.308,201.0467,-30.4229,607.2483,1,0
632,2019/11/19 16:52:35.364,198.7389,-21.70486,602.6664,1,0
633,2019/11/19 16:52:35.428,190.5468,-2.542258,581.7868,1,0
634,2019/11/19 16:52:35.530,182.6361,7.783892,563.9081,1,0
635,2019/11/19 16:52:35.588,158.6658,25.88815,514.8482,1,0
636,2019/11/19 16:52:35.651,119.518,38.12258,433.9214,1,0
637,2019/11/19 16:52:35.719,95.72963,38.87717,382.1499,1,0
638,2019/11/19 16:52:35.780,73.76929,38.64838,326.546,1,0
639,2019/11/19 16:52:35.838,55.7077,37.23916,275.0687,1,0
640,2019/11/19 16:52:35.895,47.85744,36.92393,250.8914,1,0
641,2019/11/19 16:52:35.961,36.20296,37.68987,210.6339,1,0
642,2019/11/19 16:52:36.15,28.58843,38.14097,180.878,1,0
643,2019/11/19 16:52:36.69,24.46671,38.68497,158.0582,1,0
644,2019/11/19 16:52:36.124,22.85197,37.1954,154.4258,1,0
645,2019/11/19 16:52:36.195,25.20701,35.36499,168.2999,1,0
646,2019/11/19 16:52:36.253,28.4509,34.6318,182.1094,1,0
647,2019/11/19 16:52:36.309,40.14519,34.1193,228.8023,1,0
648,2019/11/19 16:52:36.365,61.10449,31.67346,301.9184,1,0
649,2019/11/19 16:52:36.430,93.06059,31.08611,384.0658,1,0
650,2019/11/19 16:52:36.485,113.9952,29.13574,432.3005,1,0
651,2019/11/19 16:52:36.557,151.6201,25.04651,500.3117,1,0
652,2019/11/19 16:52:36.613,190.6938,24.72217,561.042,1,0
653,2019/11/19 16:52:36.677,220.4097,26.69174,598.666,1,0
654,2019/11/19 16:52:36.732,233.6017,28.72799,610.0525,1,0
655,2019/11/19 16:52:36.790,231.6494,28.18839,604.093,1,0
656,2019/11/19 16:52:36.853,214.6159,28.08455,574.87,1,0
657,2019/11/19 16:52:36.926,186.6037,31.05397,527.9658,1,0
658,2019/11/19 16:52:36.988,147.7818,30.43253,461.711,1,0
659,2019/11/19 16:52:37.52,112.6105,30.48304,392.5971,1,0
660,2019/11/19 16:52:37.120,84.33765,34.22423,326.6951,1,0
661,2019/11/19 16:52:37.205,63.05067,36.28361,271.0107,1,0
662,2019/11/19 16:52:37.271,49.87369,37.83202,233.642,1,0
663,2019/11/19 16:52:37.337,43.98206,38.00474,221.7449,1,0
664,2019/11/19 16:52:37.425,45.915,38.38035,234.1083,1,0
665,2019/11/19 16:52:37.492,55.79962,37.41694,268.8462,1,0
666,2019/11/19 16:52:37.559,85.47421,33.20314,348.6937,1,0
667,2019/11/19 16:52:37.638,113.218,25.57836,413.1655,1,0
668,2019/11/19 16:52:37.706,143.02,16.27484,474.1793,1,0
669,2019/11/19 16:52:37.773,177.8994,10.7991,541.9299,1,0
670,2019/11/19 16:52:37.850,209.9912,9.965781,590.7755,1,0
671,2019/11/19 16:52:37.913,246.1113,3.89731,646.3764,1,0
672,2019/11/19 16:52:37.975,258.1173,2.05265,661.0462,1,0
673,2019/11/19 16:52:38.74,251.4897,0.5094719,649.1738,1,0
674,2019/11/19 16:52:38.139,235.3709,1.008409,624.9725,1,0
675,2019/11/19 16:52:38.202,209.3279,4.925407,586.1664,1,0
676,2019/11/19 16:52:38.279,165.3082,20.28118,511.4975,1,0
